nice: cannot set niceness: Permission denied
Precompiling packages...
    414.8 ms  ✓ Reexport
    466.6 ms  ✓ TensorCore
    510.4 ms  ✓ MappedArrays
    547.1 ms  ✓ ConstructionBase
    420.3 ms  ✓ DataValueInterfaces
    460.7 ms  ✓ StatsAPI
    422.0 ms  ✓ CRC32c
    468.2 ms  ✓ RoundingEmulator
    568.3 ms  ✓ Observables
   1338.7 ms  ✓ IrrationalConstants
    492.3 ms  ✓ PolygonOps
    630.1 ms  ✓ IterTools
   1410.0 ms  ✓ Format
    590.6 ms  ✓ IntervalSets
    485.3 ms  ✓ CEnum
    542.7 ms  ✓ Inflate
    482.8 ms  ✓ Contour
    454.4 ms  ✓ LaTeXStrings
    651.1 ms  ✓ TranscodingStreams
    583.1 ms  ✓ Statistics
    514.9 ms  ✓ StaticArraysCore
    487.9 ms  ✓ StableRNGs
    852.2 ms  ✓ SuiteSparse_jll
    500.9 ms  ✓ Mmap
    468.3 ms  ✓ Adapt
    534.8 ms  ✓ DataAPI
   1260.9 ms  ✓ SignedDistanceFields
   1532.4 ms  ✓ AdaptivePredicates
    741.1 ms  ✓ LazyModules
    624.3 ms  ✓ InverseFunctions
    723.2 ms  ✓ AbstractTrees
    538.1 ms  ✓ MuladdMacro
   5495.5 ms  ✓ MacroTools
    676.1 ms  ✓ AbstractFFTs
    518.6 ms  ✓ EnumX
    536.8 ms  ✓ IntegerMathUtils
    763.0 ms  ✓ OpenLibm_jll
    570.6 ms  ✓ TriplotBase
    531.0 ms  ✓ IndirectArrays
    479.1 ms  ✓ RangeArrays
   1176.7 ms  ✓ FillArrays
    522.6 ms  ✓ Extents
    674.6 ms  ✓ OrderedCollections
    678.2 ms  ✓ Serialization
    603.2 ms  ✓ DocStringExtensions
    415.8 ms  ✓ IteratorInterfaceExtensions
    768.4 ms  ✓ Requires
    587.2 ms  ✓ Scratch
   1409.5 ms  ✓ OffsetArrays
   1258.7 ms  ✓ InteractiveUtils
    584.5 ms  ✓ Compat
    804.9 ms  ✓ StructUtils
    411.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    446.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    456.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3937.1 ms  ✓ BaseDirs
   2349.8 ms  ✓ Preferences
   1039.3 ms  ✓ CodecZstd
    398.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2718.7 ms  ✓ PkgVersion
    443.7 ms  ✓ PtrArrays
    518.1 ms  ✓ Missings
    522.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    630.2 ms  ✓ Primes
    511.9 ms  ✓ NaNMath
    526.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2941.9 ms  ✓ FixedPointNumbers
   1826.5 ms  ✓ DataStructures
    662.3 ms  ✓ LogExpFunctions
    418.5 ms  ✓ TableTraits
    473.6 ms  ✓ Ratios
   2573.3 ms  ✓ Distributed
    591.2 ms  ✓ RelocatableFolders
    431.9 ms  ✓ PaddedViews
    421.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    460.6 ms  ✓ StackViews
    720.7 ms  ✓ SimpleTraits
   4370.7 ms  ✓ SparseArrays
    480.3 ms  ✓ Compat → CompatLinearAlgebraExt
    541.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    866.0 ms  ✓ AxisArrays
    686.3 ms  ✓ PrecompileTools
    782.2 ms  ✓ JLLWrappers
   1049.2 ms  ✓ ComputePipeline
    609.6 ms  ✓ AliasTables
   5397.4 ms  ✓ FileIO
   1208.5 ms  ✓ FFTA
    580.1 ms  ✓ SortingAlgorithms
   1402.0 ms  ✓ ColorTypes
    420.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    945.3 ms  ✓ QuadGK
    478.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    900.7 ms  ✓ Tables
    597.3 ms  ✓ SharedArrays
    499.5 ms  ✓ MosaicViews
    823.2 ms  ✓ ProgressMeter
    665.6 ms  ✓ WoodburyMatrices
    619.3 ms  ✓ Statistics → SparseArraysExt
    636.7 ms  ✓ Adapt → AdaptSparseArraysExt
    611.8 ms  ✓ SuiteSparse
    702.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1559.2 ms  ✓ ChainRulesCore
   1253.1 ms  ✓ FilePathsBase
  21383.7 ms  ✓ Unitful
    843.4 ms  ✓ Libffi_jll
    917.7 ms  ✓ EarCut_jll
   1075.2 ms  ✓ Bzip2_jll
   9165.6 ms  ✓ SIMD
    958.3 ms  ✓ isoband_jll
    906.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    964.5 ms  ✓ XZ_jll
    865.2 ms  ✓ Rmath_jll
   1089.0 ms  ✓ OpenSpecFun_jll
    917.8 ms  ✓ Xorg_xtrans_jll
   1278.8 ms  ✓ Opus_jll
   1226.1 ms  ✓ x265_jll
   1264.1 ms  ✓ libpng_jll
   1250.9 ms  ✓ CRlibm_jll
   1258.2 ms  ✓ Imath_jll
   1324.1 ms  ✓ Libmount_jll
   1275.0 ms  ✓ libfdk_aac_jll
   1275.5 ms  ✓ Libuuid_jll
  16723.3 ms  ✓ StaticArrays
   1169.5 ms  ✓ FriBidi_jll
  16832.1 ms  ✓ Parsers
   1135.8 ms  ✓ LERC_jll
    883.1 ms  ✓ Xorg_libXau_jll
    872.1 ms  ✓ Ogg_jll
    878.0 ms  ✓ CoreMath_jll
    892.6 ms  ✓ LAME_jll
    907.4 ms  ✓ Graphite2_jll
    885.4 ms  ✓ Xorg_libpciaccess_jll
    928.6 ms  ✓ x264_jll
    875.3 ms  ✓ LLVMOpenMP_jll
    907.7 ms  ✓ Libiconv_jll
    866.5 ms  ✓ Xorg_libXdmcp_jll
    859.8 ms  ✓ Giflib_jll
    899.1 ms  ✓ libaom_jll
    506.2 ms  ✓ ColorTypes → StyledStringsExt
    894.1 ms  ✓ Expat_jll
    993.7 ms  ✓ JpegTurbo_jll
    547.9 ms  ✓ StructUtils → StructUtilsTablesExt
    806.7 ms  ✓ StructArrays
    632.9 ms  ✓ AxisAlgorithms
   2123.5 ms  ✓ ColorVectorSpace
    933.7 ms  ✓ PDMats
    628.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    455.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2511.7 ms  ✓ StatsBase
    584.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1313.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4861.4 ms  ✓ Colors
    776.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    849.9 ms  ✓ FilePaths
    782.4 ms  ✓ Unitful → PrintfExt
    654.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    651.2 ms  ✓ Unitful → NaNMathExt
    921.9 ms  ✓ FreeType2_jll
    538.0 ms  ✓ Isoband
    809.5 ms  ✓ Rmath
    973.4 ms  ✓ CRlibm
   1051.7 ms  ✓ OpenEXR_jll
    705.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    710.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    688.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2686.8 ms  ✓ SpecialFunctions
    681.2 ms  ✓ Adapt → AdaptStaticArraysExt
    717.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    932.6 ms  ✓ libvorbis_jll
    584.5 ms  ✓ CoreMath
    882.8 ms  ✓ libdrm_jll
    882.6 ms  ✓ Pixman_jll
   1094.2 ms  ✓ GettextRuntime_jll
   5535.7 ms  ✓ JSON
   1985.4 ms  ✓ Xorg_libxcb_jll
   1426.2 ms  ✓ QOI
    904.4 ms  ✓ Libtiff_jll
   1058.8 ms  ✓ libsixel_jll
    740.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    659.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    618.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1080.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    914.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    959.4 ms  ✓ PDMats → StatsBaseExt
    922.9 ms  ✓ Animations
   1296.7 ms  ✓ Graphics
  22715.8 ms  ✓ Automa
  24321.3 ms  ✓ GeometryBasics
   5919.4 ms  ✓ ColorSchemes
   1160.8 ms  ✓ FreeType
   1366.0 ms  ✓ Fontconfig_jll
   1554.7 ms  ✓ OpenEXR
   1353.6 ms  ✓ HypergeometricFunctions
   2064.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    813.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
