nice: cannot set niceness: Permission denied
Precompiling packages...
    423.6 ms  ✓ Reexport
    467.6 ms  ✓ TensorCore
    513.6 ms  ✓ MappedArrays
    556.7 ms  ✓ ConstructionBase
    440.1 ms  ✓ DataValueInterfaces
    453.2 ms  ✓ StatsAPI
    425.9 ms  ✓ CRC32c
    477.1 ms  ✓ RoundingEmulator
    545.2 ms  ✓ Observables
   1328.7 ms  ✓ IrrationalConstants
    487.7 ms  ✓ PolygonOps
    629.3 ms  ✓ IterTools
   1362.6 ms  ✓ Format
    566.2 ms  ✓ IntervalSets
    465.0 ms  ✓ CEnum
    525.6 ms  ✓ Inflate
    488.5 ms  ✓ Contour
    441.7 ms  ✓ CommonSolve
    644.6 ms  ✓ TranscodingStreams
    462.6 ms  ✓ LaTeXStrings
    508.4 ms  ✓ StaticArraysCore
    604.8 ms  ✓ Statistics
    481.8 ms  ✓ StableRNGs
    447.8 ms  ✓ PtrArrays
    867.1 ms  ✓ SuiteSparse_jll
    530.4 ms  ✓ Mmap
    510.3 ms  ✓ Adapt
    487.9 ms  ✓ DataAPI
   1477.7 ms  ✓ AdaptivePredicates
    690.0 ms  ✓ LazyModules
    612.4 ms  ✓ InverseFunctions
    536.1 ms  ✓ CompositionsBase
   5459.2 ms  ✓ MacroTools
    717.0 ms  ✓ AbstractTrees
    531.2 ms  ✓ EnumX
    671.6 ms  ✓ AbstractFFTs
    754.7 ms  ✓ OpenLibm_jll
    471.1 ms  ✓ IntegerMathUtils
    497.4 ms  ✓ IndirectArrays
    538.2 ms  ✓ TriplotBase
    473.9 ms  ✓ RangeArrays
    649.3 ms  ✓ OrderedCollections
    597.2 ms  ✓ DocStringExtensions
   1188.2 ms  ✓ FillArrays
    662.8 ms  ✓ Serialization
    397.0 ms  ✓ IteratorInterfaceExtensions
    684.4 ms  ✓ Gamma
    766.5 ms  ✓ Requires
    574.2 ms  ✓ Scratch
   1402.5 ms  ✓ OffsetArrays
   1291.8 ms  ✓ InteractiveUtils
    570.0 ms  ✓ Compat
    833.5 ms  ✓ StructUtils
    427.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    478.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    477.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4333.2 ms  ✓ BaseDirs
   2395.8 ms  ✓ Preferences
   1041.6 ms  ✓ CodecZstd
    419.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3038.2 ms  ✓ PkgVersion
   1302.6 ms  ✓ SignedDistanceFields
    552.7 ms  ✓ AliasTables
    543.8 ms  ✓ Missings
    538.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    445.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.0 ms  ✓ NaNMath
    615.3 ms  ✓ Primes
    719.9 ms  ✓ LogExpFunctions
    613.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3078.4 ms  ✓ FixedPointNumbers
    399.2 ms  ✓ TableTraits
   1903.4 ms  ✓ DataStructures
    427.9 ms  ✓ Ratios
    995.8 ms  ✓ HypergeometricFunctions
    610.7 ms  ✓ RelocatableFolders
   2633.9 ms  ✓ Distributed
    519.5 ms  ✓ PaddedViews
    422.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    424.0 ms  ✓ StackViews
    721.9 ms  ✓ SimpleTraits
    420.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4378.7 ms  ✓ SparseArrays
    536.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    851.3 ms  ✓ AxisArrays
    688.5 ms  ✓ PrecompileTools
    852.8 ms  ✓ JLLWrappers
   1110.6 ms  ✓ ComputePipeline
   5605.5 ms  ✓ FileIO
    487.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    880.8 ms  ✓ Tables
   1281.0 ms  ✓ ColorTypes
    535.6 ms  ✓ SortingAlgorithms
   2693.0 ms  ✓ Accessors
    513.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1023.7 ms  ✓ QuadGK
    615.8 ms  ✓ SharedArrays
    512.0 ms  ✓ MosaicViews
    845.4 ms  ✓ ProgressMeter
    812.4 ms  ✓ WoodburyMatrices
   1280.0 ms  ✓ FilePathsBase
   1645.3 ms  ✓ ChainRulesCore
    784.6 ms  ✓ Statistics → SparseArraysExt
    751.9 ms  ✓ Adapt → AdaptSparseArraysExt
    832.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    712.0 ms  ✓ SuiteSparse
  21584.1 ms  ✓ Unitful
   4286.9 ms  ✓ MuladdMacro
   8739.5 ms  ✓ SIMD
    855.5 ms  ✓ Libffi_jll
   1135.9 ms  ✓ EarCut_jll
   1220.6 ms  ✓ Bzip2_jll
   8308.7 ms  ✓ Parsers
   1223.4 ms  ✓ isoband_jll
   1032.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1129.7 ms  ✓ XZ_jll
   1039.9 ms  ✓ Rmath_jll
   1018.0 ms  ✓ OpenSpecFun_jll
    821.9 ms  ✓ Xorg_xtrans_jll
  15867.1 ms  ✓ StaticArrays
    924.5 ms  ✓ Opus_jll
    918.5 ms  ✓ x265_jll
   1001.3 ms  ✓ libpng_jll
   1029.9 ms  ✓ CRlibm_jll
   1084.9 ms  ✓ Imath_jll
   1030.5 ms  ✓ Libmount_jll
   1064.1 ms  ✓ libfdk_aac_jll
   1042.5 ms  ✓ Libuuid_jll
   1095.1 ms  ✓ FriBidi_jll
   1088.4 ms  ✓ LERC_jll
   1064.0 ms  ✓ Xorg_libXau_jll
   1085.2 ms  ✓ Ogg_jll
   1127.0 ms  ✓ LAME_jll
   1138.7 ms  ✓ CoreMath_jll
   1114.3 ms  ✓ Graphite2_jll
   1116.9 ms  ✓ x264_jll
   1073.1 ms  ✓ Xorg_libpciaccess_jll
  18560.1 ms  ✓ Automa
   1029.4 ms  ✓ LLVMOpenMP_jll
    970.3 ms  ✓ Libiconv_jll
    932.1 ms  ✓ libaom_jll
    872.9 ms  ✓ Xorg_libXdmcp_jll
    891.7 ms  ✓ Giflib_jll
    886.6 ms  ✓ Expat_jll
    514.6 ms  ✓ StructUtils → StructUtilsTablesExt
    816.0 ms  ✓ StructArrays
    992.7 ms  ✓ JpegTurbo_jll
    542.7 ms  ✓ ColorTypes → StyledStringsExt
    586.4 ms  ✓ Accessors → IntervalSetsExt
    574.3 ms  ✓ Accessors → LinearAlgebraExt
    557.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    715.7 ms  ✓ AxisAlgorithms
    629.4 ms  ✓ FilePaths
    632.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2338.8 ms  ✓ ColorVectorSpace
    531.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1223.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    874.1 ms  ✓ PDMats
    636.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    674.7 ms  ✓ Unitful → PrintfExt
    860.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    863.8 ms  ✓ Unitful → NaNMathExt
   5170.9 ms  ✓ Colors
   2655.2 ms  ✓ StatsBase
    706.8 ms  ✓ Accessors → UnitfulExt
    945.8 ms  ✓ FFTA
    934.1 ms  ✓ FreeType2_jll
    541.7 ms  ✓ Isoband
    804.9 ms  ✓ Rmath
    669.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    679.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    679.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    669.4 ms  ✓ Adapt → AdaptStaticArraysExt
    748.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2598.2 ms  ✓ SpecialFunctions
    685.3 ms  ✓ Accessors → StaticArraysExt
   1118.8 ms  ✓ CRlibm
   1231.6 ms  ✓ OpenEXR_jll
    704.9 ms  ✓ CoreMath
   5624.1 ms  ✓ JSON
