nice: cannot set niceness: Permission denied
Precompiling packages...
    427.4 ms  ✓ Reexport
    483.8 ms  ✓ TensorCore
    516.3 ms  ✓ MappedArrays
    557.0 ms  ✓ ConstructionBase
    417.6 ms  ✓ DataValueInterfaces
    426.8 ms  ✓ CRC32c
    475.1 ms  ✓ StatsAPI
    490.1 ms  ✓ RoundingEmulator
    574.7 ms  ✓ Observables
   1363.7 ms  ✓ IrrationalConstants
    480.6 ms  ✓ PolygonOps
    628.9 ms  ✓ IterTools
   1345.5 ms  ✓ Format
    587.9 ms  ✓ IntervalSets
    470.3 ms  ✓ CEnum
    523.3 ms  ✓ Inflate
    482.9 ms  ✓ Contour
    485.3 ms  ✓ LaTeXStrings
    631.8 ms  ✓ TranscodingStreams
    517.0 ms  ✓ StaticArraysCore
    598.7 ms  ✓ Statistics
    499.4 ms  ✓ StableRNGs
    448.5 ms  ✓ PtrArrays
    859.3 ms  ✓ SuiteSparse_jll
    499.7 ms  ✓ Mmap
    446.1 ms  ✓ DataAPI
    595.5 ms  ✓ LazyModules
   1433.2 ms  ✓ AdaptivePredicates
    920.8 ms  ✓ Grisu
    572.1 ms  ✓ InverseFunctions
    520.9 ms  ✓ MuladdMacro
    527.4 ms  ✓ EnumX
    729.4 ms  ✓ AbstractTrees
    704.5 ms  ✓ AbstractFFTs
   5666.5 ms  ✓ MacroTools
    473.3 ms  ✓ IntegerMathUtils
    688.1 ms  ✓ OpenLibm_jll
    534.7 ms  ✓ TriplotBase
    438.4 ms  ✓ IndirectArrays
    555.6 ms  ✓ Extents
    484.6 ms  ✓ RangeArrays
   1170.9 ms  ✓ FillArrays
    686.3 ms  ✓ OrderedCollections
    678.1 ms  ✓ Serialization
    587.7 ms  ✓ DocStringExtensions
    407.8 ms  ✓ IteratorInterfaceExtensions
    779.5 ms  ✓ Requires
    592.7 ms  ✓ Scratch
   1507.2 ms  ✓ OffsetArrays
   1336.1 ms  ✓ InteractiveUtils
    868.5 ms  ✓ StructUtils
    596.5 ms  ✓ Compat
    426.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    415.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    480.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4134.7 ms  ✓ BaseDirs
   2361.6 ms  ✓ Preferences
   1060.7 ms  ✓ CodecZstd
   2773.0 ms  ✓ PkgVersion
    416.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1272.3 ms  ✓ SignedDistanceFields
    537.5 ms  ✓ AliasTables
    548.9 ms  ✓ Missings
    521.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    543.9 ms  ✓ Showoff
    605.3 ms  ✓ Primes
    516.0 ms  ✓ NaNMath
    514.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3027.2 ms  ✓ FixedPointNumbers
    648.7 ms  ✓ LogExpFunctions
   1868.8 ms  ✓ DataStructures
    404.1 ms  ✓ TableTraits
    428.9 ms  ✓ Ratios
    509.4 ms  ✓ Adapt
   2638.8 ms  ✓ Distributed
    608.6 ms  ✓ RelocatableFolders
    470.7 ms  ✓ PaddedViews
    439.3 ms  ✓ StackViews
    701.9 ms  ✓ SimpleTraits
    526.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4370.8 ms  ✓ SparseArrays
    427.8 ms  ✓ Compat → CompatLinearAlgebraExt
    848.4 ms  ✓ AxisArrays
    518.9 ms  ✓ PrecompileTools
    766.3 ms  ✓ JLLWrappers
    981.8 ms  ✓ ComputePipeline
   1297.0 ms  ✓ FFTA
   5517.0 ms  ✓ FileIO
   1494.3 ms  ✓ ColorTypes
    475.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    555.7 ms  ✓ SortingAlgorithms
    440.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    914.4 ms  ✓ QuadGK
    907.1 ms  ✓ Tables
    433.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    572.7 ms  ✓ SharedArrays
    488.4 ms  ✓ MosaicViews
    799.9 ms  ✓ ProgressMeter
    664.1 ms  ✓ WoodburyMatrices
    623.4 ms  ✓ Statistics → SparseArraysExt
    697.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    595.0 ms  ✓ SuiteSparse
    622.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1578.7 ms  ✓ ChainRulesCore
   1282.0 ms  ✓ FilePathsBase
  21521.9 ms  ✓ Unitful
    864.5 ms  ✓ Libffi_jll
    871.5 ms  ✓ EarCut_jll
   1082.4 ms  ✓ Bzip2_jll
   9133.9 ms  ✓ SIMD
   1009.8 ms  ✓ isoband_jll
    892.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    985.8 ms  ✓ XZ_jll
    854.2 ms  ✓ Rmath_jll
   1008.9 ms  ✓ OpenSpecFun_jll
    974.1 ms  ✓ Xorg_xtrans_jll
   1296.2 ms  ✓ Opus_jll
   1311.3 ms  ✓ x265_jll
   1359.7 ms  ✓ libpng_jll
   1230.1 ms  ✓ CRlibm_jll
   1232.7 ms  ✓ Imath_jll
   1288.4 ms  ✓ Libmount_jll
   1299.1 ms  ✓ libfdk_aac_jll
   1245.0 ms  ✓ Libuuid_jll
   1221.0 ms  ✓ FriBidi_jll
  16779.5 ms  ✓ StaticArrays
  16822.3 ms  ✓ Parsers
   1136.4 ms  ✓ LERC_jll
    904.1 ms  ✓ Xorg_libXau_jll
    863.2 ms  ✓ Ogg_jll
    897.2 ms  ✓ LAME_jll
    880.3 ms  ✓ CoreMath_jll
    884.0 ms  ✓ Graphite2_jll
    894.5 ms  ✓ x264_jll
    924.3 ms  ✓ Xorg_libpciaccess_jll
    885.6 ms  ✓ LLVMOpenMP_jll
    910.8 ms  ✓ Libiconv_jll
    942.3 ms  ✓ libaom_jll
    858.9 ms  ✓ Xorg_libXdmcp_jll
    879.4 ms  ✓ Giflib_jll
    516.0 ms  ✓ ColorTypes → StyledStringsExt
    907.4 ms  ✓ Expat_jll
    964.6 ms  ✓ JpegTurbo_jll
    510.5 ms  ✓ StructUtils → StructUtilsTablesExt
    830.2 ms  ✓ StructArrays
    678.8 ms  ✓ AxisAlgorithms
   2241.3 ms  ✓ ColorVectorSpace
    916.0 ms  ✓ PDMats
    628.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    463.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    529.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2523.0 ms  ✓ StatsBase
   1299.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    754.1 ms  ✓ FilePaths
    749.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
