nice: cannot set niceness: Permission denied
Precompiling packages...
    423.9 ms  ✓ Reexport
    463.1 ms  ✓ TensorCore
    500.2 ms  ✓ MappedArrays
    569.2 ms  ✓ ConstructionBase
    421.0 ms  ✓ DataValueInterfaces
    460.4 ms  ✓ StatsAPI
    409.3 ms  ✓ CRC32c
    492.4 ms  ✓ RoundingEmulator
    534.9 ms  ✓ Observables
   1317.1 ms  ✓ IrrationalConstants
    491.0 ms  ✓ PolygonOps
    641.1 ms  ✓ IterTools
   1358.8 ms  ✓ Format
    541.7 ms  ✓ IntervalSets
    478.4 ms  ✓ CEnum
    526.6 ms  ✓ Inflate
    447.1 ms  ✓ CommonSolve
    495.3 ms  ✓ Contour
    638.3 ms  ✓ TranscodingStreams
    449.9 ms  ✓ LaTeXStrings
    526.0 ms  ✓ StaticArraysCore
    599.1 ms  ✓ Statistics
    497.8 ms  ✓ StableRNGs
    422.8 ms  ✓ PtrArrays
    847.9 ms  ✓ SuiteSparse_jll
    517.1 ms  ✓ Mmap
    518.2 ms  ✓ Adapt
    500.4 ms  ✓ DataAPI
   1482.4 ms  ✓ AdaptivePredicates
    712.4 ms  ✓ LazyModules
    622.2 ms  ✓ InverseFunctions
    523.8 ms  ✓ CompositionsBase
    528.9 ms  ✓ EnumX
   5424.5 ms  ✓ MacroTools
    697.6 ms  ✓ AbstractTrees
    676.9 ms  ✓ AbstractFFTs
    715.6 ms  ✓ OpenLibm_jll
    447.0 ms  ✓ IntegerMathUtils
    495.5 ms  ✓ TriplotBase
    441.1 ms  ✓ IndirectArrays
    468.5 ms  ✓ RangeArrays
    642.6 ms  ✓ OrderedCollections
   1133.4 ms  ✓ FillArrays
    601.7 ms  ✓ DocStringExtensions
    666.7 ms  ✓ Serialization
    393.4 ms  ✓ IteratorInterfaceExtensions
    661.4 ms  ✓ Gamma
    762.0 ms  ✓ Requires
    569.0 ms  ✓ Scratch
   1407.7 ms  ✓ OffsetArrays
   1293.7 ms  ✓ InteractiveUtils
    581.3 ms  ✓ Compat
    802.8 ms  ✓ StructUtils
    413.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    464.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    472.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4305.0 ms  ✓ BaseDirs
   2447.5 ms  ✓ Preferences
   1019.5 ms  ✓ CodecZstd
