nice: cannot set niceness: Permission denied
Precompiling packages...
    420.5 ms  ✓ Reexport
    479.9 ms  ✓ TensorCore
    505.4 ms  ✓ MappedArrays
    568.6 ms  ✓ ConstructionBase
    429.7 ms  ✓ DataValueInterfaces
    482.6 ms  ✓ StatsAPI
    423.7 ms  ✓ CRC32c
    479.3 ms  ✓ RoundingEmulator
    593.1 ms  ✓ Observables
   1343.0 ms  ✓ IrrationalConstants
    506.0 ms  ✓ PolygonOps
    627.2 ms  ✓ IterTools
   1390.1 ms  ✓ Format
    563.9 ms  ✓ IntervalSets
    474.3 ms  ✓ CEnum
    540.8 ms  ✓ Inflate
    497.0 ms  ✓ Contour
    454.5 ms  ✓ LaTeXStrings
    669.1 ms  ✓ TranscodingStreams
    509.4 ms  ✓ StaticArraysCore
    595.2 ms  ✓ Statistics
    510.1 ms  ✓ StableRNGs
    874.3 ms  ✓ SuiteSparse_jll
    467.4 ms  ✓ PtrArrays
    607.3 ms  ✓ Mmap
    586.3 ms  ✓ DataAPI
   4803.1 ms  ✓ MacroTools
    709.8 ms  ✓ LazyModules
   1078.7 ms  ✓ Grisu
   1614.2 ms  ✓ AdaptivePredicates
    614.1 ms  ✓ InverseFunctions
    486.1 ms  ✓ EnumX
    611.7 ms  ✓ AbstractTrees
    598.3 ms  ✓ AbstractFFTs
    676.4 ms  ✓ OpenLibm_jll
    501.1 ms  ✓ TriplotBase
    453.5 ms  ✓ IndirectArrays
    582.4 ms  ✓ Extents
    486.2 ms  ✓ RangeArrays
   1096.2 ms  ✓ FillArrays
    638.7 ms  ✓ OrderedCollections
    677.5 ms  ✓ Serialization
    574.8 ms  ✓ DocStringExtensions
    418.0 ms  ✓ IteratorInterfaceExtensions
    747.5 ms  ✓ Requires
    500.5 ms  ✓ Scratch
   1416.6 ms  ✓ OffsetArrays
   1429.2 ms  ✓ InteractiveUtils
    585.3 ms  ✓ Compat
    738.3 ms  ✓ StructUtils
    926.2 ms  ✓ LazyArtifacts
    634.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1848.2 ms  ✓ Preferences
   3965.2 ms  ✓ BaseDirs
    485.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    446.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2238.9 ms  ✓ PkgVersion
    436.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    520.7 ms  ✓ AliasTables
    509.7 ms  ✓ Missings
    474.7 ms  ✓ Showoff
