nice: cannot set niceness: Permission denied
Precompiling packages...
    415.3 ms  ✓ Reexport
    474.8 ms  ✓ TensorCore
    505.4 ms  ✓ MappedArrays
    561.8 ms  ✓ ConstructionBase
    423.9 ms  ✓ DataValueInterfaces
    475.4 ms  ✓ StatsAPI
    419.6 ms  ✓ CRC32c
    474.9 ms  ✓ RoundingEmulator
    567.5 ms  ✓ Observables
   1369.4 ms  ✓ IrrationalConstants
    499.9 ms  ✓ PolygonOps
    639.0 ms  ✓ IterTools
   1397.6 ms  ✓ Format
    571.0 ms  ✓ IntervalSets
    470.1 ms  ✓ CEnum
    527.0 ms  ✓ Inflate
    497.6 ms  ✓ Contour
    467.0 ms  ✓ LaTeXStrings
    654.0 ms  ✓ TranscodingStreams
    590.8 ms  ✓ Statistics
    510.7 ms  ✓ StaticArraysCore
    504.1 ms  ✓ StableRNGs
    900.4 ms  ✓ SuiteSparse_jll
    629.5 ms  ✓ Mmap
    563.9 ms  ✓ DataAPI
   1400.5 ms  ✓ SignedDistanceFields
   4769.1 ms  ✓ MacroTools
   1093.4 ms  ✓ Grisu
   1672.9 ms  ✓ AdaptivePredicates
    545.0 ms  ✓ InverseFunctions
    605.8 ms  ✓ LazyModules
    630.5 ms  ✓ AbstractTrees
    482.9 ms  ✓ EnumX
    613.0 ms  ✓ AbstractFFTs
    488.0 ms  ✓ TriplotBase
    446.7 ms  ✓ IndirectArrays
    654.2 ms  ✓ OpenLibm_jll
    557.7 ms  ✓ Extents
    456.0 ms  ✓ RangeArrays
   1065.4 ms  ✓ FillArrays
    678.6 ms  ✓ OrderedCollections
    698.3 ms  ✓ Serialization
    627.5 ms  ✓ DocStringExtensions
    411.9 ms  ✓ IteratorInterfaceExtensions
    764.8 ms  ✓ Requires
    501.5 ms  ✓ Scratch
   1401.0 ms  ✓ OffsetArrays
   1425.8 ms  ✓ InteractiveUtils
    726.3 ms  ✓ StructUtils
    588.8 ms  ✓ Compat
    915.1 ms  ✓ LazyArtifacts
   1769.6 ms  ✓ Preferences
    611.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3979.7 ms  ✓ BaseDirs
    488.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    483.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2230.7 ms  ✓ PkgVersion
    421.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    442.7 ms  ✓ PtrArrays
    520.1 ms  ✓ Missings
    460.6 ms  ✓ Showoff
    446.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    527.6 ms  ✓ NaNMath
    488.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1813.8 ms  ✓ DataStructures
   2907.7 ms  ✓ FixedPointNumbers
    435.8 ms  ✓ TableTraits
    719.1 ms  ✓ LogExpFunctions
   2344.7 ms  ✓ Distributed
    480.2 ms  ✓ Ratios
    493.2 ms  ✓ Adapt
    499.5 ms  ✓ RelocatableFolders
    472.6 ms  ✓ PaddedViews
    428.1 ms  ✓ StackViews
    708.0 ms  ✓ SimpleTraits
   3928.9 ms  ✓ SparseArrays
    429.4 ms  ✓ Compat → CompatLinearAlgebraExt
    473.7 ms  ✓ PrecompileTools
    557.7 ms  ✓ JLLWrappers
    729.0 ms  ✓ ComputePipeline
    744.5 ms  ✓ AxisArrays
    494.6 ms  ✓ AliasTables
    536.9 ms  ✓ SortingAlgorithms
   1004.6 ms  ✓ QuadGK
   5235.7 ms  ✓ FileIO
    971.5 ms  ✓ Tables
   1636.9 ms  ✓ ColorTypes
    456.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    576.1 ms  ✓ SharedArrays
    451.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    844.6 ms  ✓ ProgressMeter
    444.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    520.9 ms  ✓ MosaicViews
    628.0 ms  ✓ WoodburyMatrices
    579.9 ms  ✓ Statistics → SparseArraysExt
    681.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    554.6 ms  ✓ SuiteSparse
    561.8 ms  ✓ Adapt → AdaptSparseArraysExt
    970.0 ms  ✓ FilePathsBase
   1375.1 ms  ✓ ChainRulesCore
  21181.2 ms  ✓ Unitful
    655.8 ms  ✓ Libffi_jll
    801.4 ms  ✓ LZO_jll
    789.8 ms  ✓ EarCut_jll
   9506.8 ms  ✓ SIMD
    671.6 ms  ✓ Bzip2_jll
    658.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    880.3 ms  ✓ isoband_jll
   1067.4 ms  ✓ XZ_jll
    902.7 ms  ✓ Rmath_jll
    952.5 ms  ✓ OpenSpecFun_jll
    900.9 ms  ✓ Xorg_xtrans_jll
    899.1 ms  ✓ Opus_jll
    961.1 ms  ✓ x265_jll
   1549.9 ms  ✓ IntelOpenMP_jll
   1023.0 ms  ✓ libpng_jll
   1038.4 ms  ✓ CRlibm_jll
    942.3 ms  ✓ Imath_jll
