nice: cannot set niceness: Permission denied
Precompiling packages...
    424.7 ms  ✓ Reexport
    474.2 ms  ✓ TensorCore
    489.6 ms  ✓ MappedArrays
    543.3 ms  ✓ ConstructionBase
    422.8 ms  ✓ DataValueInterfaces
    468.4 ms  ✓ StatsAPI
    415.0 ms  ✓ CRC32c
    473.9 ms  ✓ RoundingEmulator
    583.8 ms  ✓ Observables
   1331.5 ms  ✓ IrrationalConstants
    490.7 ms  ✓ PolygonOps
    638.3 ms  ✓ IterTools
    538.5 ms  ✓ IntervalSets
   1400.8 ms  ✓ Format
    463.8 ms  ✓ CEnum
    514.4 ms  ✓ Inflate
    490.6 ms  ✓ Contour
    459.5 ms  ✓ LaTeXStrings
    676.6 ms  ✓ TranscodingStreams
    601.8 ms  ✓ Statistics
    512.7 ms  ✓ StaticArraysCore
    498.3 ms  ✓ StableRNGs
    856.6 ms  ✓ SuiteSparse_jll
    499.9 ms  ✓ Mmap
    517.1 ms  ✓ Adapt
    545.5 ms  ✓ DataAPI
   1272.9 ms  ✓ SignedDistanceFields
   1547.2 ms  ✓ AdaptivePredicates
    719.3 ms  ✓ LazyModules
    613.7 ms  ✓ InverseFunctions
    748.6 ms  ✓ AbstractTrees
    533.9 ms  ✓ MuladdMacro
   5592.5 ms  ✓ MacroTools
    695.4 ms  ✓ AbstractFFTs
    515.4 ms  ✓ EnumX
    661.4 ms  ✓ OpenLibm_jll
    444.1 ms  ✓ IntegerMathUtils
    493.4 ms  ✓ IndirectArrays
    549.3 ms  ✓ TriplotBase
   1165.6 ms  ✓ FillArrays
    566.1 ms  ✓ Extents
    456.5 ms  ✓ RangeArrays
    681.2 ms  ✓ OrderedCollections
    683.4 ms  ✓ Serialization
    588.9 ms  ✓ DocStringExtensions
    397.3 ms  ✓ IteratorInterfaceExtensions
    771.4 ms  ✓ Requires
    580.6 ms  ✓ Scratch
   1451.4 ms  ✓ OffsetArrays
   1264.3 ms  ✓ InteractiveUtils
    568.3 ms  ✓ Compat
    803.8 ms  ✓ StructUtils
    439.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    421.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    552.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4034.5 ms  ✓ BaseDirs
   2433.8 ms  ✓ Preferences
   1049.3 ms  ✓ CodecZstd
    411.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    463.4 ms  ✓ PtrArrays
   2942.8 ms  ✓ PkgVersion
    518.1 ms  ✓ Missings
    527.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    519.3 ms  ✓ NaNMath
    621.6 ms  ✓ Primes
    499.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2941.1 ms  ✓ FixedPointNumbers
   1874.4 ms  ✓ DataStructures
    652.1 ms  ✓ LogExpFunctions
    426.0 ms  ✓ TableTraits
    469.3 ms  ✓ Ratios
   2600.5 ms  ✓ Distributed
    629.8 ms  ✓ RelocatableFolders
    473.1 ms  ✓ PaddedViews
    451.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    463.9 ms  ✓ StackViews
    700.4 ms  ✓ SimpleTraits
   4295.9 ms  ✓ SparseArrays
    455.0 ms  ✓ Compat → CompatLinearAlgebraExt
    503.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    861.6 ms  ✓ AxisArrays
    661.5 ms  ✓ PrecompileTools
    824.5 ms  ✓ JLLWrappers
   1100.6 ms  ✓ ComputePipeline
    609.3 ms  ✓ AliasTables
   5312.0 ms  ✓ FileIO
    555.6 ms  ✓ SortingAlgorithms
   1161.9 ms  ✓ FFTA
   1393.0 ms  ✓ ColorTypes
    404.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    450.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    941.6 ms  ✓ QuadGK
    887.7 ms  ✓ Tables
    591.2 ms  ✓ SharedArrays
    519.6 ms  ✓ MosaicViews
    826.9 ms  ✓ ProgressMeter
    662.3 ms  ✓ WoodburyMatrices
    595.0 ms  ✓ Adapt → AdaptSparseArraysExt
    617.0 ms  ✓ Statistics → SparseArraysExt
    684.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    627.5 ms  ✓ SuiteSparse
   1529.9 ms  ✓ ChainRulesCore
   1205.1 ms  ✓ FilePathsBase
  21897.2 ms  ✓ Unitful
