nice: cannot set niceness: Permission denied
Precompiling packages...
    429.3 ms  ✓ Reexport
    475.5 ms  ✓ TensorCore
    525.0 ms  ✓ MappedArrays
    565.1 ms  ✓ ConstructionBase
    429.4 ms  ✓ DataValueInterfaces
    453.9 ms  ✓ StatsAPI
    419.1 ms  ✓ CRC32c
    468.3 ms  ✓ RoundingEmulator
    551.8 ms  ✓ Observables
   1353.2 ms  ✓ IrrationalConstants
    478.4 ms  ✓ PolygonOps
    641.7 ms  ✓ IterTools
   1239.6 ms  ✓ Format
    556.2 ms  ✓ IntervalSets
    481.6 ms  ✓ CEnum
    490.5 ms  ✓ Contour
    511.9 ms  ✓ Inflate
    457.6 ms  ✓ LaTeXStrings
    652.3 ms  ✓ TranscodingStreams
    510.3 ms  ✓ StaticArraysCore
    608.0 ms  ✓ Statistics
    500.2 ms  ✓ StableRNGs
    436.3 ms  ✓ PtrArrays
    855.2 ms  ✓ SuiteSparse_jll
    500.9 ms  ✓ Mmap
    446.0 ms  ✓ DataAPI
    918.3 ms  ✓ Grisu
   1436.5 ms  ✓ AdaptivePredicates
    645.7 ms  ✓ LazyModules
    587.3 ms  ✓ InverseFunctions
    533.9 ms  ✓ Showoff
    570.9 ms  ✓ EnumX
    713.4 ms  ✓ AbstractFFTs
    746.7 ms  ✓ AbstractTrees
   5556.8 ms  ✓ MacroTools
    468.7 ms  ✓ IntegerMathUtils
    722.6 ms  ✓ OpenLibm_jll
    516.6 ms  ✓ TriplotBase
    458.9 ms  ✓ IndirectArrays
    449.1 ms  ✓ RangeArrays
    533.8 ms  ✓ Extents
   1085.2 ms  ✓ FillArrays
    667.5 ms  ✓ OrderedCollections
    675.4 ms  ✓ Serialization
    588.7 ms  ✓ DocStringExtensions
    409.9 ms  ✓ IteratorInterfaceExtensions
    757.1 ms  ✓ Requires
    492.9 ms  ✓ Scratch
   1398.0 ms  ✓ OffsetArrays
    711.8 ms  ✓ StructUtils
   1265.5 ms  ✓ InteractiveUtils
    580.9 ms  ✓ Compat
    475.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    486.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3895.8 ms  ✓ BaseDirs
   2277.9 ms  ✓ Preferences
   2655.2 ms  ✓ PkgVersion
    418.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1292.4 ms  ✓ SignedDistanceFields
    542.3 ms  ✓ AliasTables
    546.7 ms  ✓ Missings
    446.3 ms  ✓ MuladdMacro
