nice: cannot set niceness: Permission denied
Precompiling packages...
    420.7 ms  ✓ Reexport
    499.5 ms  ✓ TensorCore
    507.8 ms  ✓ MappedArrays
    554.2 ms  ✓ ConstructionBase
    441.5 ms  ✓ DataValueInterfaces
    492.9 ms  ✓ StatsAPI
    445.4 ms  ✓ CRC32c
    469.7 ms  ✓ RoundingEmulator
    573.4 ms  ✓ Observables
   1404.4 ms  ✓ IrrationalConstants
    537.0 ms  ✓ PolygonOps
    683.5 ms  ✓ IterTools
   1349.9 ms  ✓ Format
    582.1 ms  ✓ IntervalSets
    487.8 ms  ✓ CEnum
    539.6 ms  ✓ Inflate
    524.3 ms  ✓ Contour
    472.8 ms  ✓ LaTeXStrings
    653.4 ms  ✓ TranscodingStreams
    516.5 ms  ✓ StaticArraysCore
    622.2 ms  ✓ Statistics
    514.1 ms  ✓ StableRNGs
    839.9 ms  ✓ SuiteSparse_jll
    453.0 ms  ✓ PtrArrays
    524.6 ms  ✓ Mmap
    458.4 ms  ✓ DataAPI
    633.9 ms  ✓ LazyModules
    961.2 ms  ✓ Grisu
   1460.8 ms  ✓ AdaptivePredicates
    602.7 ms  ✓ InverseFunctions
    535.7 ms  ✓ MuladdMacro
    755.3 ms  ✓ AbstractTrees
    582.4 ms  ✓ EnumX
    723.1 ms  ✓ AbstractFFTs
   5708.6 ms  ✓ MacroTools
    456.2 ms  ✓ IntegerMathUtils
    515.8 ms  ✓ TriplotBase
    803.2 ms  ✓ OpenLibm_jll
    493.7 ms  ✓ IndirectArrays
    565.5 ms  ✓ Extents
    463.5 ms  ✓ RangeArrays
   1136.1 ms  ✓ FillArrays
    689.0 ms  ✓ OrderedCollections
    707.5 ms  ✓ Serialization
    607.0 ms  ✓ DocStringExtensions
    429.1 ms  ✓ IteratorInterfaceExtensions
    765.0 ms  ✓ Requires
    522.9 ms  ✓ Scratch
   1425.7 ms  ✓ OffsetArrays
   1297.0 ms  ✓ InteractiveUtils
    737.8 ms  ✓ StructUtils
    595.1 ms  ✓ Compat
    495.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    474.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    502.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4038.1 ms  ✓ BaseDirs
   2247.0 ms  ✓ Preferences
   1053.2 ms  ✓ CodecZstd
   2699.0 ms  ✓ PkgVersion
    422.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    521.7 ms  ✓ AliasTables
   1243.3 ms  ✓ SignedDistanceFields
    573.6 ms  ✓ Missings
    504.0 ms  ✓ Showoff
    463.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    537.8 ms  ✓ NaNMath
    608.1 ms  ✓ Primes
    481.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3008.4 ms  ✓ FixedPointNumbers
    635.1 ms  ✓ LogExpFunctions
   1846.3 ms  ✓ DataStructures
    437.8 ms  ✓ TableTraits
    443.4 ms  ✓ Ratios
    548.5 ms  ✓ Adapt
   2659.6 ms  ✓ Distributed
    529.6 ms  ✓ RelocatableFolders
    476.4 ms  ✓ PaddedViews
    453.4 ms  ✓ StackViews
    740.8 ms  ✓ SimpleTraits
    459.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4354.6 ms  ✓ SparseArrays
