nice: cannot set niceness: Permission denied
Precompiling packages...
    432.2 ms  ✓ Reexport
    473.5 ms  ✓ TensorCore
    518.8 ms  ✓ MappedArrays
    560.2 ms  ✓ ConstructionBase
    426.1 ms  ✓ DataValueInterfaces
    463.5 ms  ✓ StatsAPI
    428.7 ms  ✓ CRC32c
    475.7 ms  ✓ RoundingEmulator
    560.5 ms  ✓ Observables
   1330.3 ms  ✓ IrrationalConstants
    487.6 ms  ✓ PolygonOps
   1251.1 ms  ✓ Format
    647.7 ms  ✓ IterTools
    580.8 ms  ✓ IntervalSets
    470.3 ms  ✓ CEnum
    526.2 ms  ✓ Inflate
    505.5 ms  ✓ Contour
    468.3 ms  ✓ LaTeXStrings
    647.6 ms  ✓ TranscodingStreams
    536.9 ms  ✓ StaticArraysCore
    605.9 ms  ✓ Statistics
    504.8 ms  ✓ StableRNGs
    443.9 ms  ✓ PtrArrays
    851.7 ms  ✓ SuiteSparse_jll
    524.8 ms  ✓ Mmap
    458.6 ms  ✓ DataAPI
    645.9 ms  ✓ LazyModules
   1435.4 ms  ✓ AdaptivePredicates
    946.4 ms  ✓ Grisu
    619.0 ms  ✓ InverseFunctions
    518.8 ms  ✓ MuladdMacro
    549.2 ms  ✓ EnumX
    713.5 ms  ✓ AbstractFFTs
    758.1 ms  ✓ AbstractTrees
   5558.4 ms  ✓ MacroTools
    461.3 ms  ✓ IntegerMathUtils
    503.2 ms  ✓ TriplotBase
    753.3 ms  ✓ OpenLibm_jll
    461.6 ms  ✓ IndirectArrays
    446.4 ms  ✓ RangeArrays
    538.1 ms  ✓ Extents
   1099.7 ms  ✓ FillArrays
    677.0 ms  ✓ OrderedCollections
    683.5 ms  ✓ Serialization
    597.2 ms  ✓ DocStringExtensions
    417.9 ms  ✓ IteratorInterfaceExtensions
    769.7 ms  ✓ Requires
    500.3 ms  ✓ Scratch
   1426.5 ms  ✓ OffsetArrays
   1268.7 ms  ✓ InteractiveUtils
    723.1 ms  ✓ StructUtils
    592.2 ms  ✓ Compat
    487.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    459.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    487.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2195.1 ms  ✓ Preferences
   4071.1 ms  ✓ BaseDirs
    397.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2712.0 ms  ✓ PkgVersion
   1309.2 ms  ✓ SignedDistanceFields
    566.2 ms  ✓ AliasTables
    551.7 ms  ✓ Missings
    450.5 ms  ✓ Showoff
    439.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    605.0 ms  ✓ Primes
    545.0 ms  ✓ NaNMath
    495.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2961.9 ms  ✓ FixedPointNumbers
   1815.7 ms  ✓ DataStructures
    661.3 ms  ✓ LogExpFunctions
    403.3 ms  ✓ TableTraits
    457.1 ms  ✓ Ratios
   2619.8 ms  ✓ Distributed
    543.6 ms  ✓ Adapt
    502.8 ms  ✓ RelocatableFolders
    464.1 ms  ✓ PaddedViews
    445.0 ms  ✓ StackViews
