nice: cannot set niceness: Permission denied
Precompiling packages...
    434.9 ms  ✓ Reexport
    478.7 ms  ✓ TensorCore
    519.4 ms  ✓ MappedArrays
    565.5 ms  ✓ ConstructionBase
    446.9 ms  ✓ DataValueInterfaces
    485.4 ms  ✓ StatsAPI
    452.2 ms  ✓ CRC32c
    517.7 ms  ✓ RoundingEmulator
    606.3 ms  ✓ Observables
   1381.0 ms  ✓ IrrationalConstants
    495.0 ms  ✓ PolygonOps
   1300.6 ms  ✓ Format
    630.8 ms  ✓ IterTools
    583.7 ms  ✓ IntervalSets
    493.5 ms  ✓ CEnum
    532.1 ms  ✓ Inflate
    529.8 ms  ✓ Contour
    483.4 ms  ✓ LaTeXStrings
    665.0 ms  ✓ TranscodingStreams
    533.0 ms  ✓ StaticArraysCore
    617.0 ms  ✓ Statistics
    534.1 ms  ✓ StableRNGs
    451.3 ms  ✓ PtrArrays
    868.7 ms  ✓ SuiteSparse_jll
    526.7 ms  ✓ Mmap
    490.2 ms  ✓ DataAPI
   1498.0 ms  ✓ AdaptivePredicates
    684.3 ms  ✓ LazyModules
    982.0 ms  ✓ Grisu
    655.9 ms  ✓ InverseFunctions
    547.2 ms  ✓ MuladdMacro
    704.0 ms  ✓ AbstractFFTs
    732.8 ms  ✓ AbstractTrees
   5549.3 ms  ✓ MacroTools
    578.9 ms  ✓ EnumX
    448.6 ms  ✓ IntegerMathUtils
    499.7 ms  ✓ TriplotBase
    701.7 ms  ✓ OpenLibm_jll
    472.6 ms  ✓ IndirectArrays
    458.4 ms  ✓ RangeArrays
    550.9 ms  ✓ Extents
   1110.1 ms  ✓ FillArrays
    761.0 ms  ✓ OrderedCollections
    757.7 ms  ✓ Serialization
    626.9 ms  ✓ DocStringExtensions
    422.4 ms  ✓ IteratorInterfaceExtensions
    785.3 ms  ✓ Requires
    510.0 ms  ✓ Scratch
   1439.1 ms  ✓ OffsetArrays
   1288.9 ms  ✓ InteractiveUtils
    719.8 ms  ✓ StructUtils
    607.9 ms  ✓ Compat
    497.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    473.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    498.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4007.9 ms  ✓ BaseDirs
   2299.8 ms  ✓ Preferences
   1034.1 ms  ✓ CodecZstd
   2936.8 ms  ✓ PkgVersion
    458.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1262.8 ms  ✓ SignedDistanceFields
    549.3 ms  ✓ AliasTables
    550.8 ms  ✓ Missings
    475.6 ms  ✓ Showoff
    476.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    629.9 ms  ✓ Primes
    535.7 ms  ✓ NaNMath
    508.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3117.7 ms  ✓ FixedPointNumbers
    658.6 ms  ✓ LogExpFunctions
   1857.3 ms  ✓ DataStructures
    419.5 ms  ✓ TableTraits
    467.6 ms  ✓ Ratios
    544.6 ms  ✓ Adapt
   2667.0 ms  ✓ Distributed
    481.0 ms  ✓ PaddedViews
    515.4 ms  ✓ RelocatableFolders
    442.7 ms  ✓ StackViews
    722.1 ms  ✓ SimpleTraits
    415.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4337.1 ms  ✓ SparseArrays
    467.1 ms  ✓ Compat → CompatLinearAlgebraExt
    456.6 ms  ✓ PrecompileTools
    766.1 ms  ✓ AxisArrays
    578.3 ms  ✓ JLLWrappers
    783.6 ms  ✓ ComputePipeline
   1290.7 ms  ✓ FFTA
   1577.4 ms  ✓ ColorTypes
    531.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5424.4 ms  ✓ FileIO
    537.6 ms  ✓ SortingAlgorithms
    931.4 ms  ✓ QuadGK
    473.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    875.9 ms  ✓ Tables
    441.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    582.9 ms  ✓ SharedArrays
    818.6 ms  ✓ ProgressMeter
    508.3 ms  ✓ MosaicViews
    630.2 ms  ✓ WoodburyMatrices
    587.1 ms  ✓ Statistics → SparseArraysExt
    682.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    570.3 ms  ✓ SuiteSparse
    575.9 ms  ✓ Adapt → AdaptSparseArraysExt
   1057.4 ms  ✓ FilePathsBase
   1547.2 ms  ✓ ChainRulesCore
  21826.3 ms  ✓ Unitful
    656.4 ms  ✓ Libffi_jll
    656.2 ms  ✓ EarCut_jll
    805.7 ms  ✓ Bzip2_jll
    799.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   9059.2 ms  ✓ SIMD
    671.4 ms  ✓ isoband_jll
    752.5 ms  ✓ XZ_jll
    664.6 ms  ✓ Rmath_jll
    711.7 ms  ✓ OpenSpecFun_jll
    734.8 ms  ✓ Xorg_xtrans_jll
    859.9 ms  ✓ Opus_jll
    969.1 ms  ✓ x265_jll
    905.1 ms  ✓ libpng_jll
    923.7 ms  ✓ CRlibm_jll
    921.8 ms  ✓ Imath_jll
    988.8 ms  ✓ Libmount_jll
    900.2 ms  ✓ libfdk_aac_jll
    901.7 ms  ✓ Libuuid_jll
    978.9 ms  ✓ FriBidi_jll
    925.6 ms  ✓ LERC_jll
    920.6 ms  ✓ Xorg_libXau_jll
    909.8 ms  ✓ Ogg_jll
  15581.5 ms  ✓ Parsers
    908.6 ms  ✓ LAME_jll
    798.1 ms  ✓ CoreMath_jll
    764.7 ms  ✓ Graphite2_jll
  16723.1 ms  ✓ StaticArrays
    755.5 ms  ✓ x264_jll
    677.6 ms  ✓ Xorg_libpciaccess_jll
    683.9 ms  ✓ LLVMOpenMP_jll
    717.9 ms  ✓ Libiconv_jll
    718.8 ms  ✓ libaom_jll
    680.7 ms  ✓ Xorg_libXdmcp_jll
    684.0 ms  ✓ Giflib_jll
    662.3 ms  ✓ Expat_jll
    797.2 ms  ✓ JpegTurbo_jll
    573.9 ms  ✓ ColorTypes → StyledStringsExt
    477.8 ms  ✓ StructUtils → StructUtilsTablesExt
    808.4 ms  ✓ StructArrays
    654.0 ms  ✓ AxisAlgorithms
   2208.7 ms  ✓ ColorVectorSpace
    912.8 ms  ✓ PDMats
    473.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    610.0 ms  ✓ FilePaths
    626.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    486.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2546.4 ms  ✓ StatsBase
    589.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
