nice: cannot set niceness: Permission denied
Precompiling packages...
    434.3 ms  ✓ Reexport
    491.3 ms  ✓ TensorCore
    542.7 ms  ✓ MappedArrays
    580.5 ms  ✓ ConstructionBase
    441.0 ms  ✓ DataValueInterfaces
    481.8 ms  ✓ StatsAPI
    455.8 ms  ✓ CRC32c
    490.6 ms  ✓ RoundingEmulator
    552.8 ms  ✓ Observables
   1353.4 ms  ✓ IrrationalConstants
    487.0 ms  ✓ PolygonOps
    652.2 ms  ✓ IterTools
   1296.7 ms  ✓ Format
    596.9 ms  ✓ IntervalSets
    478.9 ms  ✓ CEnum
    500.5 ms  ✓ Contour
    547.2 ms  ✓ Inflate
    480.5 ms  ✓ LaTeXStrings
    664.2 ms  ✓ TranscodingStreams
    553.3 ms  ✓ StaticArraysCore
    625.6 ms  ✓ Statistics
    522.3 ms  ✓ StableRNGs
    463.5 ms  ✓ PtrArrays
    872.0 ms  ✓ SuiteSparse_jll
    522.1 ms  ✓ Mmap
    464.6 ms  ✓ DataAPI
    638.1 ms  ✓ LazyModules
    917.5 ms  ✓ Grisu
   1426.5 ms  ✓ AdaptivePredicates
    571.5 ms  ✓ InverseFunctions
    538.4 ms  ✓ MuladdMacro
    564.4 ms  ✓ EnumX
    713.5 ms  ✓ AbstractFFTs
    748.1 ms  ✓ AbstractTrees
   5772.4 ms  ✓ MacroTools
    490.0 ms  ✓ IntegerMathUtils
    557.5 ms  ✓ TriplotBase
    774.1 ms  ✓ OpenLibm_jll
    478.7 ms  ✓ IndirectArrays
    456.3 ms  ✓ RangeArrays
    551.7 ms  ✓ Extents
   1131.7 ms  ✓ FillArrays
    689.1 ms  ✓ OrderedCollections
    693.5 ms  ✓ Serialization
    643.8 ms  ✓ DocStringExtensions
    409.2 ms  ✓ IteratorInterfaceExtensions
    500.5 ms  ✓ Scratch
    743.8 ms  ✓ Requires
   1453.9 ms  ✓ OffsetArrays
    749.5 ms  ✓ StructUtils
   1301.1 ms  ✓ InteractiveUtils
    586.0 ms  ✓ Compat
    492.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    452.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    487.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4002.2 ms  ✓ BaseDirs
   2312.9 ms  ✓ Preferences
    402.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2899.8 ms  ✓ PkgVersion
   1338.6 ms  ✓ SignedDistanceFields
    561.2 ms  ✓ AliasTables
    518.2 ms  ✓ Missings
    485.7 ms  ✓ Showoff
    453.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    551.7 ms  ✓ NaNMath
    657.6 ms  ✓ Primes
    491.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3071.0 ms  ✓ FixedPointNumbers
   1826.7 ms  ✓ DataStructures
    673.1 ms  ✓ LogExpFunctions
    401.5 ms  ✓ TableTraits
    515.3 ms  ✓ RelocatableFolders
   2614.9 ms  ✓ Distributed
    512.0 ms  ✓ Ratios
    568.3 ms  ✓ Adapt
    481.0 ms  ✓ PaddedViews
    451.6 ms  ✓ StackViews
    711.8 ms  ✓ SimpleTraits
    428.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4318.9 ms  ✓ SparseArrays
    462.7 ms  ✓ PrecompileTools
    786.3 ms  ✓ AxisArrays
    543.7 ms  ✓ JLLWrappers
    742.7 ms  ✓ ComputePipeline
   1087.2 ms  ✓ FFTA
   1421.1 ms  ✓ ColorTypes
    676.4 ms  ✓ SortingAlgorithms
    501.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5249.5 ms  ✓ FileIO
    955.3 ms  ✓ QuadGK
