nice: cannot set niceness: Permission denied
Precompiling packages...
    428.5 ms  ✓ Reexport
    482.9 ms  ✓ TensorCore
    528.0 ms  ✓ MappedArrays
    563.2 ms  ✓ ConstructionBase
    437.0 ms  ✓ DataValueInterfaces
    425.0 ms  ✓ CRC32c
    464.5 ms  ✓ StatsAPI
    466.3 ms  ✓ RoundingEmulator
    552.0 ms  ✓ Observables
   1337.2 ms  ✓ IrrationalConstants
    489.8 ms  ✓ PolygonOps
   1243.2 ms  ✓ Format
    640.6 ms  ✓ IterTools
    572.1 ms  ✓ IntervalSets
    479.6 ms  ✓ CEnum
    499.5 ms  ✓ Contour
    545.5 ms  ✓ Inflate
    465.0 ms  ✓ LaTeXStrings
    653.1 ms  ✓ TranscodingStreams
    522.6 ms  ✓ StaticArraysCore
    626.1 ms  ✓ Statistics
    528.6 ms  ✓ StableRNGs
    441.6 ms  ✓ PtrArrays
    856.1 ms  ✓ SuiteSparse_jll
    499.8 ms  ✓ Mmap
    507.3 ms  ✓ AliasTables
    640.7 ms  ✓ LazyModules
   1434.3 ms  ✓ AdaptivePredicates
    978.6 ms  ✓ Grisu
    612.8 ms  ✓ InverseFunctions
    568.6 ms  ✓ MuladdMacro
    755.5 ms  ✓ AbstractTrees
    729.5 ms  ✓ AbstractFFTs
    546.1 ms  ✓ EnumX
   5596.9 ms  ✓ MacroTools
    461.2 ms  ✓ IntegerMathUtils
    726.6 ms  ✓ OpenLibm_jll
    509.9 ms  ✓ TriplotBase
    460.2 ms  ✓ IndirectArrays
    458.8 ms  ✓ RangeArrays
    543.8 ms  ✓ Extents
   1075.7 ms  ✓ FillArrays
    677.2 ms  ✓ OrderedCollections
    700.8 ms  ✓ Serialization
    601.1 ms  ✓ DocStringExtensions
    410.5 ms  ✓ IteratorInterfaceExtensions
    756.7 ms  ✓ Requires
    498.1 ms  ✓ Scratch
   1433.8 ms  ✓ OffsetArrays
   1255.0 ms  ✓ InteractiveUtils
    747.5 ms  ✓ StructUtils
    596.9 ms  ✓ Compat
    472.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    444.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    518.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2276.3 ms  ✓ Preferences
   4115.3 ms  ✓ BaseDirs
    404.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2903.4 ms  ✓ PkgVersion
   1356.4 ms  ✓ SignedDistanceFields
    536.8 ms  ✓ DataAPI
    459.8 ms  ✓ Showoff
    436.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    613.4 ms  ✓ Primes
    545.7 ms  ✓ NaNMath
    499.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2983.5 ms  ✓ FixedPointNumbers
   1823.3 ms  ✓ DataStructures
    671.4 ms  ✓ LogExpFunctions
    411.1 ms  ✓ TableTraits
    502.6 ms  ✓ Ratios
   2610.6 ms  ✓ Distributed
    580.8 ms  ✓ Adapt
    501.3 ms  ✓ RelocatableFolders
    469.7 ms  ✓ PaddedViews
    450.9 ms  ✓ StackViews
    719.1 ms  ✓ SimpleTraits
   4266.0 ms  ✓ SparseArrays
    444.3 ms  ✓ Compat → CompatLinearAlgebraExt
    457.8 ms  ✓ PrecompileTools
    762.7 ms  ✓ AxisArrays
    552.9 ms  ✓ JLLWrappers
    749.9 ms  ✓ ComputePipeline
    525.0 ms  ✓ Missings
   1203.6 ms  ✓ FFTA
   1492.6 ms  ✓ ColorTypes
    627.0 ms  ✓ SortingAlgorithms
   5161.6 ms  ✓ FileIO
    409.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    902.1 ms  ✓ QuadGK
    437.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    847.2 ms  ✓ Tables
    595.0 ms  ✓ SharedArrays
    429.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    788.0 ms  ✓ ProgressMeter
    485.8 ms  ✓ MosaicViews
    633.2 ms  ✓ WoodburyMatrices
    588.5 ms  ✓ Statistics → SparseArraysExt
    657.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    566.4 ms  ✓ SuiteSparse
    553.1 ms  ✓ Adapt → AdaptSparseArraysExt
    932.1 ms  ✓ FilePathsBase
   1411.3 ms  ✓ ChainRulesCore
  21643.9 ms  ✓ Unitful
    662.0 ms  ✓ Libffi_jll
    709.5 ms  ✓ LZO_jll
    805.7 ms  ✓ EarCut_jll
    785.4 ms  ✓ Bzip2_jll
   9641.0 ms  ✓ SIMD
    646.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    613.6 ms  ✓ isoband_jll
    806.8 ms  ✓ XZ_jll
    760.0 ms  ✓ Rmath_jll
    873.4 ms  ✓ Xorg_xtrans_jll
    962.9 ms  ✓ OpenSpecFun_jll
    927.7 ms  ✓ Opus_jll
    937.3 ms  ✓ x265_jll
    913.7 ms  ✓ libpng_jll
    934.1 ms  ✓ CRlibm_jll
    968.9 ms  ✓ Imath_jll
    939.2 ms  ✓ Libmount_jll
    917.4 ms  ✓ libfdk_aac_jll
    912.2 ms  ✓ Libuuid_jll
    953.4 ms  ✓ LERC_jll
    974.3 ms  ✓ FriBidi_jll
  16209.3 ms  ✓ Parsers
  16637.4 ms  ✓ StaticArrays
    855.5 ms  ✓ Xorg_libXau_jll
    907.3 ms  ✓ Ogg_jll
    709.7 ms  ✓ LAME_jll
    666.3 ms  ✓ Graphite2_jll
    677.9 ms  ✓ LLVMOpenMP_jll
    757.8 ms  ✓ x264_jll
    696.9 ms  ✓ Libiconv_jll
    704.3 ms  ✓ libaom_jll
    656.9 ms  ✓ Xorg_libXdmcp_jll
    651.3 ms  ✓ Giflib_jll
    679.9 ms  ✓ Expat_jll
    521.2 ms  ✓ ColorTypes → StyledStringsExt
    787.9 ms  ✓ JpegTurbo_jll
    496.8 ms  ✓ StructUtils → StructUtilsTablesExt
    790.9 ms  ✓ StructArrays
    629.0 ms  ✓ AxisAlgorithms
    827.4 ms  ✓ PDMats
   2298.3 ms  ✓ ColorVectorSpace
    514.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    591.2 ms  ✓ FilePaths
    604.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    489.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2533.6 ms  ✓ StatsBase
    672.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    750.8 ms  ✓ Unitful → PrintfExt
   5000.0 ms  ✓ Colors
   1419.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    646.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    634.3 ms  ✓ Unitful → NaNMathExt
    482.9 ms  ✓ Isoband
    707.7 ms  ✓ FreeType2_jll
    754.7 ms  ✓ Rmath
    888.1 ms  ✓ CRlibm
    802.9 ms  ✓ OpenEXR_jll
    579.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    599.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2489.1 ms  ✓ SpecialFunctions
    588.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    651.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    589.3 ms  ✓ Adapt → AdaptStaticArraysExt
    732.8 ms  ✓ libvorbis_jll
    733.0 ms  ✓ Pixman_jll
   4910.9 ms  ✓ JSON
    898.3 ms  ✓ GettextRuntime_jll
   1345.8 ms  ✓ QOI
   1642.8 ms  ✓ Xorg_libxcb_jll
    690.9 ms  ✓ Libtiff_jll
    661.0 ms  ✓ libsixel_jll
    584.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    396.8 ms  ✓ StructArrays → StructArraysAdaptExt
    629.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    628.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    662.1 ms  ✓ PDMats → StatsBaseExt
    738.4 ms  ✓ Animations
    759.6 ms  ✓ Graphics
  25855.0 ms  ✓ Automa
  25728.8 ms  ✓ GeometryBasics
   1044.0 ms  ✓ FreeType
   5473.7 ms  ✓ ColorSchemes
   1127.0 ms  ✓ Fontconfig_jll
   1490.6 ms  ✓ OpenEXR
   2719.8 ms  ✓ IntervalArithmetic
