nice: cannot set niceness: Permission denied
Precompiling packages...
    446.2 ms  ✓ Reexport
    492.9 ms  ✓ TensorCore
    534.6 ms  ✓ MappedArrays
    577.4 ms  ✓ ConstructionBase
    454.8 ms  ✓ DataValueInterfaces
    492.3 ms  ✓ StatsAPI
    457.7 ms  ✓ CRC32c
    500.8 ms  ✓ RoundingEmulator
    598.5 ms  ✓ Observables
   1355.7 ms  ✓ IrrationalConstants
    602.3 ms  ✓ PolygonOps
    695.2 ms  ✓ IterTools
   1470.5 ms  ✓ Format
    625.3 ms  ✓ IntervalSets
    501.7 ms  ✓ CEnum
    542.0 ms  ✓ Inflate
    520.5 ms  ✓ Contour
    677.9 ms  ✓ TranscodingStreams
    485.0 ms  ✓ LaTeXStrings
    517.4 ms  ✓ StaticArraysCore
    629.0 ms  ✓ Statistics
    525.3 ms  ✓ StableRNGs
    454.4 ms  ✓ PtrArrays
    978.9 ms  ✓ SuiteSparse_jll
    511.5 ms  ✓ Mmap
    490.9 ms  ✓ DataAPI
    690.1 ms  ✓ LazyModules
   1488.9 ms  ✓ AdaptivePredicates
   1025.8 ms  ✓ Grisu
    667.8 ms  ✓ InverseFunctions
    588.4 ms  ✓ MuladdMacro
    784.0 ms  ✓ AbstractTrees
    765.8 ms  ✓ AbstractFFTs
   5758.3 ms  ✓ MacroTools
    559.5 ms  ✓ EnumX
    457.2 ms  ✓ IntegerMathUtils
    521.5 ms  ✓ TriplotBase
    475.5 ms  ✓ IndirectArrays
    839.8 ms  ✓ OpenLibm_jll
   1088.0 ms  ✓ FillArrays
    555.0 ms  ✓ Extents
    477.5 ms  ✓ RangeArrays
    693.1 ms  ✓ OrderedCollections
    712.9 ms  ✓ Serialization
    623.2 ms  ✓ DocStringExtensions
    419.4 ms  ✓ IteratorInterfaceExtensions
    794.3 ms  ✓ Requires
    506.5 ms  ✓ Scratch
   1464.3 ms  ✓ OffsetArrays
    749.3 ms  ✓ StructUtils
   1407.9 ms  ✓ InteractiveUtils
    602.4 ms  ✓ Compat
    431.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    439.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    528.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4246.1 ms  ✓ BaseDirs
   2533.3 ms  ✓ Preferences
   1396.6 ms  ✓ SignedDistanceFields
    488.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2991.5 ms  ✓ PkgVersion
    524.6 ms  ✓ AliasTables
    528.8 ms  ✓ Missings
    479.2 ms  ✓ Showoff
    456.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    541.0 ms  ✓ NaNMath
    643.7 ms  ✓ Primes
    497.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3142.5 ms  ✓ FixedPointNumbers
   1828.8 ms  ✓ DataStructures
    644.7 ms  ✓ LogExpFunctions
    429.0 ms  ✓ TableTraits
    494.7 ms  ✓ Ratios
   2646.5 ms  ✓ Distributed
    558.1 ms  ✓ Adapt
    513.9 ms  ✓ RelocatableFolders
    482.9 ms  ✓ PaddedViews
    464.6 ms  ✓ StackViews
    725.7 ms  ✓ SimpleTraits
    451.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4321.7 ms  ✓ SparseArrays
    480.0 ms  ✓ PrecompileTools
    811.7 ms  ✓ AxisArrays
    573.3 ms  ✓ JLLWrappers
    744.7 ms  ✓ ComputePipeline
   1152.8 ms  ✓ FFTA
    657.0 ms  ✓ SortingAlgorithms
   1482.0 ms  ✓ ColorTypes
   5398.6 ms  ✓ FileIO
    506.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    495.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1005.9 ms  ✓ QuadGK
    911.6 ms  ✓ Tables
    584.8 ms  ✓ SharedArrays
    447.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    838.0 ms  ✓ ProgressMeter
    510.1 ms  ✓ MosaicViews
    668.9 ms  ✓ WoodburyMatrices
    969.9 ms  ✓ FilePathsBase
   1435.0 ms  ✓ ChainRulesCore
    687.7 ms  ✓ Statistics → SparseArraysExt
    820.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.8 ms  ✓ SuiteSparse
    712.8 ms  ✓ Adapt → AdaptSparseArraysExt
  21357.6 ms  ✓ Unitful
    678.6 ms  ✓ Libffi_jll
    659.8 ms  ✓ LZO_jll
    763.2 ms  ✓ EarCut_jll
    799.0 ms  ✓ Bzip2_jll
   9008.1 ms  ✓ SIMD
    812.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    786.2 ms  ✓ isoband_jll
    893.8 ms  ✓ XZ_jll
    824.2 ms  ✓ Rmath_jll
    905.6 ms  ✓ OpenSpecFun_jll
    920.7 ms  ✓ Xorg_xtrans_jll
    984.5 ms  ✓ Opus_jll
    967.2 ms  ✓ x265_jll
    934.5 ms  ✓ libpng_jll
    915.2 ms  ✓ CRlibm_jll
    965.6 ms  ✓ Imath_jll
    975.5 ms  ✓ Libmount_jll
    934.3 ms  ✓ libfdk_aac_jll
  14782.3 ms  ✓ Parsers
    910.2 ms  ✓ Libuuid_jll
    894.2 ms  ✓ FriBidi_jll
    802.1 ms  ✓ LERC_jll
    786.3 ms  ✓ Xorg_libXau_jll
    810.5 ms  ✓ Ogg_jll
  16584.8 ms  ✓ StaticArrays
    760.5 ms  ✓ Graphite2_jll
    789.3 ms  ✓ LAME_jll
    795.3 ms  ✓ x264_jll
    704.9 ms  ✓ LLVMOpenMP_jll
    736.6 ms  ✓ Libiconv_jll
    724.1 ms  ✓ libaom_jll
    699.1 ms  ✓ Xorg_libXdmcp_jll
    689.8 ms  ✓ Giflib_jll
    714.9 ms  ✓ Expat_jll
    555.0 ms  ✓ ColorTypes → StyledStringsExt
    797.5 ms  ✓ JpegTurbo_jll
    445.9 ms  ✓ StructUtils → StructUtilsTablesExt
    820.3 ms  ✓ StructArrays
    670.4 ms  ✓ AxisAlgorithms
    492.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    593.3 ms  ✓ FilePaths
    634.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2383.7 ms  ✓ ColorVectorSpace
    581.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    856.0 ms  ✓ PDMats
   1405.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    572.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    669.9 ms  ✓ Unitful → PrintfExt
    703.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    720.1 ms  ✓ Unitful → NaNMathExt
   2714.1 ms  ✓ StatsBase
   5237.6 ms  ✓ Colors
    824.6 ms  ✓ FreeType2_jll
    456.5 ms  ✓ Isoband
    766.2 ms  ✓ Rmath
   1051.4 ms  ✓ CRlibm
    872.4 ms  ✓ OpenEXR_jll
    746.5 ms  ✓ libvorbis_jll
   2453.2 ms  ✓ SpecialFunctions
    604.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    639.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    646.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    689.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    634.0 ms  ✓ Adapt → AdaptStaticArraysExt
    717.4 ms  ✓ Pixman_jll
    981.7 ms  ✓ GettextRuntime_jll
   5025.0 ms  ✓ JSON
   1957.0 ms  ✓ Xorg_libxcb_jll
   1505.1 ms  ✓ QOI
    768.7 ms  ✓ Libtiff_jll
    734.6 ms  ✓ libsixel_jll
    611.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    475.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    449.1 ms  ✓ StructArrays → StructArraysAdaptExt
    689.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    748.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    821.3 ms  ✓ PDMats → StatsBaseExt
    773.3 ms  ✓ Animations
    776.6 ms  ✓ Graphics
  21569.5 ms  ✓ Automa
   5108.9 ms  ✓ ColorSchemes
  22572.8 ms  ✓ GeometryBasics
   1071.4 ms  ✓ FreeType
   1196.3 ms  ✓ Fontconfig_jll
   1579.0 ms  ✓ OpenEXR
   2806.4 ms  ✓ IntervalArithmetic
   1301.4 ms  ✓ HypergeometricFunctions
   2242.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    706.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1055.7 ms  ✓ Glib_jll
   2171.3 ms  ✓ Interpolations
   1247.9 ms  ✓ ColorBrewer
    926.8 ms  ✓ Xorg_libX11_jll
   1202.7 ms  ✓ Packing
  30879.5 ms  ✓ ImageCore
  11563.0 ms  ✓ GridLayoutBase
   2524.4 ms  ✓ ShaderAbstractions
    941.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    901.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
