nice: cannot set niceness: Permission denied
Precompiling packages...
    425.1 ms  ✓ Reexport
    466.2 ms  ✓ TensorCore
    494.1 ms  ✓ MappedArrays
    546.7 ms  ✓ ConstructionBase
    428.6 ms  ✓ DataValueInterfaces
    421.3 ms  ✓ CRC32c
    477.7 ms  ✓ StatsAPI
    464.4 ms  ✓ RoundingEmulator
    552.4 ms  ✓ Observables
   1339.2 ms  ✓ IrrationalConstants
    488.8 ms  ✓ PolygonOps
   1249.0 ms  ✓ Format
    623.2 ms  ✓ IterTools
    569.0 ms  ✓ IntervalSets
    461.8 ms  ✓ CEnum
    491.4 ms  ✓ Contour
    600.3 ms  ✓ Inflate
    490.8 ms  ✓ CommonSolve
    686.1 ms  ✓ TranscodingStreams
    494.4 ms  ✓ LaTeXStrings
    507.4 ms  ✓ StaticArraysCore
    608.0 ms  ✓ Statistics
    513.9 ms  ✓ StableRNGs
    424.3 ms  ✓ PtrArrays
    828.6 ms  ✓ SuiteSparse_jll
    506.8 ms  ✓ Mmap
    491.1 ms  ✓ Adapt
    481.6 ms  ✓ DataAPI
   1454.8 ms  ✓ AdaptivePredicates
    669.5 ms  ✓ LazyModules
    608.0 ms  ✓ InverseFunctions
    506.6 ms  ✓ CompositionsBase
    562.9 ms  ✓ EnumX
    665.4 ms  ✓ AbstractFFTs
    708.0 ms  ✓ AbstractTrees
   5499.1 ms  ✓ MacroTools
    784.6 ms  ✓ OpenLibm_jll
    442.5 ms  ✓ IntegerMathUtils
    461.4 ms  ✓ IndirectArrays
    499.5 ms  ✓ TriplotBase
    466.1 ms  ✓ RangeArrays
   1091.3 ms  ✓ FillArrays
    589.3 ms  ✓ DocStringExtensions
    638.7 ms  ✓ Serialization
    664.8 ms  ✓ OrderedCollections
    390.7 ms  ✓ IteratorInterfaceExtensions
    752.8 ms  ✓ Requires
    566.8 ms  ✓ Scratch
   1366.2 ms  ✓ OffsetArrays
    815.1 ms  ✓ StructUtils
    595.8 ms  ✓ Compat
   2589.8 ms  ✓ Distributed
    492.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    493.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4402.8 ms  ✓ BaseDirs
    463.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2446.6 ms  ✓ Preferences
    935.7 ms  ✓ CodecZstd
   2997.6 ms  ✓ PkgVersion
   1242.3 ms  ✓ SignedDistanceFields
    461.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    547.6 ms  ✓ AliasTables
    549.5 ms  ✓ Missings
    422.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    535.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    526.2 ms  ✓ NaNMath
    499.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    602.3 ms  ✓ Primes
    714.7 ms  ✓ LogExpFunctions
   3032.5 ms  ✓ FixedPointNumbers
    401.8 ms  ✓ TableTraits
   1315.6 ms  ✓ InteractiveUtils
    417.7 ms  ✓ Ratios
    568.4 ms  ✓ RelocatableFolders
   1757.7 ms  ✓ DataStructures
    466.6 ms  ✓ PaddedViews
    437.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    465.5 ms  ✓ StackViews
    567.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    463.8 ms  ✓ Compat → CompatLinearAlgebraExt
    560.6 ms  ✓ SharedArrays
   4299.4 ms  ✓ SparseArrays
    840.1 ms  ✓ ProgressMeter
    874.5 ms  ✓ AxisArrays
    696.2 ms  ✓ PrecompileTools
    769.8 ms  ✓ JLLWrappers
    447.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1011.2 ms  ✓ ComputePipeline
   5301.7 ms  ✓ FileIO
    994.1 ms  ✓ Tables
   1487.4 ms  ✓ ColorTypes
    765.6 ms  ✓ SimpleTraits
    507.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2802.5 ms  ✓ Accessors
    612.5 ms  ✓ SortingAlgorithms
    498.8 ms  ✓ MosaicViews
    948.3 ms  ✓ QuadGK
    660.2 ms  ✓ WoodburyMatrices
   1063.5 ms  ✓ FilePathsBase
   1383.0 ms  ✓ ChainRulesCore
    641.0 ms  ✓ Statistics → SparseArraysExt
    592.4 ms  ✓ Adapt → AdaptSparseArraysExt
    705.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    668.1 ms  ✓ SuiteSparse
   4593.1 ms  ✓ MuladdMacro
  21716.0 ms  ✓ Unitful
   9294.8 ms  ✓ SIMD
    842.5 ms  ✓ Libffi_jll
    997.1 ms  ✓ EarCut_jll
   1185.8 ms  ✓ Bzip2_jll
   1226.4 ms  ✓ isoband_jll
   8519.8 ms  ✓ Parsers
   1203.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   1058.2 ms  ✓ Rmath_jll
   1174.9 ms  ✓ XZ_jll
    803.8 ms  ✓ Xorg_xtrans_jll
  16459.3 ms  ✓ StaticArrays
    984.3 ms  ✓ OpenSpecFun_jll
    860.2 ms  ✓ Opus_jll
    885.4 ms  ✓ x265_jll
    899.6 ms  ✓ libpng_jll
    870.1 ms  ✓ CRlibm_jll
    874.1 ms  ✓ Imath_jll
    859.1 ms  ✓ Libmount_jll
