nice: cannot set niceness: Permission denied
Precompiling packages...
    446.1 ms  ✓ Reexport
    499.5 ms  ✓ TensorCore
    528.9 ms  ✓ MappedArrays
    563.0 ms  ✓ ConstructionBase
    427.5 ms  ✓ DataValueInterfaces
    445.0 ms  ✓ CRC32c
    480.5 ms  ✓ StatsAPI
    486.8 ms  ✓ RoundingEmulator
    545.7 ms  ✓ Observables
   1374.7 ms  ✓ IrrationalConstants
    479.7 ms  ✓ PolygonOps
    687.3 ms  ✓ IterTools
   1444.1 ms  ✓ Format
    582.7 ms  ✓ IntervalSets
    482.5 ms  ✓ CEnum
    530.0 ms  ✓ Inflate
    440.2 ms  ✓ CommonSolve
    484.5 ms  ✓ Contour
    700.8 ms  ✓ TranscodingStreams
    462.1 ms  ✓ LaTeXStrings
    555.6 ms  ✓ StaticArraysCore
    640.6 ms  ✓ Statistics
    527.3 ms  ✓ StableRNGs
    461.6 ms  ✓ PtrArrays
    886.5 ms  ✓ SuiteSparse_jll
    540.4 ms  ✓ Mmap
    531.3 ms  ✓ Adapt
    504.4 ms  ✓ DataAPI
   1539.0 ms  ✓ AdaptivePredicates
    696.8 ms  ✓ LazyModules
    549.2 ms  ✓ CompositionsBase
    629.6 ms  ✓ InverseFunctions
    674.1 ms  ✓ AbstractFFTs
    572.4 ms  ✓ EnumX
   5707.5 ms  ✓ MacroTools
    768.8 ms  ✓ AbstractTrees
    769.9 ms  ✓ OpenLibm_jll
    480.9 ms  ✓ IntegerMathUtils
    478.8 ms  ✓ IndirectArrays
    514.0 ms  ✓ TriplotBase
    483.7 ms  ✓ RangeArrays
    663.3 ms  ✓ OrderedCollections
    605.5 ms  ✓ DocStringExtensions
   1183.5 ms  ✓ FillArrays
    665.4 ms  ✓ Serialization
    410.6 ms  ✓ IteratorInterfaceExtensions
    703.7 ms  ✓ Gamma
    781.4 ms  ✓ Requires
    592.1 ms  ✓ Scratch
   1434.2 ms  ✓ OffsetArrays
   1358.0 ms  ✓ InteractiveUtils
    593.7 ms  ✓ Compat
    856.0 ms  ✓ StructUtils
    484.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    527.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    517.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4410.4 ms  ✓ BaseDirs
   2444.4 ms  ✓ Preferences
    976.2 ms  ✓ CodecZstd
   2909.8 ms  ✓ PkgVersion
    452.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
