nice: cannot set niceness: Permission denied
Precompiling packages...
    438.6 ms  ✓ Reexport
    492.1 ms  ✓ TensorCore
    530.4 ms  ✓ MappedArrays
    569.9 ms  ✓ ConstructionBase
    431.2 ms  ✓ DataValueInterfaces
    463.5 ms  ✓ StatsAPI
    438.1 ms  ✓ CRC32c
    469.3 ms  ✓ RoundingEmulator
    544.0 ms  ✓ Observables
   1321.6 ms  ✓ IrrationalConstants
    491.9 ms  ✓ PolygonOps
    633.0 ms  ✓ IterTools
   1274.8 ms  ✓ Format
    560.8 ms  ✓ IntervalSets
    480.5 ms  ✓ CEnum
    479.1 ms  ✓ Contour
    527.8 ms  ✓ Inflate
    477.3 ms  ✓ LaTeXStrings
    660.5 ms  ✓ TranscodingStreams
    509.8 ms  ✓ StaticArraysCore
    627.4 ms  ✓ Statistics
    512.8 ms  ✓ StableRNGs
    441.9 ms  ✓ PtrArrays
    827.0 ms  ✓ SuiteSparse_jll
    512.5 ms  ✓ Mmap
    457.1 ms  ✓ DataAPI
   1416.5 ms  ✓ AdaptivePredicates
    635.1 ms  ✓ LazyModules
    954.9 ms  ✓ Grisu
    592.2 ms  ✓ InverseFunctions
    560.6 ms  ✓ MuladdMacro
    729.0 ms  ✓ AbstractTrees
    572.9 ms  ✓ EnumX
    728.2 ms  ✓ AbstractFFTs
   5611.9 ms  ✓ MacroTools
    448.7 ms  ✓ IntegerMathUtils
    717.3 ms  ✓ OpenLibm_jll
    521.2 ms  ✓ TriplotBase
    452.4 ms  ✓ IndirectArrays
    442.6 ms  ✓ RangeArrays
    542.4 ms  ✓ Extents
   1143.5 ms  ✓ FillArrays
    656.4 ms  ✓ OrderedCollections
    668.2 ms  ✓ Serialization
    587.6 ms  ✓ DocStringExtensions
    416.6 ms  ✓ IteratorInterfaceExtensions
    729.9 ms  ✓ Requires
    491.9 ms  ✓ Scratch
   1404.1 ms  ✓ OffsetArrays
   1269.0 ms  ✓ InteractiveUtils
    728.9 ms  ✓ StructUtils
    575.2 ms  ✓ Compat
    483.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    452.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    490.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4047.2 ms  ✓ BaseDirs
   2225.7 ms  ✓ Preferences
    409.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2684.7 ms  ✓ PkgVersion
   1298.8 ms  ✓ SignedDistanceFields
    563.8 ms  ✓ AliasTables
    546.4 ms  ✓ Missings
    451.7 ms  ✓ Showoff
    440.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    620.9 ms  ✓ Primes
    537.9 ms  ✓ NaNMath
    504.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2981.2 ms  ✓ FixedPointNumbers
   1804.7 ms  ✓ DataStructures
    630.9 ms  ✓ LogExpFunctions
    402.6 ms  ✓ TableTraits
    466.1 ms  ✓ Ratios
   2603.5 ms  ✓ Distributed
    540.8 ms  ✓ Adapt
    497.2 ms  ✓ RelocatableFolders
    456.3 ms  ✓ PaddedViews
    431.6 ms  ✓ StackViews
    706.1 ms  ✓ SimpleTraits
    410.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4305.1 ms  ✓ SparseArrays
    459.2 ms  ✓ Compat → CompatLinearAlgebraExt
    456.5 ms  ✓ PrecompileTools
    746.3 ms  ✓ AxisArrays
    560.0 ms  ✓ JLLWrappers
