nice: cannot set niceness: Permission denied
Precompiling packages...
    424.3 ms  ✓ Reexport
    467.5 ms  ✓ TensorCore
    497.5 ms  ✓ MappedArrays
    537.1 ms  ✓ ConstructionBase
    446.3 ms  ✓ DataValueInterfaces
    452.1 ms  ✓ CRC32c
    513.0 ms  ✓ StatsAPI
    472.3 ms  ✓ RoundingEmulator
    519.4 ms  ✓ Observables
   1365.2 ms  ✓ IrrationalConstants
    489.1 ms  ✓ PolygonOps
    644.3 ms  ✓ IterTools
    542.4 ms  ✓ IntervalSets
   1418.9 ms  ✓ Format
    445.6 ms  ✓ CEnum
    526.9 ms  ✓ Inflate
    437.1 ms  ✓ CommonSolve
    491.7 ms  ✓ Contour
    671.9 ms  ✓ TranscodingStreams
    429.4 ms  ✓ LaTeXStrings
    520.1 ms  ✓ StaticArraysCore
    610.6 ms  ✓ Statistics
    502.2 ms  ✓ StableRNGs
    429.2 ms  ✓ PtrArrays
    851.7 ms  ✓ SuiteSparse_jll
    496.8 ms  ✓ Mmap
    501.9 ms  ✓ Adapt
    470.3 ms  ✓ DataAPI
    659.2 ms  ✓ LazyModules
   1479.8 ms  ✓ AdaptivePredicates
    609.0 ms  ✓ InverseFunctions
    565.8 ms  ✓ CompositionsBase
    549.2 ms  ✓ EnumX
   5483.6 ms  ✓ MacroTools
    695.5 ms  ✓ AbstractTrees
    702.4 ms  ✓ AbstractFFTs
    704.3 ms  ✓ OpenLibm_jll
    430.0 ms  ✓ IntegerMathUtils
    460.0 ms  ✓ IndirectArrays
    513.2 ms  ✓ TriplotBase
    449.6 ms  ✓ RangeArrays
   1099.8 ms  ✓ FillArrays
    660.3 ms  ✓ OrderedCollections
    588.6 ms  ✓ DocStringExtensions
    630.5 ms  ✓ Serialization
    407.6 ms  ✓ IteratorInterfaceExtensions
    519.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    711.5 ms  ✓ Gamma
    753.2 ms  ✓ Requires
    555.2 ms  ✓ Scratch
    795.3 ms  ✓ StructUtils
    566.3 ms  ✓ Compat
   1272.6 ms  ✓ InteractiveUtils
    442.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    429.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    502.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4353.9 ms  ✓ BaseDirs
   2333.4 ms  ✓ Preferences
   1025.8 ms  ✓ CodecZstd
    401.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2912.5 ms  ✓ PkgVersion
    509.7 ms  ✓ AliasTables
    507.7 ms  ✓ Missings
   1260.8 ms  ✓ SignedDistanceFields
    453.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    552.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    538.2 ms  ✓ NaNMath
    574.7 ms  ✓ Primes
    752.3 ms  ✓ LogExpFunctions
