nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ Reexport
    467.6 ms  ✓ TensorCore
    503.6 ms  ✓ MappedArrays
    554.1 ms  ✓ ConstructionBase
    445.7 ms  ✓ DataValueInterfaces
    457.8 ms  ✓ StatsAPI
    426.7 ms  ✓ CRC32c
    457.2 ms  ✓ RoundingEmulator
    554.9 ms  ✓ Observables
   1327.8 ms  ✓ IrrationalConstants
    490.0 ms  ✓ PolygonOps
    649.6 ms  ✓ IterTools
   1369.8 ms  ✓ Format
    551.8 ms  ✓ IntervalSets
    465.9 ms  ✓ CEnum
    536.2 ms  ✓ Inflate
    480.5 ms  ✓ Contour
    450.4 ms  ✓ LaTeXStrings
    652.8 ms  ✓ TranscodingStreams
    526.6 ms  ✓ StaticArraysCore
    606.6 ms  ✓ Statistics
    506.2 ms  ✓ StableRNGs
    856.1 ms  ✓ SuiteSparse_jll
    424.8 ms  ✓ PtrArrays
    494.3 ms  ✓ Mmap
    497.0 ms  ✓ Adapt
    470.0 ms  ✓ DataAPI
    982.3 ms  ✓ Grisu
   1456.4 ms  ✓ AdaptivePredicates
    704.5 ms  ✓ LazyModules
    606.7 ms  ✓ InverseFunctions
    545.3 ms  ✓ MuladdMacro
    695.8 ms  ✓ AbstractTrees
   5392.4 ms  ✓ MacroTools
    528.9 ms  ✓ EnumX
    668.1 ms  ✓ AbstractFFTs
    443.6 ms  ✓ IntegerMathUtils
    650.7 ms  ✓ OpenLibm_jll
    477.1 ms  ✓ TriplotBase
    434.3 ms  ✓ IndirectArrays
    551.0 ms  ✓ Extents
    448.3 ms  ✓ RangeArrays
   1143.2 ms  ✓ FillArrays
    650.2 ms  ✓ Serialization
    664.4 ms  ✓ OrderedCollections
    584.3 ms  ✓ DocStringExtensions
    402.5 ms  ✓ IteratorInterfaceExtensions
    766.1 ms  ✓ Requires
    647.9 ms  ✓ Scratch
   1463.9 ms  ✓ OffsetArrays
   1293.5 ms  ✓ InteractiveUtils
    565.1 ms  ✓ Compat
    812.2 ms  ✓ StructUtils
    439.2 ms  ✓ Compat → CompatLinearAlgebraExt
    445.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    482.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3926.0 ms  ✓ BaseDirs
   2355.2 ms  ✓ Preferences
    988.8 ms  ✓ CodecZstd
   2686.4 ms  ✓ PkgVersion
    406.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1313.4 ms  ✓ SignedDistanceFields
    569.6 ms  ✓ AliasTables
    580.4 ms  ✓ Missings
    600.3 ms  ✓ Showoff
    528.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    612.1 ms  ✓ Primes
    528.2 ms  ✓ NaNMath
    508.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2973.0 ms  ✓ FixedPointNumbers
    630.6 ms  ✓ LogExpFunctions
    396.8 ms  ✓ TableTraits
   1851.9 ms  ✓ DataStructures
    543.8 ms  ✓ Ratios
   2674.9 ms  ✓ Distributed
    455.2 ms  ✓ PaddedViews
    587.3 ms  ✓ RelocatableFolders
    412.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    418.3 ms  ✓ StackViews
    691.6 ms  ✓ SimpleTraits
   4403.6 ms  ✓ SparseArrays
    454.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    523.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1348.3 ms  ✓ ChainRulesCore
   1033.0 ms  ✓ FilePathsBase
    953.3 ms  ✓ AxisArrays
    796.3 ms  ✓ PrecompileTools
   5440.3 ms  ✓ FileIO
    899.7 ms  ✓ JLLWrappers
   1072.3 ms  ✓ ComputePipeline
    406.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1088.1 ms  ✓ FFTA
   1280.8 ms  ✓ ColorTypes
