nice: cannot set niceness: Permission denied
Precompiling packages...
    432.0 ms  ✓ Reexport
    472.7 ms  ✓ TensorCore
    527.6 ms  ✓ MappedArrays
    555.6 ms  ✓ ConstructionBase
    438.8 ms  ✓ DataValueInterfaces
    420.7 ms  ✓ CRC32c
    464.1 ms  ✓ StatsAPI
    479.8 ms  ✓ RoundingEmulator
    567.0 ms  ✓ Observables
   1347.9 ms  ✓ IrrationalConstants
    490.9 ms  ✓ PolygonOps
   1245.8 ms  ✓ Format
    633.3 ms  ✓ IterTools
    583.2 ms  ✓ IntervalSets
    497.2 ms  ✓ CEnum
    496.6 ms  ✓ Contour
    552.4 ms  ✓ Inflate
    472.7 ms  ✓ LaTeXStrings
    681.4 ms  ✓ TranscodingStreams
    520.3 ms  ✓ StaticArraysCore
    611.3 ms  ✓ Statistics
    498.0 ms  ✓ StableRNGs
    437.9 ms  ✓ PtrArrays
    832.3 ms  ✓ SuiteSparse_jll
    516.7 ms  ✓ Mmap
    453.7 ms  ✓ DataAPI
   1432.8 ms  ✓ AdaptivePredicates
    617.2 ms  ✓ LazyModules
    978.3 ms  ✓ Grisu
    596.0 ms  ✓ InverseFunctions
    551.2 ms  ✓ MuladdMacro
    550.6 ms  ✓ EnumX
    774.2 ms  ✓ AbstractTrees
    715.0 ms  ✓ AbstractFFTs
   5614.2 ms  ✓ MacroTools
    437.2 ms  ✓ IntegerMathUtils
    693.6 ms  ✓ OpenLibm_jll
    506.5 ms  ✓ TriplotBase
    455.6 ms  ✓ IndirectArrays
    464.0 ms  ✓ RangeArrays
    555.3 ms  ✓ Extents
   1112.5 ms  ✓ FillArrays
    660.4 ms  ✓ OrderedCollections
    696.9 ms  ✓ Serialization
    601.7 ms  ✓ DocStringExtensions
    407.1 ms  ✓ IteratorInterfaceExtensions
    487.1 ms  ✓ Scratch
    767.0 ms  ✓ Requires
   1451.0 ms  ✓ OffsetArrays
    729.6 ms  ✓ StructUtils
   1382.5 ms  ✓ InteractiveUtils
    590.8 ms  ✓ Compat
    492.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    430.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    501.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4055.5 ms  ✓ BaseDirs
   2269.0 ms  ✓ Preferences
    404.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2692.3 ms  ✓ PkgVersion
   1366.1 ms  ✓ SignedDistanceFields
    551.3 ms  ✓ AliasTables
    567.2 ms  ✓ Missings
    451.2 ms  ✓ Showoff
    455.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    615.3 ms  ✓ Primes
    521.4 ms  ✓ NaNMath
    494.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2976.9 ms  ✓ FixedPointNumbers
   1843.2 ms  ✓ DataStructures
    664.4 ms  ✓ LogExpFunctions
    395.4 ms  ✓ TableTraits
    542.1 ms  ✓ RelocatableFolders
   2602.9 ms  ✓ Distributed
    505.7 ms  ✓ Ratios
    524.2 ms  ✓ Adapt
    468.7 ms  ✓ PaddedViews
    451.0 ms  ✓ StackViews
    685.8 ms  ✓ SimpleTraits
    419.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4297.6 ms  ✓ SparseArrays
    453.5 ms  ✓ PrecompileTools
    784.3 ms  ✓ AxisArrays
    543.6 ms  ✓ JLLWrappers
    742.5 ms  ✓ ComputePipeline
   1084.9 ms  ✓ FFTA
    645.1 ms  ✓ SortingAlgorithms
   1462.5 ms  ✓ ColorTypes
    477.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5178.2 ms  ✓ FileIO
    999.3 ms  ✓ QuadGK
    578.9 ms  ✓ SharedArrays
    853.8 ms  ✓ Tables
    450.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    830.1 ms  ✓ ProgressMeter
    444.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    542.5 ms  ✓ MosaicViews
    632.6 ms  ✓ WoodburyMatrices
    941.3 ms  ✓ FilePathsBase
   1379.2 ms  ✓ ChainRulesCore
    607.4 ms  ✓ Statistics → SparseArraysExt
    642.9 ms  ✓ AxisAlgorithms
    561.4 ms  ✓ SuiteSparse
    575.1 ms  ✓ Adapt → AdaptSparseArraysExt
  21725.3 ms  ✓ Unitful
    674.2 ms  ✓ Libffi_jll
    644.6 ms  ✓ LZO_jll
