nice: cannot set niceness: Permission denied
Precompiling packages...
    437.7 ms  ✓ Reexport
    477.6 ms  ✓ TensorCore
    500.9 ms  ✓ MappedArrays
    574.6 ms  ✓ ConstructionBase
    433.4 ms  ✓ DataValueInterfaces
    487.1 ms  ✓ StatsAPI
    420.1 ms  ✓ CRC32c
    487.9 ms  ✓ RoundingEmulator
    569.1 ms  ✓ Observables
   1363.1 ms  ✓ IrrationalConstants
    508.5 ms  ✓ PolygonOps
    642.9 ms  ✓ IterTools
   1420.2 ms  ✓ Format
    568.4 ms  ✓ IntervalSets
    481.0 ms  ✓ CEnum
    541.4 ms  ✓ Inflate
    481.9 ms  ✓ Contour
    481.6 ms  ✓ LaTeXStrings
    676.6 ms  ✓ TranscodingStreams
    529.4 ms  ✓ StaticArraysCore
    609.8 ms  ✓ Statistics
    524.6 ms  ✓ StableRNGs
    454.5 ms  ✓ PtrArrays
   1010.8 ms  ✓ SuiteSparse_jll
    511.3 ms  ✓ Mmap
    474.7 ms  ✓ DataAPI
    622.5 ms  ✓ LazyModules
    926.1 ms  ✓ Grisu
   1403.0 ms  ✓ AdaptivePredicates
    616.4 ms  ✓ InverseFunctions
    585.3 ms  ✓ EnumX
    745.4 ms  ✓ AbstractFFTs
    779.4 ms  ✓ AbstractTrees
   5807.9 ms  ✓ MacroTools
    802.1 ms  ✓ OpenLibm_jll
    521.8 ms  ✓ IndirectArrays
    585.9 ms  ✓ TriplotBase
    472.9 ms  ✓ RangeArrays
    563.4 ms  ✓ Extents
   1145.4 ms  ✓ FillArrays
    658.0 ms  ✓ OrderedCollections
    689.1 ms  ✓ Serialization
    598.5 ms  ✓ DocStringExtensions
    422.4 ms  ✓ IteratorInterfaceExtensions
    747.9 ms  ✓ Requires
    505.4 ms  ✓ Scratch
   1465.9 ms  ✓ OffsetArrays
    736.9 ms  ✓ StructUtils
   1434.5 ms  ✓ InteractiveUtils
    599.9 ms  ✓ Compat
    947.5 ms  ✓ LazyArtifacts
    549.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4088.2 ms  ✓ BaseDirs
    491.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2383.4 ms  ✓ Preferences
    455.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    430.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2906.9 ms  ✓ PkgVersion
    543.7 ms  ✓ AliasTables
    526.8 ms  ✓ Missings
    472.0 ms  ✓ Showoff
    488.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    544.1 ms  ✓ NaNMath
    510.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3057.4 ms  ✓ FixedPointNumbers
   1833.5 ms  ✓ DataStructures
    415.8 ms  ✓ TableTraits
    665.1 ms  ✓ LogExpFunctions
    486.0 ms  ✓ Ratios
    534.3 ms  ✓ Adapt
   2688.4 ms  ✓ Distributed
    537.8 ms  ✓ RelocatableFolders
    483.2 ms  ✓ PaddedViews
    439.2 ms  ✓ StackViews
    711.4 ms  ✓ SimpleTraits
   4320.9 ms  ✓ SparseArrays
    456.4 ms  ✓ Compat → CompatLinearAlgebraExt
    732.9 ms  ✓ AxisArrays
    446.1 ms  ✓ PrecompileTools
    576.3 ms  ✓ JLLWrappers
    957.9 ms  ✓ ComputePipeline
   5571.5 ms  ✓ FileIO
    547.4 ms  ✓ SortingAlgorithms
   1506.1 ms  ✓ ColorTypes
    892.3 ms  ✓ QuadGK
    823.0 ms  ✓ Tables
    413.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    433.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    465.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    625.3 ms  ✓ SharedArrays
    898.4 ms  ✓ ProgressMeter
    702.6 ms  ✓ MosaicViews
    904.5 ms  ✓ WoodburyMatrices
    873.8 ms  ✓ Statistics → SparseArraysExt
    936.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    833.9 ms  ✓ SuiteSparse
    807.7 ms  ✓ Adapt → AdaptSparseArraysExt
  11277.8 ms  ✓ Test
   1279.3 ms  ✓ FilePathsBase
   1892.3 ms  ✓ ChainRulesCore
  21890.6 ms  ✓ Unitful
    641.2 ms  ✓ Libffi_jll
    626.6 ms  ✓ LZO_jll
    619.4 ms  ✓ EarCut_jll
    627.1 ms  ✓ Bzip2_jll
    649.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    650.3 ms  ✓ isoband_jll
    785.2 ms  ✓ XZ_jll
    776.5 ms  ✓ Rmath_jll
    780.7 ms  ✓ OpenSpecFun_jll
   9004.6 ms  ✓ SIMD
    751.3 ms  ✓ Xorg_xtrans_jll
    815.3 ms  ✓ Opus_jll
    849.3 ms  ✓ x265_jll
   1489.7 ms  ✓ IntelOpenMP_jll
    963.9 ms  ✓ libpng_jll
    983.7 ms  ✓ CRlibm_jll
    982.0 ms  ✓ Imath_jll
   1745.1 ms  ✓ oneTBB_jll
    932.5 ms  ✓ Libmount_jll
    992.3 ms  ✓ libfdk_aac_jll
    990.4 ms  ✓ Libuuid_jll
   1044.8 ms  ✓ FriBidi_jll
  14786.2 ms  ✓ Parsers
    925.3 ms  ✓ LERC_jll
    879.6 ms  ✓ Xorg_libXau_jll
    813.4 ms  ✓ Ogg_jll
    893.9 ms  ✓ FFTW_jll
    844.4 ms  ✓ LAME_jll
