nice: cannot set niceness: Permission denied
Precompiling packages...
    419.4 ms  ✓ Reexport
    484.0 ms  ✓ TensorCore
    499.8 ms  ✓ MappedArrays
    569.7 ms  ✓ ConstructionBase
    432.7 ms  ✓ DataValueInterfaces
    486.8 ms  ✓ StatsAPI
    438.2 ms  ✓ CRC32c
    482.0 ms  ✓ RoundingEmulator
    582.9 ms  ✓ Observables
   1370.1 ms  ✓ IrrationalConstants
    508.4 ms  ✓ PolygonOps
    655.8 ms  ✓ IterTools
   1395.0 ms  ✓ Format
    563.8 ms  ✓ IntervalSets
    495.4 ms  ✓ CEnum
    547.1 ms  ✓ Inflate
    504.1 ms  ✓ Contour
    479.4 ms  ✓ LaTeXStrings
    662.8 ms  ✓ TranscodingStreams
    503.8 ms  ✓ StaticArraysCore
    604.2 ms  ✓ Statistics
    535.2 ms  ✓ StableRNGs
    479.4 ms  ✓ PtrArrays
   1032.5 ms  ✓ SuiteSparse_jll
    568.6 ms  ✓ Mmap
    569.6 ms  ✓ DataAPI
    752.3 ms  ✓ LazyModules
   1096.5 ms  ✓ Grisu
   1632.7 ms  ✓ AdaptivePredicates
   5027.5 ms  ✓ MacroTools
    616.9 ms  ✓ InverseFunctions
    475.8 ms  ✓ Showoff
    624.6 ms  ✓ AbstractTrees
    614.7 ms  ✓ AbstractFFTs
    686.8 ms  ✓ OpenLibm_jll
    502.7 ms  ✓ TriplotBase
    465.8 ms  ✓ IndirectArrays
    563.8 ms  ✓ Extents
    491.2 ms  ✓ RangeArrays
   1106.3 ms  ✓ FillArrays
    661.8 ms  ✓ OrderedCollections
    688.2 ms  ✓ Serialization
    599.5 ms  ✓ DocStringExtensions
    423.2 ms  ✓ IteratorInterfaceExtensions
    761.0 ms  ✓ Requires
    512.3 ms  ✓ Scratch
   1458.0 ms  ✓ OffsetArrays
   1436.2 ms  ✓ InteractiveUtils
    757.2 ms  ✓ StructUtils
    606.1 ms  ✓ Compat
    939.7 ms  ✓ LazyArtifacts
    563.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2040.3 ms  ✓ Preferences
   4105.0 ms  ✓ BaseDirs
    517.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    474.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2524.7 ms  ✓ PkgVersion
    443.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    526.0 ms  ✓ AliasTables
    476.6 ms  ✓ EnumX
    509.1 ms  ✓ Missings
    462.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    566.6 ms  ✓ NaNMath
    511.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3025.4 ms  ✓ FixedPointNumbers
   1845.4 ms  ✓ DataStructures
    456.7 ms  ✓ TableTraits
    679.4 ms  ✓ LogExpFunctions
   2346.5 ms  ✓ Distributed
    504.7 ms  ✓ Ratios
    549.5 ms  ✓ Adapt
    509.2 ms  ✓ RelocatableFolders
    456.4 ms  ✓ PaddedViews
    449.6 ms  ✓ StackViews
   3892.2 ms  ✓ SparseArrays
    715.0 ms  ✓ SimpleTraits
    446.2 ms  ✓ Compat → CompatLinearAlgebraExt
    463.3 ms  ✓ PrecompileTools
    539.8 ms  ✓ JLLWrappers
    781.7 ms  ✓ ComputePipeline
    920.2 ms  ✓ AxisArrays
   5443.8 ms  ✓ FileIO
    533.5 ms  ✓ SortingAlgorithms
