nice: cannot set niceness: Permission denied
Precompiling packages...
    436.2 ms  ✓ Reexport
    475.7 ms  ✓ TensorCore
    507.5 ms  ✓ MappedArrays
    571.5 ms  ✓ ConstructionBase
    439.4 ms  ✓ DataValueInterfaces
    467.2 ms  ✓ StatsAPI
    445.0 ms  ✓ CRC32c
    485.6 ms  ✓ RoundingEmulator
    567.3 ms  ✓ Observables
   1345.5 ms  ✓ IrrationalConstants
    499.9 ms  ✓ PolygonOps
    644.7 ms  ✓ IterTools
   1398.8 ms  ✓ Format
    574.3 ms  ✓ IntervalSets
    470.6 ms  ✓ CEnum
    548.3 ms  ✓ Inflate
    499.6 ms  ✓ Contour
    470.8 ms  ✓ LaTeXStrings
    661.4 ms  ✓ TranscodingStreams
    516.5 ms  ✓ StaticArraysCore
    597.6 ms  ✓ Statistics
    505.0 ms  ✓ StableRNGs
    488.4 ms  ✓ PtrArrays
    921.3 ms  ✓ SuiteSparse_jll
    612.7 ms  ✓ Mmap
    583.1 ms  ✓ DataAPI
   4771.5 ms  ✓ MacroTools
    682.0 ms  ✓ LazyModules
   1041.9 ms  ✓ Grisu
   1613.9 ms  ✓ AdaptivePredicates
    575.7 ms  ✓ InverseFunctions
    481.4 ms  ✓ EnumX
    620.0 ms  ✓ AbstractTrees
    600.0 ms  ✓ AbstractFFTs
    661.1 ms  ✓ OpenLibm_jll
    495.4 ms  ✓ TriplotBase
    458.5 ms  ✓ IndirectArrays
    560.7 ms  ✓ Extents
    482.0 ms  ✓ RangeArrays
   1100.2 ms  ✓ FillArrays
    639.1 ms  ✓ OrderedCollections
    668.4 ms  ✓ Serialization
    593.9 ms  ✓ DocStringExtensions
    425.0 ms  ✓ IteratorInterfaceExtensions
    758.7 ms  ✓ Requires
    512.6 ms  ✓ Scratch
   1448.9 ms  ✓ OffsetArrays
   1400.6 ms  ✓ InteractiveUtils
    712.4 ms  ✓ StructUtils
    590.9 ms  ✓ Compat
    892.2 ms  ✓ LazyArtifacts
    604.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1861.5 ms  ✓ Preferences
   3970.0 ms  ✓ BaseDirs
    509.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    477.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2249.1 ms  ✓ PkgVersion
    440.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    504.4 ms  ✓ AliasTables
    544.2 ms  ✓ Missings
    452.4 ms  ✓ Showoff
    440.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    542.4 ms  ✓ NaNMath
    500.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2902.5 ms  ✓ FixedPointNumbers
   1893.9 ms  ✓ DataStructures
    422.9 ms  ✓ TableTraits
    697.1 ms  ✓ LogExpFunctions
   2299.2 ms  ✓ Distributed
    484.0 ms  ✓ Ratios
    516.0 ms  ✓ Adapt
    500.3 ms  ✓ RelocatableFolders
    475.1 ms  ✓ PaddedViews
    452.0 ms  ✓ StackViews
   3864.7 ms  ✓ SparseArrays
    718.3 ms  ✓ SimpleTraits
    440.5 ms  ✓ Compat → CompatLinearAlgebraExt
    457.3 ms  ✓ PrecompileTools
    537.5 ms  ✓ JLLWrappers
    784.1 ms  ✓ ComputePipeline
    918.5 ms  ✓ AxisArrays
   5283.0 ms  ✓ FileIO
    551.9 ms  ✓ SortingAlgorithms
   1397.9 ms  ✓ ColorTypes
    914.7 ms  ✓ QuadGK
    429.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    941.4 ms  ✓ Tables
    713.9 ms  ✓ SharedArrays
   1009.2 ms  ✓ ProgressMeter
    572.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    522.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    633.1 ms  ✓ MosaicViews
   8751.1 ms  ✓ Test
    782.6 ms  ✓ WoodburyMatrices
    756.9 ms  ✓ Statistics → SparseArraysExt
    802.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.9 ms  ✓ SuiteSparse
    703.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1148.8 ms  ✓ FilePathsBase
   1666.5 ms  ✓ ChainRulesCore
  21667.2 ms  ✓ Unitful
    639.1 ms  ✓ Libffi_jll
    635.1 ms  ✓ LZO_jll
    660.5 ms  ✓ EarCut_jll
    626.2 ms  ✓ Bzip2_jll
    752.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    786.7 ms  ✓ isoband_jll
   9255.7 ms  ✓ SIMD
    802.3 ms  ✓ XZ_jll
    662.7 ms  ✓ Rmath_jll
    717.7 ms  ✓ OpenSpecFun_jll
    797.8 ms  ✓ Xorg_xtrans_jll
    886.1 ms  ✓ Opus_jll
   1062.6 ms  ✓ x265_jll
   1616.0 ms  ✓ IntelOpenMP_jll
    917.4 ms  ✓ libpng_jll
    981.3 ms  ✓ CRlibm_jll
    974.6 ms  ✓ Imath_jll
   1718.0 ms  ✓ oneTBB_jll
