nice: cannot set niceness: Permission denied
Precompiling packages...
    472.3 ms  ✓ Reexport
    504.0 ms  ✓ TensorCore
    555.6 ms  ✓ MappedArrays
    634.4 ms  ✓ ConstructionBase
    473.5 ms  ✓ DataValueInterfaces
    505.9 ms  ✓ StatsAPI
    457.9 ms  ✓ CRC32c
    513.9 ms  ✓ RoundingEmulator
    613.6 ms  ✓ Observables
   1514.6 ms  ✓ IrrationalConstants
    565.9 ms  ✓ PolygonOps
   1353.0 ms  ✓ Format
    713.7 ms  ✓ IterTools
    610.0 ms  ✓ IntervalSets
    515.4 ms  ✓ CEnum
    565.6 ms  ✓ Inflate
    518.5 ms  ✓ Contour
    512.5 ms  ✓ LaTeXStrings
    707.8 ms  ✓ TranscodingStreams
    575.0 ms  ✓ StaticArraysCore
    661.6 ms  ✓ Statistics
    586.7 ms  ✓ StableRNGs
    496.5 ms  ✓ PtrArrays
    984.6 ms  ✓ SuiteSparse_jll
    563.1 ms  ✓ Mmap
    518.1 ms  ✓ Adapt
    486.8 ms  ✓ DataAPI
   1519.5 ms  ✓ AdaptivePredicates
    701.2 ms  ✓ InverseFunctions
    821.3 ms  ✓ LazyModules
    799.2 ms  ✓ AbstractTrees
    667.4 ms  ✓ MuladdMacro
    781.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    827.2 ms  ✓ AbstractFFTs
   6403.2 ms  ✓ MacroTools
    930.4 ms  ✓ OpenLibm_jll
    522.9 ms  ✓ IntegerMathUtils
    589.6 ms  ✓ TriplotBase
    487.8 ms  ✓ IndirectArrays
    495.6 ms  ✓ RangeArrays
   1300.6 ms  ✓ FillArrays
    732.0 ms  ✓ OrderedCollections
    722.4 ms  ✓ Serialization
    643.3 ms  ✓ DocStringExtensions
    448.2 ms  ✓ IteratorInterfaceExtensions
    786.1 ms  ✓ Requires
    709.1 ms  ✓ Scratch
   1515.2 ms  ✓ OffsetArrays
   1453.2 ms  ✓ InteractiveUtils
    629.2 ms  ✓ Compat
    853.6 ms  ✓ StructUtils
    474.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    542.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4571.2 ms  ✓ BaseDirs
   2670.2 ms  ✓ Preferences
   1174.2 ms  ✓ CodecZstd
   3182.0 ms  ✓ PkgVersion
    447.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    578.0 ms  ✓ AliasTables
   1423.3 ms  ✓ SignedDistanceFields
    621.8 ms  ✓ Missings
    506.7 ms  ✓ EnumX
    561.6 ms  ✓ NaNMath
    648.0 ms  ✓ Primes
    531.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3350.0 ms  ✓ FixedPointNumbers
   1977.0 ms  ✓ DataStructures
    698.4 ms  ✓ LogExpFunctions
    453.2 ms  ✓ TableTraits
    467.6 ms  ✓ Ratios
   2868.3 ms  ✓ Distributed
    649.3 ms  ✓ RelocatableFolders
    484.4 ms  ✓ PaddedViews
    458.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    455.2 ms  ✓ StackViews
    722.5 ms  ✓ SimpleTraits
   4541.1 ms  ✓ SparseArrays
    482.9 ms  ✓ Compat → CompatLinearAlgebraExt
    549.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    893.6 ms  ✓ AxisArrays
    687.2 ms  ✓ PrecompileTools
    807.0 ms  ✓ JLLWrappers
   1109.5 ms  ✓ ComputePipeline
   1401.3 ms  ✓ FFTA
   5785.5 ms  ✓ FileIO
    602.5 ms  ✓ SortingAlgorithms
   1504.9 ms  ✓ ColorTypes
    420.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    949.5 ms  ✓ QuadGK
    473.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
