nice: cannot set niceness: Permission denied
Precompiling packages...
    448.1 ms  ✓ Reexport
    498.5 ms  ✓ TensorCore
    528.4 ms  ✓ MappedArrays
    615.1 ms  ✓ ConstructionBase
    455.2 ms  ✓ DataValueInterfaces
    502.1 ms  ✓ StatsAPI
    447.8 ms  ✓ CRC32c
    496.2 ms  ✓ RoundingEmulator
    579.6 ms  ✓ Observables
   1329.2 ms  ✓ IrrationalConstants
    539.8 ms  ✓ PolygonOps
    647.5 ms  ✓ IterTools
   1326.7 ms  ✓ Format
    587.1 ms  ✓ IntervalSets
    511.1 ms  ✓ CEnum
    525.9 ms  ✓ Contour
    557.1 ms  ✓ Inflate
    702.5 ms  ✓ TranscodingStreams
    496.0 ms  ✓ LaTeXStrings
    558.8 ms  ✓ StaticArraysCore
    626.8 ms  ✓ Statistics
    533.0 ms  ✓ StableRNGs
    503.7 ms  ✓ PtrArrays
    962.7 ms  ✓ SuiteSparse_jll
    618.0 ms  ✓ Mmap
   4447.5 ms  ✓ MacroTools
    577.9 ms  ✓ DataAPI
    648.6 ms  ✓ LazyModules
   1555.2 ms  ✓ AdaptivePredicates
   1041.7 ms  ✓ Grisu
    552.8 ms  ✓ InverseFunctions
    654.2 ms  ✓ AbstractTrees
    489.9 ms  ✓ MuladdMacro
    526.8 ms  ✓ EnumX
    648.8 ms  ✓ AbstractFFTs
    749.1 ms  ✓ OpenLibm_jll
    452.1 ms  ✓ IntegerMathUtils
    539.3 ms  ✓ TriplotBase
    471.4 ms  ✓ IndirectArrays
    580.8 ms  ✓ Extents
    494.0 ms  ✓ RangeArrays
   1098.7 ms  ✓ FillArrays
    694.0 ms  ✓ OrderedCollections
    696.2 ms  ✓ Serialization
    610.4 ms  ✓ DocStringExtensions
    433.9 ms  ✓ IteratorInterfaceExtensions
    825.9 ms  ✓ Requires
   1290.5 ms  ✓ OffsetArrays
    646.4 ms  ✓ Scratch
   1418.8 ms  ✓ InteractiveUtils
    586.0 ms  ✓ Compat
    829.9 ms  ✓ StructUtils
    459.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    518.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    543.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3753.4 ms  ✓ BaseDirs
   2070.4 ms  ✓ Preferences
    428.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2600.3 ms  ✓ PkgVersion
   1237.0 ms  ✓ SignedDistanceFields
    521.0 ms  ✓ AliasTables
    542.7 ms  ✓ Missings
    598.3 ms  ✓ Showoff
    578.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    564.8 ms  ✓ NaNMath
    677.7 ms  ✓ Primes
    587.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2803.7 ms  ✓ FixedPointNumbers
    613.4 ms  ✓ LogExpFunctions
    439.0 ms  ✓ TableTraits
   1886.8 ms  ✓ DataStructures
    449.7 ms  ✓ Ratios
    506.9 ms  ✓ Adapt
   2410.4 ms  ✓ Distributed
    548.2 ms  ✓ PaddedViews
    474.3 ms  ✓ StackViews
    611.8 ms  ✓ RelocatableFolders
    715.9 ms  ✓ SimpleTraits
    449.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4137.3 ms  ✓ SparseArrays
    580.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    883.4 ms  ✓ AxisArrays
    589.2 ms  ✓ PrecompileTools
    734.7 ms  ✓ JLLWrappers
   1171.9 ms  ✓ ComputePipeline
   4815.5 ms  ✓ FileIO
   1262.0 ms  ✓ FFTA
    428.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    584.9 ms  ✓ SortingAlgorithms
   1348.1 ms  ✓ ColorTypes
    948.1 ms  ✓ Tables
    493.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    439.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    977.7 ms  ✓ QuadGK
    612.5 ms  ✓ SharedArrays
    505.0 ms  ✓ MosaicViews
    859.7 ms  ✓ ProgressMeter
    708.9 ms  ✓ WoodburyMatrices
   1438.2 ms  ✓ ChainRulesCore
   1192.0 ms  ✓ FilePathsBase
    796.3 ms  ✓ Statistics → SparseArraysExt
    748.0 ms  ✓ SuiteSparse
    942.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    810.0 ms  ✓ Adapt → AdaptSparseArraysExt
  20612.6 ms  ✓ Unitful
    917.4 ms  ✓ Libffi_jll
    934.1 ms  ✓ LZO_jll
    965.8 ms  ✓ EarCut_jll
   1109.3 ms  ✓ Bzip2_jll
   8997.3 ms  ✓ SIMD
   1261.7 ms  ✓ isoband_jll
   1284.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1453.5 ms  ✓ XZ_jll
   1326.4 ms  ✓ Rmath_jll
   1370.5 ms  ✓ OpenSpecFun_jll
   1078.1 ms  ✓ Xorg_xtrans_jll
   1359.9 ms  ✓ Opus_jll
   1409.8 ms  ✓ x265_jll
  14504.8 ms  ✓ StaticArrays
  14179.1 ms  ✓ Parsers
   1098.3 ms  ✓ libpng_jll
   1043.4 ms  ✓ CRlibm_jll
    926.0 ms  ✓ Imath_jll
    952.6 ms  ✓ Libmount_jll
    950.1 ms  ✓ libfdk_aac_jll
    944.9 ms  ✓ Libuuid_jll
    961.7 ms  ✓ FriBidi_jll
    982.4 ms  ✓ LERC_jll
    934.9 ms  ✓ Xorg_libXau_jll
    927.9 ms  ✓ Ogg_jll
    972.9 ms  ✓ LAME_jll
    940.6 ms  ✓ Graphite2_jll
    988.4 ms  ✓ x264_jll
    962.3 ms  ✓ Xorg_libpciaccess_jll
    925.2 ms  ✓ LLVMOpenMP_jll
    995.5 ms  ✓ Libiconv_jll
    975.3 ms  ✓ libaom_jll
    925.3 ms  ✓ Xorg_libXdmcp_jll
    919.5 ms  ✓ Giflib_jll
    981.5 ms  ✓ Expat_jll
