nice: cannot set niceness: Permission denied
Precompiling packages...
    423.9 ms  ✓ Reexport
    453.7 ms  ✓ DataAPI
    576.7 ms  ✓ Statistics
    547.9 ms  ✓ ConstructionBase
    839.3 ms  ✓ SciMLPublic
   1344.0 ms  ✓ Baselet
    454.2 ms  ✓ RealDot
    509.9 ms  ✓ PrettyPrint
    436.5 ms  ✓ DataValueInterfaces
   1395.0 ms  ✓ IrrationalConstants
    576.1 ms  ✓ StaticArraysCore
    518.0 ms  ✓ StatsAPI
    906.7 ms  ✓ SuiteSparse_jll
    767.1 ms  ✓ Requires
    728.5 ms  ✓ EnzymeCore
    425.6 ms  ✓ Future
    637.2 ms  ✓ OrderedCollections
    502.0 ms  ✓ InverseFunctions
   1925.8 ms  ✓ UnsafeAtomics
   1312.5 ms  ✓ ShowCases
    472.5 ms  ✓ HashArrayMappedTries
    760.5 ms  ✓ ADTypes
    533.1 ms  ✓ CompositionsBase
    679.7 ms  ✓ ProgressLogging
    774.8 ms  ✓ Serialization
   5504.6 ms  ✓ MacroTools
    702.5 ms  ✓ DocStringExtensions
    453.4 ms  ✓ DefineSingletons
    468.3 ms  ✓ Unicode
    601.3 ms  ✓ AbstractFFTs
   1259.7 ms  ✓ InitialValues
    499.0 ms  ✓ ArgCheck
    437.3 ms  ✓ PtrArrays
    664.4 ms  ✓ OpenLibm_jll
    510.3 ms  ✓ Mmap
   1101.9 ms  ✓ FillArrays
    415.0 ms  ✓ IteratorInterfaceExtensions
    493.6 ms  ✓ Missings
    459.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    478.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    479.0 ms  ✓ DiffResults
   1255.6 ms  ✓ InteractiveUtils
    490.1 ms  ✓ Adapt
    451.4 ms  ✓ ScopedValues
    449.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    908.3 ms  ✓ Atomix
    419.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    429.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1715.9 ms  ✓ DataStructures
    550.6 ms  ✓ CommonSubexpressions
    407.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    646.9 ms  ✓ LogExpFunctions
    569.5 ms  ✓ Compat
    498.1 ms  ✓ AliasTables
   2528.6 ms  ✓ Distributed
    576.3 ms  ✓ NaNMath
    496.3 ms  ✓ DelimitedFiles
    478.4 ms  ✓ NameResolution
   2055.1 ms  ✓ Preferences
    466.0 ms  ✓ TableTraits
    733.7 ms  ✓ SimpleTraits
   4194.6 ms  ✓ SparseArrays
   1431.2 ms  ✓ Setfield
    591.3 ms  ✓ GPUArraysCore
    405.5 ms  ✓ EnzymeCore → AdaptExt
    549.2 ms  ✓ SortingAlgorithms
   2202.8 ms  ✓ IRTools
    429.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    483.1 ms  ✓ Compat → CompatLinearAlgebraExt
    635.3 ms  ✓ JLLWrappers
    576.2 ms  ✓ PrecompileTools
   1041.7 ms  ✓ Tables
    706.7 ms  ✓ Statistics → SparseArraysExt
   2881.8 ms  ✓ Accessors
    765.5 ms  ✓ SuiteSparse
    865.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    696.6 ms  ✓ Adapt → AdaptSparseArraysExt
    765.5 ms  ✓ Functors
    652.6 ms  ✓ ContextVariablesX
   1709.5 ms  ✓ ChainRulesCore
    835.5 ms  ✓ OpenSpecFun_jll
    900.6 ms  ✓ StructArrays
    995.6 ms  ✓ MLCore
    560.4 ms  ✓ Accessors → LinearAlgebraExt
    688.5 ms  ✓ SparseInverseSubset
   1087.6 ms  ✓ MLDataDevices
   3105.4 ms  ✓ StatsBase
    691.9 ms  ✓ FLoopsBase
    856.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11209.8 ms  ✓ Test
   1534.9 ms  ✓ Optimisers
    823.8 ms  ✓ ZygoteRules
    598.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    571.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    600.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    719.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1441.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22987.6 ms  ✓ MLStyle
    497.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    460.2 ms  ✓ StructArrays → StructArraysAdaptExt
    505.2 ms  ✓ Accessors → StructArraysExt
    735.4 ms  ✓ BangBang
    503.2 ms  ✓ MLDataDevices → FillArraysExt
    621.6 ms  ✓ MLDataDevices → SparseArraysExt
    579.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2724.7 ms  ✓ SpecialFunctions
    599.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    471.0 ms  ✓ Optimisers → OptimisersAdaptExt
    592.4 ms  ✓ Accessors → TestExt
   1341.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    949.0 ms  ✓ SplittablesBase
    513.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    617.2 ms  ✓ BangBang → BangBangTablesExt
    572.8 ms  ✓ BangBang → BangBangStructArraysExt
    603.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    721.8 ms  ✓ MicroCollections
    794.0 ms  ✓ DiffRules
   2884.5 ms  ✓ JuliaVariables
   1930.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2504.7 ms  ✓ Transducers
    700.2 ms  ✓ Transducers → TransducersAdaptExt
  15884.7 ms  ✓ StaticArrays
   5774.6 ms  ✓ ChainRules
    638.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    650.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3719.8 ms  ✓ ForwardDiff
    668.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    613.8 ms  ✓ Adapt → AdaptStaticArraysExt
    659.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    621.4 ms  ✓ Accessors → StaticArraysExt
    683.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    632.2 ms  ✓ BangBang → BangBangStaticArraysExt
    729.6 ms  ✓ MLDataDevices → ChainRulesExt
    722.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3320.1 ms  ✓ FLoops
   3067.0 ms  ✓ KernelAbstractions
    672.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    693.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    711.7 ms  ✓ KernelAbstractions → EnzymeExt
    819.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3443.2 ms  ✓ NNlib
    713.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    754.8 ms  ✓ NNlib → NNlibForwardDiffExt
    821.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    878.3 ms  ✓ OneHotArrays
    608.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5079.7 ms  ✓ MLUtils
   1125.2 ms  ✓ MLDataDevices → MLUtilsExt
  31720.2 ms  ✓ Zygote
    903.7 ms  ✓ MLDataDevices → ZygoteExt
   5195.6 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.41
	System time (seconds): 26.32
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2601044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 9538856
	Voluntary context switches: 27648
	Involuntary context switches: 7695
	Swaps: 0
	File system inputs: 0
	File system outputs: 852168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
