nice: cannot set niceness: Permission denied
Precompiling packages...
    406.2 ms  ✓ Reexport
    442.2 ms  ✓ PrettyPrint
    543.3 ms  ✓ ConstructionBase
    474.1 ms  ✓ DataValueInterfaces
    503.1 ms  ✓ StatsAPI
    473.4 ms  ✓ CEnum
    493.8 ms  ✓ ArgCheck
   1396.8 ms  ✓ IrrationalConstants
    624.7 ms  ✓ Statistics
    522.5 ms  ✓ StaticArraysCore
    852.8 ms  ✓ SuiteSparse_jll
    456.2 ms  ✓ PtrArrays
    713.4 ms  ✓ EnzymeCore
   1427.4 ms  ✓ Baselet
    544.4 ms  ✓ Mmap
    446.4 ms  ✓ RealDot
    473.3 ms  ✓ DataAPI
    899.2 ms  ✓ SciMLPublic
    478.9 ms  ✓ Future
    493.2 ms  ✓ InverseFunctions
    410.4 ms  ✓ CompositionsBase
   1388.0 ms  ✓ ShowCases
   2034.6 ms  ✓ UnsafeAtomics
    632.3 ms  ✓ AbstractFFTs
   5528.9 ms  ✓ MacroTools
   1331.3 ms  ✓ InitialValues
    754.0 ms  ✓ OpenLibm_jll
    481.8 ms  ✓ HashArrayMappedTries
   1189.8 ms  ✓ FillArrays
    686.0 ms  ✓ OrderedCollections
    731.7 ms  ✓ ADTypes
    582.2 ms  ✓ ProgressLogging
    703.0 ms  ✓ Serialization
    438.9 ms  ✓ DefineSingletons
    643.6 ms  ✓ DocStringExtensions
    447.6 ms  ✓ IteratorInterfaceExtensions
    586.8 ms  ✓ Compat
    736.7 ms  ✓ Requires
    455.7 ms  ✓ NameResolution
   1281.3 ms  ✓ InteractiveUtils
    421.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    987.1 ms  ✓ LazyArtifacts
    461.5 ms  ✓ DiffResults
    495.8 ms  ✓ AliasTables
    508.1 ms  ✓ DelimitedFiles
    501.5 ms  ✓ Missings
   2167.9 ms  ✓ Preferences
    453.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    560.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    552.8 ms  ✓ CommonSubexpressions
    456.8 ms  ✓ ScopedValues
    536.7 ms  ✓ NaNMath
    946.2 ms  ✓ Atomix
    508.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    418.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    399.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    601.7 ms  ✓ LogExpFunctions
    381.6 ms  ✓ TableTraits
   1795.8 ms  ✓ DataStructures
    423.6 ms  ✓ Compat → CompatLinearAlgebraExt
    468.5 ms  ✓ Adapt
   2480.7 ms  ✓ Distributed
    697.3 ms  ✓ SimpleTraits
   2148.7 ms  ✓ IRTools
   4252.3 ms  ✓ SparseArrays
   1446.1 ms  ✓ Setfield
    645.0 ms  ✓ PrecompileTools
    796.8 ms  ✓ JLLWrappers
    503.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    654.4 ms  ✓ SortingAlgorithms
   1058.0 ms  ✓ Tables
    602.0 ms  ✓ ContextVariablesX
   1787.9 ms  ✓ ChainRulesCore
    858.7 ms  ✓ Functors
   3244.2 ms  ✓ Accessors
    514.3 ms  ✓ EnzymeCore → AdaptExt
    692.0 ms  ✓ GPUArraysCore
    719.8 ms  ✓ Statistics → SparseArraysExt
    816.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.2 ms  ✓ SuiteSparse
    705.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1084.6 ms  ✓ OpenSpecFun_jll
   1825.7 ms  ✓ LLVMExtra_jll
   1101.8 ms  ✓ StructArrays
    678.4 ms  ✓ FLoopsBase
   1201.2 ms  ✓ MLCore
  11070.2 ms  ✓ Test
    828.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    572.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    832.0 ms  ✓ ZygoteRules
    584.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    516.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    981.7 ms  ✓ MLDataDevices
   1426.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    703.0 ms  ✓ Accessors → LinearAlgebraExt
   1341.7 ms  ✓ Optimisers
    713.3 ms  ✓ SparseInverseSubset
  22783.1 ms  ✓ MLStyle
    610.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    465.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2639.6 ms  ✓ StatsBase
    438.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2607.6 ms  ✓ SpecialFunctions
    541.4 ms  ✓ Accessors → StructArraysExt
    593.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    710.4 ms  ✓ Accessors → TestExt
    926.0 ms  ✓ SplittablesBase
   1366.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    663.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
    734.4 ms  ✓ MLDataDevices → SparseArraysExt
    651.9 ms  ✓ MLDataDevices → FillArraysExt
    525.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    565.2 ms  ✓ Optimisers → OptimisersAdaptExt
    940.9 ms  ✓ BangBang
   1967.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2716.7 ms  ✓ JuliaVariables
    769.3 ms  ✓ DiffRules
    728.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    791.9 ms  ✓ BangBang → BangBangTablesExt
    830.1 ms  ✓ BangBang → BangBangStructArraysExt
    966.6 ms  ✓ MicroCollections
   9677.5 ms  ✓ LLVM
  16391.1 ms  ✓ StaticArrays
    642.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6342.6 ms  ✓ ChainRules
    709.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1676.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    692.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2779.7 ms  ✓ Transducers
    758.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    686.4 ms  ✓ Adapt → AdaptStaticArraysExt
    715.9 ms  ✓ Accessors → StaticArraysExt
    788.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    775.7 ms  ✓ BangBang → BangBangStaticArraysExt
   4167.7 ms  ✓ ForwardDiff
    889.9 ms  ✓ MLDataDevices → ChainRulesExt
    806.5 ms  ✓ Transducers → TransducersAdaptExt
    710.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2823.0 ms  ✓ FLoops
   3422.2 ms  ✓ KernelAbstractions
    750.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    765.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    798.4 ms  ✓ KernelAbstractions → EnzymeExt
    923.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3414.5 ms  ✓ GPUArrays
   3621.1 ms  ✓ NNlib
    789.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    868.7 ms  ✓ NNlib → NNlibForwardDiffExt
    912.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1671.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    859.1 ms  ✓ OneHotArrays
    698.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5305.3 ms  ✓ MLUtils
   1211.8 ms  ✓ MLDataDevices → MLUtilsExt
  32214.9 ms  ✓ Zygote
    996.0 ms  ✓ MLDataDevices → ZygoteExt
   5962.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.71
	System time (seconds): 27.96
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2723340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 625
	Minor (reclaiming a frame) page faults: 10140125
	Voluntary context switches: 27800
	Involuntary context switches: 9594
	Swaps: 0
	File system inputs: 0
	File system outputs: 918240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
