nice: cannot set niceness: Permission denied
Precompiling packages...
    400.0 ms  ✓ Reexport
    446.0 ms  ✓ PrettyPrint
    545.6 ms  ✓ ConstructionBase
    439.3 ms  ✓ DataValueInterfaces
    465.8 ms  ✓ StatsAPI
    460.4 ms  ✓ CEnum
   1316.3 ms  ✓ IrrationalConstants
    504.3 ms  ✓ ArgCheck
    620.1 ms  ✓ Statistics
    524.4 ms  ✓ StaticArraysCore
    838.4 ms  ✓ SuiteSparse_jll
   1389.6 ms  ✓ Baselet
    468.7 ms  ✓ PtrArrays
    714.9 ms  ✓ EnzymeCore
    525.0 ms  ✓ Mmap
    476.1 ms  ✓ DataAPI
    489.7 ms  ✓ Adapt
    436.6 ms  ✓ RealDot
    849.5 ms  ✓ SciMLPublic
    410.7 ms  ✓ Future
    493.8 ms  ✓ InverseFunctions
    434.7 ms  ✓ CompositionsBase
   1348.6 ms  ✓ ShowCases
   1987.2 ms  ✓ UnsafeAtomics
    704.6 ms  ✓ AbstractFFTs
   5458.2 ms  ✓ MacroTools
   1367.3 ms  ✓ InitialValues
    652.0 ms  ✓ OpenLibm_jll
    486.1 ms  ✓ HashArrayMappedTries
   1192.1 ms  ✓ FillArrays
    657.9 ms  ✓ OrderedCollections
    517.3 ms  ✓ ProgressLogging
    660.6 ms  ✓ ADTypes
    648.2 ms  ✓ Serialization
    589.6 ms  ✓ DocStringExtensions
    413.0 ms  ✓ IteratorInterfaceExtensions
    444.9 ms  ✓ DefineSingletons
    757.2 ms  ✓ Requires
    602.9 ms  ✓ Compat
    441.4 ms  ✓ NameResolution
    422.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    941.6 ms  ✓ LazyArtifacts
    453.2 ms  ✓ DiffResults
    499.5 ms  ✓ AliasTables
   2138.7 ms  ✓ Preferences
   2615.8 ms  ✓ Distributed
    632.3 ms  ✓ DelimitedFiles
    597.1 ms  ✓ Missings
    609.8 ms  ✓ GPUArraysCore
    439.3 ms  ✓ EnzymeCore → AdaptExt
    444.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    533.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    545.3 ms  ✓ CommonSubexpressions
    517.7 ms  ✓ NaNMath
    478.9 ms  ✓ ScopedValues
    916.3 ms  ✓ Atomix
    507.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    432.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    428.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    596.1 ms  ✓ LogExpFunctions
    402.2 ms  ✓ TableTraits
   1189.2 ms  ✓ InteractiveUtils
   1729.3 ms  ✓ DataStructures
    448.4 ms  ✓ Compat → CompatLinearAlgebraExt
    675.7 ms  ✓ PrecompileTools
    763.8 ms  ✓ JLLWrappers
   1407.4 ms  ✓ Setfield
    485.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    882.8 ms  ✓ Tables
   4264.5 ms  ✓ SparseArrays
   2806.7 ms  ✓ Accessors
    923.9 ms  ✓ SimpleTraits
    670.8 ms  ✓ SortingAlgorithms
    561.4 ms  ✓ ContextVariablesX
   2612.1 ms  ✓ IRTools
    791.6 ms  ✓ Functors
   1740.0 ms  ✓ ChainRulesCore
   1009.8 ms  ✓ OpenSpecFun_jll
   1533.8 ms  ✓ LLVMExtra_jll
    948.8 ms  ✓ StructArrays
    723.6 ms  ✓ Statistics → SparseArraysExt
    705.5 ms  ✓ Adapt → AdaptSparseArraysExt
    800.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.4 ms  ✓ SuiteSparse
    700.9 ms  ✓ Accessors → LinearAlgebraExt
   1004.9 ms  ✓ MLCore
    595.1 ms  ✓ FLoopsBase
    883.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1216.9 ms  ✓ MLDataDevices
    971.2 ms  ✓ ZygoteRules
   1597.3 ms  ✓ Optimisers
    634.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11164.7 ms  ✓ Test
    620.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    549.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  22804.6 ms  ✓ MLStyle
   1351.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    612.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    451.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    449.1 ms  ✓ StructArrays → StructArraysAdaptExt
    542.9 ms  ✓ Accessors → StructArraysExt
   2623.5 ms  ✓ SpecialFunctions
    574.9 ms  ✓ SparseInverseSubset
    749.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    925.5 ms  ✓ BangBang
    817.6 ms  ✓ MLDataDevices → SparseArraysExt
    719.6 ms  ✓ MLDataDevices → FillArraysExt
   2736.0 ms  ✓ StatsBase
    566.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    581.3 ms  ✓ Optimisers → OptimisersAdaptExt
    682.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1059.7 ms  ✓ SplittablesBase
    818.5 ms  ✓ Accessors → TestExt
   1535.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    793.7 ms  ✓ DiffRules
   2005.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  16579.0 ms  ✓ StaticArrays
   2732.4 ms  ✓ JuliaVariables
    600.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    655.5 ms  ✓ BangBang → BangBangTablesExt
    717.0 ms  ✓ BangBang → BangBangStructArraysExt
    915.1 ms  ✓ MicroCollections
   9548.3 ms  ✓ LLVM
    722.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    709.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    684.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    675.1 ms  ✓ Adapt → AdaptStaticArraysExt
    721.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    700.9 ms  ✓ Accessors → StaticArraysExt
    723.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    703.5 ms  ✓ BangBang → BangBangStaticArraysExt
   5710.5 ms  ✓ ChainRules
   3985.1 ms  ✓ ForwardDiff
   1771.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    810.3 ms  ✓ MLDataDevices → ChainRulesExt
   2569.7 ms  ✓ Transducers
    735.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    616.5 ms  ✓ Transducers → TransducersAdaptExt
   3753.2 ms  ✓ KernelAbstractions
    743.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    822.0 ms  ✓ KernelAbstractions → EnzymeExt
    949.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2919.8 ms  ✓ FLoops
    734.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3474.7 ms  ✓ GPUArrays
   3702.0 ms  ✓ NNlib
    847.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    868.4 ms  ✓ NNlib → NNlibForwardDiffExt
    939.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1663.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    870.3 ms  ✓ OneHotArrays
    695.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5268.1 ms  ✓ MLUtils
   1202.1 ms  ✓ MLDataDevices → MLUtilsExt
  32012.3 ms  ✓ Zygote
    994.4 ms  ✓ MLDataDevices → ZygoteExt
   6028.7 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 367.61
	System time (seconds): 27.92
	Percent of CPU this job got: 234%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2690540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 10167909
	Voluntary context switches: 27847
	Involuntary context switches: 9019
	Swaps: 0
	File system inputs: 0
	File system outputs: 919296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
