nice: cannot set niceness: Permission denied
Precompiling packages...
    421.9 ms  ✓ Reexport
    458.4 ms  ✓ DataAPI
    599.5 ms  ✓ Statistics
    562.1 ms  ✓ ConstructionBase
    903.2 ms  ✓ SciMLPublic
   1350.1 ms  ✓ Baselet
    449.7 ms  ✓ RealDot
    482.4 ms  ✓ PrettyPrint
    475.8 ms  ✓ DataValueInterfaces
   1403.3 ms  ✓ IrrationalConstants
    571.0 ms  ✓ StaticArraysCore
    503.9 ms  ✓ StatsAPI
    918.3 ms  ✓ SuiteSparse_jll
    754.8 ms  ✓ Requires
    720.7 ms  ✓ EnzymeCore
    401.3 ms  ✓ Future
    650.6 ms  ✓ OrderedCollections
    610.7 ms  ✓ InverseFunctions
   2018.6 ms  ✓ UnsafeAtomics
    585.2 ms  ✓ HashArrayMappedTries
    545.4 ms  ✓ CompositionsBase
   1578.7 ms  ✓ ShowCases
   4766.3 ms  ✓ MacroTools
    534.9 ms  ✓ ProgressLogging
    586.2 ms  ✓ DocStringExtensions
    661.6 ms  ✓ Serialization
    457.7 ms  ✓ DefineSingletons
    479.8 ms  ✓ Unicode
    594.4 ms  ✓ AbstractFFTs
   1195.3 ms  ✓ InitialValues
    533.9 ms  ✓ ArgCheck
    445.2 ms  ✓ PtrArrays
    654.2 ms  ✓ OpenLibm_jll
    515.7 ms  ✓ Mmap
   1088.2 ms  ✓ FillArrays
    487.3 ms  ✓ IteratorInterfaceExtensions
    512.6 ms  ✓ Missings
    498.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    452.9 ms  ✓ NameResolution
    478.7 ms  ✓ DiffResults
    485.2 ms  ✓ Adapt
   1406.3 ms  ✓ InteractiveUtils
    454.9 ms  ✓ ScopedValues
    407.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    904.8 ms  ✓ Atomix
    560.8 ms  ✓ CommonSubexpressions
    668.3 ms  ✓ LogExpFunctions
   1777.4 ms  ✓ DataStructures
    408.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    553.0 ms  ✓ Compat
    505.8 ms  ✓ AliasTables
    487.7 ms  ✓ NaNMath
   1673.1 ms  ✓ Preferences
   2266.9 ms  ✓ Distributed
    612.2 ms  ✓ DelimitedFiles
    481.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    405.8 ms  ✓ TableTraits
    426.7 ms  ✓ EnzymeCore → AdaptExt
    599.8 ms  ✓ GPUArraysCore
   3870.4 ms  ✓ SparseArrays
    725.9 ms  ✓ SimpleTraits
   1586.9 ms  ✓ Setfield
    468.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    537.1 ms  ✓ SortingAlgorithms
    432.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2170.9 ms  ✓ IRTools
    586.5 ms  ✓ JLLWrappers
    526.6 ms  ✓ PrecompileTools
   1073.8 ms  ✓ Tables
    749.3 ms  ✓ Statistics → SparseArraysExt
   2811.0 ms  ✓ Accessors
    746.3 ms  ✓ SuiteSparse
    907.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    689.8 ms  ✓ Adapt → AdaptSparseArraysExt
    768.1 ms  ✓ Functors
    609.4 ms  ✓ ContextVariablesX
   1787.9 ms  ✓ ChainRulesCore
    828.0 ms  ✓ OpenSpecFun_jll
    931.3 ms  ✓ StructArrays
    997.2 ms  ✓ MLCore
    641.9 ms  ✓ Accessors → LinearAlgebraExt
    832.0 ms  ✓ SparseInverseSubset
   1069.9 ms  ✓ MLDataDevices
    645.1 ms  ✓ FLoopsBase
   3302.1 ms  ✓ StatsBase
   9992.1 ms  ✓ Test
    698.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    823.3 ms  ✓ ZygoteRules
    580.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1402.4 ms  ✓ Optimisers
    754.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1564.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    585.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    534.5 ms  ✓ StructArrays → StructArraysAdaptExt
    621.9 ms  ✓ Accessors → StructArraysExt
  22834.5 ms  ✓ MLStyle
    867.7 ms  ✓ BangBang
    621.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2971.4 ms  ✓ SpecialFunctions
    560.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    636.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    622.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    550.7 ms  ✓ Optimisers → OptimisersAdaptExt
    987.7 ms  ✓ SplittablesBase
    666.2 ms  ✓ Accessors → TestExt
    567.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1555.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    605.1 ms  ✓ BangBang → BangBangTablesExt
    596.1 ms  ✓ BangBang → BangBangStructArraysExt
    602.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    791.3 ms  ✓ MicroCollections
    765.1 ms  ✓ DiffRules
   2830.4 ms  ✓ JuliaVariables
   1829.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15312.6 ms  ✓ StaticArrays
   2527.7 ms  ✓ Transducers
    607.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    609.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5802.6 ms  ✓ ChainRules
    647.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    583.8 ms  ✓ Adapt → AdaptStaticArraysExt
    629.8 ms  ✓ Accessors → StaticArraysExt
    723.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    719.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3859.8 ms  ✓ ForwardDiff
    736.8 ms  ✓ Transducers → TransducersAdaptExt
    759.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    718.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2959.7 ms  ✓ FLoops
   3344.5 ms  ✓ KernelAbstractions
    694.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    742.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    776.7 ms  ✓ KernelAbstractions → EnzymeExt
    862.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3530.3 ms  ✓ NNlib
    740.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    875.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    889.0 ms  ✓ NNlib → NNlibForwardDiffExt
    956.7 ms  ✓ OneHotArrays
    626.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5179.8 ms  ✓ MLUtils
   1131.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  31520.7 ms  ✓ Zygote
   1081.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5240.3 ms  ✓ Flux
  145 dependencies successfully precompiled in 72 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 336.02
	System time (seconds): 26.67
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2581452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 490
	Minor (reclaiming a frame) page faults: 9264896
	Voluntary context switches: 26046
	Involuntary context switches: 9504
	Swaps: 0
	File system inputs: 0
	File system outputs: 844992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
