nice: cannot set niceness: Permission denied
Precompiling packages...
    426.0 ms  ✓ Reexport
    454.2 ms  ✓ DataAPI
    601.9 ms  ✓ Statistics
    538.8 ms  ✓ ConstructionBase
   1226.7 ms  ✓ Baselet
    840.4 ms  ✓ SciMLPublic
    467.0 ms  ✓ RealDot
    478.9 ms  ✓ PrettyPrint
    459.8 ms  ✓ DataValueInterfaces
   1396.9 ms  ✓ IrrationalConstants
    563.6 ms  ✓ StaticArraysCore
    530.6 ms  ✓ StatsAPI
    938.8 ms  ✓ SuiteSparse_jll
    780.2 ms  ✓ Requires
    722.5 ms  ✓ EnzymeCore
    448.3 ms  ✓ Future
    656.5 ms  ✓ OrderedCollections
   1880.4 ms  ✓ UnsafeAtomics
    502.7 ms  ✓ InverseFunctions
   1330.1 ms  ✓ ShowCases
    473.0 ms  ✓ HashArrayMappedTries
    720.0 ms  ✓ ADTypes
    533.0 ms  ✓ CompositionsBase
    663.0 ms  ✓ ProgressLogging
    802.2 ms  ✓ Serialization
    686.9 ms  ✓ DocStringExtensions
   5589.7 ms  ✓ MacroTools
    467.5 ms  ✓ DefineSingletons
    481.0 ms  ✓ Unicode
    597.4 ms  ✓ AbstractFFTs
   1284.8 ms  ✓ InitialValues
    509.0 ms  ✓ ArgCheck
    434.6 ms  ✓ PtrArrays
    647.5 ms  ✓ OpenLibm_jll
    506.6 ms  ✓ Mmap
    413.7 ms  ✓ IteratorInterfaceExtensions
   1162.3 ms  ✓ FillArrays
    495.4 ms  ✓ Missings
    483.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    439.4 ms  ✓ NameResolution
    485.7 ms  ✓ DiffResults
   1231.7 ms  ✓ InteractiveUtils
    488.8 ms  ✓ Adapt
    483.7 ms  ✓ ScopedValues
    426.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    970.0 ms  ✓ Atomix
    452.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    432.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1759.6 ms  ✓ DataStructures
    651.6 ms  ✓ LogExpFunctions
    540.1 ms  ✓ CommonSubexpressions
    419.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    584.0 ms  ✓ Compat
    494.5 ms  ✓ AliasTables
   2504.3 ms  ✓ Distributed
    577.3 ms  ✓ NaNMath
