nice: cannot set niceness: Permission denied
Precompiling packages...
    429.6 ms  ✓ Reexport
    457.2 ms  ✓ DataAPI
    602.1 ms  ✓ Statistics
    595.1 ms  ✓ ConstructionBase
    898.2 ms  ✓ SciMLPublic
   1377.1 ms  ✓ Baselet
    483.4 ms  ✓ RealDot
    452.7 ms  ✓ DataValueInterfaces
    499.6 ms  ✓ PrettyPrint
   1432.1 ms  ✓ IrrationalConstants
    575.8 ms  ✓ StaticArraysCore
    509.8 ms  ✓ StatsAPI
    941.2 ms  ✓ SuiteSparse_jll
    767.7 ms  ✓ Requires
    731.1 ms  ✓ EnzymeCore
    443.8 ms  ✓ Future
    660.0 ms  ✓ OrderedCollections
    495.4 ms  ✓ InverseFunctions
   1942.3 ms  ✓ UnsafeAtomics
   1356.0 ms  ✓ ShowCases
    486.7 ms  ✓ HashArrayMappedTries
    760.7 ms  ✓ ADTypes
    524.2 ms  ✓ CompositionsBase
    673.5 ms  ✓ ProgressLogging
    768.0 ms  ✓ Serialization
   5616.2 ms  ✓ MacroTools
    684.0 ms  ✓ DocStringExtensions
    451.6 ms  ✓ DefineSingletons
    492.5 ms  ✓ Unicode
    605.5 ms  ✓ AbstractFFTs
   1260.5 ms  ✓ InitialValues
    512.8 ms  ✓ ArgCheck
    444.8 ms  ✓ PtrArrays
    682.0 ms  ✓ OpenLibm_jll
    513.1 ms  ✓ Mmap
   1120.1 ms  ✓ FillArrays
    481.6 ms  ✓ IteratorInterfaceExtensions
    510.6 ms  ✓ Missings
    436.8 ms  ✓ NameResolution
    495.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    482.7 ms  ✓ DiffResults
   1238.1 ms  ✓ InteractiveUtils
    501.8 ms  ✓ Adapt
    481.8 ms  ✓ ScopedValues
    420.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    894.1 ms  ✓ Atomix
    431.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    450.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1783.3 ms  ✓ DataStructures
    534.9 ms  ✓ CommonSubexpressions
    414.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    642.3 ms  ✓ LogExpFunctions
    571.7 ms  ✓ Compat
    506.9 ms  ✓ AliasTables
   2649.3 ms  ✓ Distributed
    571.2 ms  ✓ NaNMath
    498.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    545.7 ms  ✓ DelimitedFiles
   2103.1 ms  ✓ Preferences
    442.9 ms  ✓ TableTraits
    767.2 ms  ✓ SimpleTraits
   4276.3 ms  ✓ SparseArrays
   1475.6 ms  ✓ Setfield
    598.3 ms  ✓ GPUArraysCore
    413.1 ms  ✓ EnzymeCore → AdaptExt
    552.0 ms  ✓ SortingAlgorithms
    406.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2301.4 ms  ✓ IRTools
    459.9 ms  ✓ Compat → CompatLinearAlgebraExt
    638.7 ms  ✓ JLLWrappers
    590.7 ms  ✓ PrecompileTools
    705.1 ms  ✓ Statistics → SparseArraysExt
   1124.4 ms  ✓ Tables
   2888.6 ms  ✓ Accessors
    759.3 ms  ✓ SuiteSparse
    840.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    709.6 ms  ✓ Adapt → AdaptSparseArraysExt
    786.0 ms  ✓ Functors
    627.3 ms  ✓ ContextVariablesX
   1712.3 ms  ✓ ChainRulesCore
    811.4 ms  ✓ OpenSpecFun_jll
    895.3 ms  ✓ StructArrays
    990.4 ms  ✓ MLCore
    611.2 ms  ✓ Accessors → LinearAlgebraExt
   2950.7 ms  ✓ StatsBase
    892.2 ms  ✓ SparseInverseSubset
   1179.2 ms  ✓ MLDataDevices
    697.6 ms  ✓ FLoopsBase
    813.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11358.7 ms  ✓ Test
   1555.0 ms  ✓ Optimisers
    866.7 ms  ✓ ZygoteRules
    571.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    563.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    593.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    726.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1523.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23425.5 ms  ✓ MLStyle
    550.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    466.3 ms  ✓ StructArrays → StructArraysAdaptExt
    477.7 ms  ✓ Accessors → StructArraysExt
    748.9 ms  ✓ BangBang
    651.8 ms  ✓ MLDataDevices → SparseArraysExt
    537.6 ms  ✓ MLDataDevices → FillArraysExt
    575.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2853.8 ms  ✓ SpecialFunctions
    607.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    596.8 ms  ✓ Accessors → TestExt
    925.4 ms  ✓ SplittablesBase
   1381.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    526.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    596.3 ms  ✓ BangBang → BangBangTablesExt
   1811.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    595.3 ms  ✓ BangBang → BangBangStructArraysExt
    593.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    782.5 ms  ✓ MicroCollections
    772.6 ms  ✓ DiffRules
   2819.9 ms  ✓ JuliaVariables
    620.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2486.3 ms  ✓ Transducers
  15743.2 ms  ✓ StaticArrays
    663.1 ms  ✓ Transducers → TransducersAdaptExt
    611.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5701.5 ms  ✓ ChainRules
    665.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3606.1 ms  ✓ ForwardDiff
    664.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    723.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    597.1 ms  ✓ Adapt → AdaptStaticArraysExt
    611.7 ms  ✓ Accessors → StaticArraysExt
    714.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    666.3 ms  ✓ BangBang → BangBangStaticArraysExt
    718.8 ms  ✓ MLDataDevices → ChainRulesExt
    659.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3270.9 ms  ✓ FLoops
   3170.2 ms  ✓ KernelAbstractions
    678.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    732.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    757.5 ms  ✓ KernelAbstractions → EnzymeExt
    870.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3534.4 ms  ✓ NNlib
    739.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    775.7 ms  ✓ NNlib → NNlibForwardDiffExt
    884.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    957.9 ms  ✓ OneHotArrays
    619.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5225.3 ms  ✓ MLUtils
   1151.6 ms  ✓ MLDataDevices → MLUtilsExt
  31968.1 ms  ✓ Zygote
    932.1 ms  ✓ MLDataDevices → ZygoteExt
   5271.1 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 347.96
	System time (seconds): 26.80
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2595468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 9522934
	Voluntary context switches: 27608
	Involuntary context switches: 8979
	Swaps: 0
	File system inputs: 0
	File system outputs: 852152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
