nice: cannot set niceness: Permission denied
Precompiling packages...
    403.4 ms  ✓ Reexport
    434.5 ms  ✓ PrettyPrint
    522.3 ms  ✓ ConstructionBase
    423.0 ms  ✓ DataValueInterfaces
    479.8 ms  ✓ StatsAPI
    463.0 ms  ✓ CEnum
   1292.0 ms  ✓ IrrationalConstants
    494.2 ms  ✓ ArgCheck
    608.4 ms  ✓ Statistics
    499.9 ms  ✓ StaticArraysCore
    844.0 ms  ✓ SuiteSparse_jll
    418.4 ms  ✓ PtrArrays
    700.3 ms  ✓ EnzymeCore
   1415.9 ms  ✓ Baselet
    528.4 ms  ✓ Mmap
    485.4 ms  ✓ DataAPI
    440.3 ms  ✓ RealDot
    404.1 ms  ✓ Future
    835.8 ms  ✓ SciMLPublic
    482.7 ms  ✓ InverseFunctions
    399.9 ms  ✓ CompositionsBase
   1313.9 ms  ✓ ShowCases
   1986.3 ms  ✓ UnsafeAtomics
    670.6 ms  ✓ AbstractFFTs
   1351.3 ms  ✓ InitialValues
   5423.2 ms  ✓ MacroTools
    717.9 ms  ✓ OpenLibm_jll
   1199.7 ms  ✓ FillArrays
    470.0 ms  ✓ HashArrayMappedTries
    655.7 ms  ✓ OrderedCollections
    682.6 ms  ✓ ADTypes
    583.8 ms  ✓ ProgressLogging
    693.0 ms  ✓ Serialization
    652.7 ms  ✓ DocStringExtensions
    472.4 ms  ✓ DefineSingletons
    418.0 ms  ✓ IteratorInterfaceExtensions
    597.1 ms  ✓ Compat
    725.3 ms  ✓ Requires
    442.8 ms  ✓ NameResolution
   1284.0 ms  ✓ InteractiveUtils
    427.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    953.5 ms  ✓ LazyArtifacts
    455.3 ms  ✓ DiffResults
    489.5 ms  ✓ AliasTables
    500.4 ms  ✓ DelimitedFiles
    510.6 ms  ✓ Missings
   2142.1 ms  ✓ Preferences
    435.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    566.1 ms  ✓ CommonSubexpressions
    518.3 ms  ✓ NaNMath
    507.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    939.5 ms  ✓ Atomix
    470.1 ms  ✓ ScopedValues
    424.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    393.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    599.4 ms  ✓ LogExpFunctions
    374.9 ms  ✓ TableTraits
   1748.5 ms  ✓ DataStructures
    427.0 ms  ✓ Compat → CompatLinearAlgebraExt
    473.1 ms  ✓ Adapt
   2500.4 ms  ✓ Distributed
    668.8 ms  ✓ SimpleTraits
   2129.0 ms  ✓ IRTools
   4243.5 ms  ✓ SparseArrays
    607.2 ms  ✓ PrecompileTools
   1465.4 ms  ✓ Setfield
    728.2 ms  ✓ JLLWrappers
    487.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    625.5 ms  ✓ SortingAlgorithms
   1061.5 ms  ✓ Tables
    585.4 ms  ✓ ContextVariablesX
    825.7 ms  ✓ Functors
   1880.9 ms  ✓ ChainRulesCore
   3310.3 ms  ✓ Accessors
    514.9 ms  ✓ EnzymeCore → AdaptExt
    711.5 ms  ✓ GPUArraysCore
    710.7 ms  ✓ Statistics → SparseArraysExt
    692.6 ms  ✓ SuiteSparse
    812.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    680.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1064.4 ms  ✓ OpenSpecFun_jll
   1729.8 ms  ✓ LLVMExtra_jll
   1175.3 ms  ✓ StructArrays
    650.5 ms  ✓ FLoopsBase
   1215.3 ms  ✓ MLCore
  11141.0 ms  ✓ Test
   1110.9 ms  ✓ MLDataDevices
    807.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    569.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    805.0 ms  ✓ ZygoteRules
   1363.6 ms  ✓ Optimisers
    539.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    531.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    696.2 ms  ✓ Accessors → LinearAlgebraExt
   1431.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    785.5 ms  ✓ SparseInverseSubset
  22955.2 ms  ✓ MLStyle
    616.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2706.9 ms  ✓ StatsBase
    488.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    470.3 ms  ✓ StructArrays → StructArraysAdaptExt
    570.1 ms  ✓ Accessors → StructArraysExt
    597.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2689.4 ms  ✓ SpecialFunctions
    655.6 ms  ✓ Accessors → TestExt
    883.0 ms  ✓ SplittablesBase
   1294.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    640.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    578.5 ms  ✓ MLDataDevices → FillArraysExt
    706.7 ms  ✓ MLDataDevices → SparseArraysExt
    511.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    578.5 ms  ✓ Optimisers → OptimisersAdaptExt
    993.4 ms  ✓ BangBang
   1944.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2767.8 ms  ✓ JuliaVariables
    742.4 ms  ✓ DiffRules
    655.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    691.3 ms  ✓ BangBang → BangBangTablesExt
    691.8 ms  ✓ BangBang → BangBangStructArraysExt
    986.2 ms  ✓ MicroCollections
   9694.0 ms  ✓ LLVM
  16581.5 ms  ✓ StaticArrays
    656.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6314.8 ms  ✓ ChainRules
    680.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1686.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    673.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2589.1 ms  ✓ Transducers
    757.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    671.8 ms  ✓ Adapt → AdaptStaticArraysExt
    710.9 ms  ✓ Accessors → StaticArraysExt
   4199.5 ms  ✓ ForwardDiff
    780.8 ms  ✓ BangBang → BangBangStaticArraysExt
    788.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    853.9 ms  ✓ MLDataDevices → ChainRulesExt
    791.1 ms  ✓ Transducers → TransducersAdaptExt
    668.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2794.7 ms  ✓ FLoops
   3394.3 ms  ✓ KernelAbstractions
    733.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    773.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    800.8 ms  ✓ KernelAbstractions → EnzymeExt
    934.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3449.7 ms  ✓ GPUArrays
   3686.7 ms  ✓ NNlib
    805.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    881.3 ms  ✓ NNlib → NNlibForwardDiffExt
    904.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1647.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    883.0 ms  ✓ OneHotArrays
    684.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5237.2 ms  ✓ MLUtils
   1226.3 ms  ✓ MLDataDevices → MLUtilsExt
  32461.5 ms  ✓ Zygote
    980.0 ms  ✓ MLDataDevices → ZygoteExt
   5953.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.81
	System time (seconds): 27.07
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2692920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 591
	Minor (reclaiming a frame) page faults: 10144784
	Voluntary context switches: 27304
	Involuntary context switches: 9039
	Swaps: 0
	File system inputs: 0
	File system outputs: 918400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
