nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
    447.8 ms  ✓ PrettyPrint
    555.8 ms  ✓ ConstructionBase
    445.7 ms  ✓ DataValueInterfaces
    494.6 ms  ✓ StatsAPI
    481.2 ms  ✓ CEnum
   1372.4 ms  ✓ IrrationalConstants
    521.9 ms  ✓ ArgCheck
    656.0 ms  ✓ Statistics
    547.7 ms  ✓ StaticArraysCore
    911.0 ms  ✓ SuiteSparse_jll
   1433.1 ms  ✓ Baselet
    477.2 ms  ✓ PtrArrays
    721.3 ms  ✓ EnzymeCore
    535.8 ms  ✓ Mmap
    457.8 ms  ✓ RealDot
    495.6 ms  ✓ DataAPI
    884.5 ms  ✓ SciMLPublic
    468.9 ms  ✓ Future
    534.6 ms  ✓ InverseFunctions
   1401.1 ms  ✓ ShowCases
    439.8 ms  ✓ CompositionsBase
   2004.0 ms  ✓ UnsafeAtomics
    683.6 ms  ✓ AbstractFFTs
   1385.4 ms  ✓ InitialValues
   5717.2 ms  ✓ MacroTools
    779.5 ms  ✓ OpenLibm_jll
   1289.1 ms  ✓ FillArrays
    468.1 ms  ✓ HashArrayMappedTries
    661.7 ms  ✓ OrderedCollections
    730.7 ms  ✓ ADTypes
    559.9 ms  ✓ ProgressLogging
    675.5 ms  ✓ Serialization
    601.3 ms  ✓ DocStringExtensions
    461.4 ms  ✓ DefineSingletons
    455.1 ms  ✓ IteratorInterfaceExtensions
    596.4 ms  ✓ Compat
    768.7 ms  ✓ Requires
    452.8 ms  ✓ NameResolution
   1328.2 ms  ✓ InteractiveUtils
    957.9 ms  ✓ LazyArtifacts
    630.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    495.0 ms  ✓ DiffResults
    530.2 ms  ✓ AliasTables
    518.6 ms  ✓ DelimitedFiles
    523.9 ms  ✓ Missings
   2184.4 ms  ✓ Preferences
    523.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    447.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    581.3 ms  ✓ CommonSubexpressions
    564.6 ms  ✓ NaNMath
    536.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    955.6 ms  ✓ Atomix
    509.6 ms  ✓ ScopedValues
    422.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    439.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    642.6 ms  ✓ LogExpFunctions
    418.6 ms  ✓ TableTraits
   1781.3 ms  ✓ DataStructures
    433.9 ms  ✓ Compat → CompatLinearAlgebraExt
    495.7 ms  ✓ Adapt
   2545.0 ms  ✓ Distributed
    798.7 ms  ✓ SimpleTraits
   2427.6 ms  ✓ IRTools
   4256.0 ms  ✓ SparseArrays
   1494.1 ms  ✓ Setfield
    517.3 ms  ✓ PrecompileTools
    647.6 ms  ✓ JLLWrappers
    542.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    649.3 ms  ✓ SortingAlgorithms
   1053.0 ms  ✓ Tables
    616.3 ms  ✓ ContextVariablesX
    804.0 ms  ✓ Functors
   1789.4 ms  ✓ ChainRulesCore
   3146.2 ms  ✓ Accessors
    813.7 ms  ✓ GPUArraysCore
    499.2 ms  ✓ EnzymeCore → AdaptExt
    709.3 ms  ✓ Statistics → SparseArraysExt
    685.8 ms  ✓ SuiteSparse
    788.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    699.8 ms  ✓ Adapt → AdaptSparseArraysExt
    812.6 ms  ✓ OpenSpecFun_jll
   1618.0 ms  ✓ LLVMExtra_jll
   1167.5 ms  ✓ StructArrays
    657.2 ms  ✓ FLoopsBase
   1256.1 ms  ✓ MLCore
   1090.7 ms  ✓ MLDataDevices
  11356.0 ms  ✓ Test
    833.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    562.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    829.6 ms  ✓ ZygoteRules
    601.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1387.9 ms  ✓ Optimisers
    566.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    599.3 ms  ✓ Accessors → LinearAlgebraExt
    699.6 ms  ✓ SparseInverseSubset
   1461.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23469.9 ms  ✓ MLStyle
    595.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2716.0 ms  ✓ StatsBase
