nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ Reexport
    472.3 ms  ✓ PrettyPrint
    558.9 ms  ✓ ConstructionBase
    483.9 ms  ✓ DataValueInterfaces
    535.5 ms  ✓ StatsAPI
    519.0 ms  ✓ CEnum
   1405.8 ms  ✓ IrrationalConstants
    512.0 ms  ✓ ArgCheck
    654.2 ms  ✓ Statistics
    524.7 ms  ✓ StaticArraysCore
    900.1 ms  ✓ SuiteSparse_jll
    464.4 ms  ✓ PtrArrays
   1431.2 ms  ✓ Baselet
    725.5 ms  ✓ EnzymeCore
    546.3 ms  ✓ Mmap
    477.9 ms  ✓ DataAPI
    459.1 ms  ✓ RealDot
    864.8 ms  ✓ SciMLPublic
    535.5 ms  ✓ DelimitedFiles
    507.9 ms  ✓ InverseFunctions
   1360.9 ms  ✓ ShowCases
    426.2 ms  ✓ CompositionsBase
   1974.9 ms  ✓ UnsafeAtomics
    650.5 ms  ✓ AbstractFFTs
   1360.4 ms  ✓ InitialValues
   5663.6 ms  ✓ MacroTools
    753.4 ms  ✓ OpenLibm_jll
   1208.2 ms  ✓ FillArrays
    494.5 ms  ✓ HashArrayMappedTries
    660.2 ms  ✓ OrderedCollections
    703.6 ms  ✓ ADTypes
    545.4 ms  ✓ ProgressLogging
    706.5 ms  ✓ Serialization
    453.3 ms  ✓ DefineSingletons
    617.8 ms  ✓ DocStringExtensions
    440.2 ms  ✓ IteratorInterfaceExtensions
    608.9 ms  ✓ Compat
    766.9 ms  ✓ Requires
    447.1 ms  ✓ NameResolution
   1354.9 ms  ✓ InteractiveUtils
    941.6 ms  ✓ LazyArtifacts
    582.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    484.3 ms  ✓ DiffResults
    529.4 ms  ✓ AliasTables
    446.6 ms  ✓ Future
   2155.0 ms  ✓ Preferences
    559.6 ms  ✓ Missings
    476.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    449.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    570.3 ms  ✓ CommonSubexpressions
    548.8 ms  ✓ NaNMath
    521.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    933.8 ms  ✓ Atomix
    503.5 ms  ✓ ScopedValues
    436.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    422.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    622.4 ms  ✓ LogExpFunctions
    419.1 ms  ✓ TableTraits
   1732.1 ms  ✓ DataStructures
    420.7 ms  ✓ Compat → CompatLinearAlgebraExt
    485.7 ms  ✓ Adapt
   2568.4 ms  ✓ Distributed
    700.4 ms  ✓ SimpleTraits
   2277.1 ms  ✓ IRTools
   4187.3 ms  ✓ SparseArrays
    510.3 ms  ✓ PrecompileTools
   1454.9 ms  ✓ Setfield
    625.2 ms  ✓ JLLWrappers
    501.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    673.0 ms  ✓ SortingAlgorithms
   1098.7 ms  ✓ Tables
    603.1 ms  ✓ ContextVariablesX
    800.4 ms  ✓ Functors
   1816.2 ms  ✓ ChainRulesCore
   3167.8 ms  ✓ Accessors
    530.3 ms  ✓ EnzymeCore → AdaptExt
    801.6 ms  ✓ GPUArraysCore
    729.0 ms  ✓ Statistics → SparseArraysExt
    665.1 ms  ✓ SuiteSparse
    806.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    677.8 ms  ✓ Adapt → AdaptSparseArraysExt
    784.9 ms  ✓ OpenSpecFun_jll
   1076.7 ms  ✓ StructArrays
   1703.6 ms  ✓ LLVMExtra_jll
    690.5 ms  ✓ FLoopsBase
   1202.7 ms  ✓ MLCore
   1027.6 ms  ✓ MLDataDevices
    752.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11283.9 ms  ✓ Test
    553.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    804.2 ms  ✓ ZygoteRules
   1385.4 ms  ✓ Optimisers
    582.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    564.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    599.1 ms  ✓ Accessors → LinearAlgebraExt
    693.3 ms  ✓ SparseInverseSubset
   1423.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    687.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23253.4 ms  ✓ MLStyle
    475.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    464.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2731.0 ms  ✓ StatsBase
    480.5 ms  ✓ Accessors → StructArraysExt
    596.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    651.4 ms  ✓ MLDataDevices → SparseArraysExt
   2664.6 ms  ✓ SpecialFunctions
    530.2 ms  ✓ MLDataDevices → FillArraysExt
    618.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    593.8 ms  ✓ Accessors → TestExt
    931.0 ms  ✓ SplittablesBase
   1344.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    502.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    524.6 ms  ✓ Optimisers → OptimisersAdaptExt
    874.6 ms  ✓ BangBang
   2665.6 ms  ✓ JuliaVariables
   1899.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    586.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    789.0 ms  ✓ DiffRules
    597.5 ms  ✓ BangBang → BangBangTablesExt
    616.6 ms  ✓ BangBang → BangBangStructArraysExt
   7376.3 ms  ✓ LLVM
    827.5 ms  ✓ MicroCollections
  16110.2 ms  ✓ StaticArrays
    599.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6075.0 ms  ✓ ChainRules
   1748.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    558.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    572.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
