nice: cannot set niceness: Permission denied
Precompiling packages...
    964.2 ms  ✓ Reexport
   1030.8 ms  ✓ DataAPI
   1179.3 ms  ✓ Statistics
   1267.7 ms  ✓ ConstructionBase
   3109.7 ms  ✓ Baselet
   1088.7 ms  ✓ RealDot
   2436.7 ms  ✓ SciMLPublic
   1047.2 ms  ✓ PrettyPrint
   1023.3 ms  ✓ DataValueInterfaces
   3374.6 ms  ✓ IrrationalConstants
   1243.2 ms  ✓ StaticArraysCore
    981.8 ms  ✓ StatsAPI
   1579.4 ms  ✓ Requires
   2067.9 ms  ✓ SuiteSparse_jll
   1490.6 ms  ✓ EnzymeCore
   1180.7 ms  ✓ Future
   1371.2 ms  ✓ OrderedCollections
   1183.8 ms  ✓ InverseFunctions
   4461.6 ms  ✓ UnsafeAtomics
   2601.5 ms  ✓ ShowCases
   1237.0 ms  ✓ HashArrayMappedTries
    995.9 ms  ✓ CompositionsBase
   1706.4 ms  ✓ ADTypes
   1300.6 ms  ✓ ProgressLogging
   1404.4 ms  ✓ Serialization
  12335.9 ms  ✓ MacroTools
   1636.8 ms  ✓ DocStringExtensions
   1072.3 ms  ✓ DefineSingletons
    846.5 ms  ✓ Unicode
   1205.8 ms  ✓ AbstractFFTs
   1173.1 ms  ✓ ArgCheck
   2979.2 ms  ✓ InitialValues
    866.4 ms  ✓ PtrArrays
   1495.4 ms  ✓ OpenLibm_jll
   1742.4 ms  ✓ FillArrays
   1145.9 ms  ✓ Mmap
    731.5 ms  ✓ IteratorInterfaceExtensions
    968.7 ms  ✓ Missings
    900.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    830.2 ms  ✓ NameResolution
    883.9 ms  ✓ DiffResults
    920.7 ms  ✓ Adapt
   2329.4 ms  ✓ InteractiveUtils
    904.2 ms  ✓ ScopedValues
    817.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1896.8 ms  ✓ Atomix
    768.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    794.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2923.4 ms  ✓ DataStructures
   1062.9 ms  ✓ CommonSubexpressions
   1145.7 ms  ✓ LogExpFunctions
    833.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    997.3 ms  ✓ Compat
    878.1 ms  ✓ AliasTables
   1240.0 ms  ✓ NaNMath
   5039.7 ms  ✓ Distributed
    872.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    939.8 ms  ✓ DelimitedFiles
   4409.7 ms  ✓ Preferences
    854.0 ms  ✓ TableTraits
   7138.9 ms  ✓ SparseArrays
    774.0 ms  ✓ EnzymeCore → AdaptExt
   1175.1 ms  ✓ GPUArraysCore
   1261.0 ms  ✓ SimpleTraits
   2883.6 ms  ✓ Setfield
   1004.9 ms  ✓ SortingAlgorithms
    798.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    784.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4172.9 ms  ✓ IRTools
   1081.3 ms  ✓ JLLWrappers
    783.9 ms  ✓ PrecompileTools
   1586.1 ms  ✓ Tables
   1196.8 ms  ✓ Statistics → SparseArraysExt
   4456.7 ms  ✓ Accessors
   1106.5 ms  ✓ SuiteSparse
   1425.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1255.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1106.5 ms  ✓ ContextVariablesX
   1349.1 ms  ✓ Functors
   2933.6 ms  ✓ ChainRulesCore
   1514.8 ms  ✓ OpenSpecFun_jll
   1604.2 ms  ✓ StructArrays
   1973.5 ms  ✓ MLCore
   1009.6 ms  ✓ Accessors → LinearAlgebraExt
   1321.3 ms  ✓ SparseInverseSubset
   1229.9 ms  ✓ FLoopsBase
   5217.9 ms  ✓ StatsBase
   1679.7 ms  ✓ MLDataDevices
   1391.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1785.5 ms  ✓ ZygoteRules
   2867.2 ms  ✓ Optimisers
   1260.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1145.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1236.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23270.8 ms  ✓ Test
   2956.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1239.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1025.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1006.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1089.1 ms  ✓ Accessors → StructArraysExt
   1497.9 ms  ✓ BangBang
   5271.8 ms  ✓ SpecialFunctions
   1215.6 ms  ✓ MLDataDevices → SparseArraysExt
    871.2 ms  ✓ MLDataDevices → FillArraysExt
    870.7 ms  ✓ Optimisers → OptimisersAdaptExt
  47644.8 ms  ✓ MLStyle
