nice: cannot set niceness: Permission denied
Precompiling packages...
    401.2 ms  ✓ Reexport
    423.9 ms  ✓ CommonSolve
    544.8 ms  ✓ ConstructionBase
    506.8 ms  ✓ StaticArraysCore
    590.3 ms  ✓ Statistics
   1328.1 ms  ✓ IrrationalConstants
    887.6 ms  ✓ SuiteSparse_jll
    510.5 ms  ✓ BinaryHeaps
    752.5 ms  ✓ EnzymeCore
    493.5 ms  ✓ Adapt
    461.4 ms  ✓ SciMLPublic
    455.2 ms  ✓ Future
    874.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    436.1 ms  ✓ FastPower
    539.8 ms  ✓ InverseFunctions
    450.5 ms  ✓ CompositionsBase
    500.3 ms  ✓ EnumX
    473.7 ms  ✓ ExprTools
    655.4 ms  ✓ OpenLibm_jll
    447.7 ms  ✓ ConcreteStructs
    672.2 ms  ✓ OrderedCollections
    523.2 ms  ✓ NaNMath
    664.5 ms  ✓ ADTypes
    608.5 ms  ✓ DocStringExtensions
    457.8 ms  ✓ FastClosures
    433.7 ms  ✓ IteratorInterfaceExtensions
    669.7 ms  ✓ LoggingExtras
    624.9 ms  ✓ Compat
   1442.4 ms  ✓ InteractiveUtils
   5537.0 ms  ✓ MacroTools
    461.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1138.0 ms  ✓ LazyArtifacts
    487.4 ms  ✓ DiffResults
    449.8 ms  ✓ EnzymeCore → AdaptExt
    638.8 ms  ✓ GPUArraysCore
    658.2 ms  ✓ ArrayInterface
   3805.9 ms  ✓ FunctionWrappers
    442.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    580.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2473.9 ms  ✓ Preferences
    674.1 ms  ✓ Serialization
    415.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    388.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    653.3 ms  ✓ LogExpFunctions
   1062.6 ms  ✓ DifferentiationInterface
    426.0 ms  ✓ Compat → CompatLinearAlgebraExt
    549.4 ms  ✓ CommonSubexpressions
   1778.5 ms  ✓ DataStructures
    574.4 ms  ✓ FastBroadcast
    514.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    468.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    814.9 ms  ✓ MaybeInplace
   1553.2 ms  ✓ Setfield
    809.8 ms  ✓ PrecompileTools
    978.8 ms  ✓ JLLWrappers
    985.2 ms  ✓ SciMLLogging
   4317.1 ms  ✓ TimerOutputs
    923.7 ms  ✓ TruncatedStacktraces
    410.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    479.4 ms  ✓ RuntimeGeneratedFunctions
    464.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2916.0 ms  ✓ Accessors
    769.9 ms  ✓ FiniteDiff
    927.4 ms  ✓ SciMLStructures
   2686.6 ms  ✓ Distributed
    858.7 ms  ✓ OpenSpecFun_jll
   2376.0 ms  ✓ RecipesBase
   1461.3 ms  ✓ PreallocationTools
   4416.1 ms  ✓ SparseArrays
   1399.1 ms  ✓ IntelOpenMP_jll
   3946.3 ms  ✓ MuladdMacro
    641.6 ms  ✓ Accessors → LinearAlgebraExt
   1460.9 ms  ✓ oneTBB_jll
    549.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    760.3 ms  ✓ AMD
    605.3 ms  ✓ Statistics → SparseArraysExt
    585.6 ms  ✓ Adapt → AdaptSparseArraysExt
    600.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    598.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    610.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2541.5 ms  ✓ SpecialFunctions
   4279.6 ms  ✓ FunctionWrappersWrappers
    702.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1759.3 ms  ✓ SciMLOperators
   1115.1 ms  ✓ SymbolicIndexingInterface
   6747.0 ms  ✓ Krylov
   1365.5 ms  ✓ MKL_jll
    617.9 ms  ✓ DiffRules
    576.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    820.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9302.4 ms  ✓ SparseMatrixColorings
   1097.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5012.6 ms  ✓ ForwardDiff
   6108.1 ms  ✓ RecursiveArrayTools
    824.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1001.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12395.0 ms  ✓ SparseColumnPivotedQR
    626.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    657.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    877.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1534.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    732.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    766.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   7371.1 ms  ✓ SciMLBase
    707.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1025.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2232.8 ms  ✓ SciMLJacobianOperators
   3979.9 ms  ✓ LineSearch
   5413.7 ms  ✓ NonlinearSolveBase
   1025.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1330.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1531.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3164.4 ms  ✓ BracketingNonlinearSolve
  32438.3 ms  ✓ PureKLU
   1189.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    990.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   6324.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3324.0 ms  ✓ DiffEqBase
   1060.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4645.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3877.5 ms  ✓ OrdinaryDiffEqCore
  12576.2 ms  ✓ NonlinearSolveSpectralMethods
   1538.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1021.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11350.9 ms  ✓ SimpleNonlinearSolve
  12534.9 ms  ✓ LinearSolve
   1699.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2833.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   7776.5 ms  ✓ OrdinaryDiffEqTsit5
   5862.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1582.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3260.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1729.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28416.1 ms  ✓ OrdinaryDiffEqVerner
  16133.7 ms  ✓ NonlinearSolveQuasiNewton
   1733.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  20750.2 ms  ✓ OrdinaryDiffEqRosenbrock
  32234.6 ms  ✓ NonlinearSolveFirstOrder
  40597.7 ms  ✓ NonlinearSolve
   3358.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  39984.2 ms  ✓ OrdinaryDiffEqSDIRK
  10076.7 ms  ✓ OrdinaryDiffEqBDF
  27285.6 ms  ✓ OrdinaryDiffEqDefault
   2726.2 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 228 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 670.66
	System time (seconds): 35.96
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:20.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 819
	Minor (reclaiming a frame) page faults: 13355696
	Voluntary context switches: 30949
	Involuntary context switches: 12426
	Swaps: 0
	File system inputs: 1992
	File system outputs: 1473736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
