nice: cannot set niceness: Permission denied
Precompiling packages...
    414.7 ms  ✓ Reexport
    421.2 ms  ✓ CommonSolve
    550.1 ms  ✓ ConstructionBase
    507.5 ms  ✓ StaticArraysCore
    573.0 ms  ✓ Statistics
   1332.2 ms  ✓ IrrationalConstants
    887.2 ms  ✓ SuiteSparse_jll
    506.3 ms  ✓ BinaryHeaps
    744.1 ms  ✓ EnzymeCore
    433.4 ms  ✓ SciMLPublic
    507.1 ms  ✓ Adapt
    446.9 ms  ✓ Future
    883.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    445.3 ms  ✓ FastPower
    534.0 ms  ✓ InverseFunctions
    444.1 ms  ✓ CompositionsBase
    472.4 ms  ✓ EnumX
    478.1 ms  ✓ ExprTools
    450.2 ms  ✓ ConcreteStructs
    663.1 ms  ✓ OpenLibm_jll
    614.9 ms  ✓ DocStringExtensions
    724.5 ms  ✓ ADTypes
    719.9 ms  ✓ Serialization
    472.5 ms  ✓ FastClosures
    441.9 ms  ✓ IteratorInterfaceExtensions
    624.2 ms  ✓ Compat
    715.8 ms  ✓ LoggingExtras
   1438.2 ms  ✓ InteractiveUtils
   5475.0 ms  ✓ MacroTools
    483.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1042.8 ms  ✓ LazyArtifacts
    473.7 ms  ✓ DiffResults
    690.0 ms  ✓ ArrayInterface
    476.2 ms  ✓ EnzymeCore → AdaptExt
   3777.6 ms  ✓ FunctionWrappers
    634.3 ms  ✓ GPUArraysCore
    421.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    526.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2305.3 ms  ✓ Preferences
    544.8 ms  ✓ NaNMath
    437.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    635.1 ms  ✓ LogExpFunctions
    418.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    408.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1035.7 ms  ✓ DifferentiationInterface
    428.1 ms  ✓ Compat → CompatLinearAlgebraExt
    555.0 ms  ✓ CommonSubexpressions
    597.0 ms  ✓ FastBroadcast
    513.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1635.3 ms  ✓ Setfield
   2827.5 ms  ✓ Distributed
   3970.3 ms  ✓ TimerOutputs
    502.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    887.5 ms  ✓ MaybeInplace
    675.3 ms  ✓ PrecompileTools
    762.1 ms  ✓ JLLWrappers
    814.4 ms  ✓ SciMLLogging
    506.7 ms  ✓ RuntimeGeneratedFunctions
    423.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    821.3 ms  ✓ TruncatedStacktraces
   4545.6 ms  ✓ SparseArrays
    718.9 ms  ✓ FiniteDiff
   2694.7 ms  ✓ Accessors
    952.5 ms  ✓ SciMLStructures
    979.0 ms  ✓ OpenSpecFun_jll
   2434.2 ms  ✓ RecipesBase
   1651.9 ms  ✓ PreallocationTools
   2945.8 ms  ✓ FindFirstFunctions
    838.2 ms  ✓ AMD
   1457.9 ms  ✓ IntelOpenMP_jll
   1518.1 ms  ✓ oneTBB_jll
   4090.5 ms  ✓ MuladdMacro
    607.8 ms  ✓ Statistics → SparseArraysExt
    604.3 ms  ✓ Adapt → AdaptSparseArraysExt
    608.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    601.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    612.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    586.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    564.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4312.5 ms  ✓ FunctionWrappersWrappers
    598.9 ms  ✓ Accessors → LinearAlgebraExt
    547.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1354.1 ms  ✓ MKL_jll
   2500.6 ms  ✓ SpecialFunctions
   6752.2 ms  ✓ Krylov
   1922.8 ms  ✓ SciMLOperators
   1357.1 ms  ✓ SymbolicIndexingInterface
    855.0 ms  ✓ DiffRules
    796.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1085.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9215.0 ms  ✓ SparseMatrixColorings
   1082.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11990.0 ms  ✓ SparseColumnPivotedQR
    750.9 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4266.3 ms  ✓ ForwardDiff
   5469.2 ms  ✓ RecursiveArrayTools
    669.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    835.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
