nice: cannot set niceness: Permission denied
Precompiling packages...
    409.1 ms  ✓ Reexport
    413.7 ms  ✓ CommonSolve
    550.8 ms  ✓ ConstructionBase
    518.4 ms  ✓ StaticArraysCore
    586.6 ms  ✓ Statistics
   1375.8 ms  ✓ IrrationalConstants
    856.7 ms  ✓ SuiteSparse_jll
    501.6 ms  ✓ BinaryHeaps
    743.4 ms  ✓ EnzymeCore
    502.0 ms  ✓ Adapt
    447.4 ms  ✓ SciMLPublic
    430.9 ms  ✓ Future
    882.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    443.7 ms  ✓ FastPower
    550.4 ms  ✓ InverseFunctions
    456.6 ms  ✓ CompositionsBase
    487.4 ms  ✓ EnumX
    492.1 ms  ✓ ExprTools
    641.8 ms  ✓ OpenLibm_jll
    445.3 ms  ✓ ConcreteStructs
    586.1 ms  ✓ DocStringExtensions
    663.8 ms  ✓ Serialization
    682.5 ms  ✓ ADTypes
    439.9 ms  ✓ FastClosures
    392.9 ms  ✓ IteratorInterfaceExtensions
    622.8 ms  ✓ Compat
    714.8 ms  ✓ LoggingExtras
   1381.8 ms  ✓ InteractiveUtils
   5470.1 ms  ✓ MacroTools
    493.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1097.6 ms  ✓ LazyArtifacts
    480.8 ms  ✓ DiffResults
    635.4 ms  ✓ ArrayInterface
    493.2 ms  ✓ EnzymeCore → AdaptExt
   3740.5 ms  ✓ FunctionWrappers
    650.7 ms  ✓ GPUArraysCore
    581.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    430.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2339.9 ms  ✓ Preferences
    565.9 ms  ✓ NaNMath
    670.5 ms  ✓ LogExpFunctions
    476.0 ms  ✓ RuntimeGeneratedFunctions
    385.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    400.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1040.3 ms  ✓ DifferentiationInterface
    433.4 ms  ✓ Compat → CompatLinearAlgebraExt
    589.8 ms  ✓ CommonSubexpressions
   2583.7 ms  ✓ Distributed
    706.7 ms  ✓ FastBroadcast
    503.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1716.9 ms  ✓ Setfield
    523.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4000.7 ms  ✓ TimerOutputs
    862.4 ms  ✓ MaybeInplace
    691.9 ms  ✓ PrecompileTools
    764.5 ms  ✓ JLLWrappers
   4548.4 ms  ✓ SparseArrays
    839.5 ms  ✓ SciMLLogging
    443.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    425.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    819.3 ms  ✓ TruncatedStacktraces
    705.3 ms  ✓ FiniteDiff
   2664.5 ms  ✓ Accessors
    966.9 ms  ✓ SciMLStructures
    982.2 ms  ✓ OpenSpecFun_jll
   2839.1 ms  ✓ FindFirstFunctions
   2560.1 ms  ✓ RecipesBase
   1730.1 ms  ✓ PreallocationTools
    781.1 ms  ✓ AMD
   1343.1 ms  ✓ IntelOpenMP_jll
   1407.6 ms  ✓ oneTBB_jll
    671.1 ms  ✓ Statistics → SparseArraysExt
   4048.7 ms  ✓ MuladdMacro
    665.3 ms  ✓ Adapt → AdaptSparseArraysExt
    603.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    628.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    616.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    583.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    505.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    554.8 ms  ✓ Accessors → LinearAlgebraExt
   4105.0 ms  ✓ FunctionWrappersWrappers
   2576.4 ms  ✓ SpecialFunctions
    625.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6847.3 ms  ✓ Krylov
   1390.2 ms  ✓ MKL_jll
   1490.8 ms  ✓ SymbolicIndexingInterface
   2158.8 ms  ✓ SciMLOperators
    986.3 ms  ✓ DiffRules
   1015.2 ms  ✓ RespecializeParams
    792.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9363.0 ms  ✓ SparseMatrixColorings
    921.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1087.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12259.8 ms  ✓ SparseColumnPivotedQR
    665.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3933.9 ms  ✓ ForwardDiff
   5208.3 ms  ✓ RecursiveArrayTools
    611.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    740.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    832.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    633.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    626.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1473.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    624.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7370.6 ms  ✓ SciMLBase
    728.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1027.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2268.0 ms  ✓ SciMLJacobianOperators
   4122.9 ms  ✓ LineSearch
   5582.0 ms  ✓ NonlinearSolveBase
   1068.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1389.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1588.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3149.2 ms  ✓ BracketingNonlinearSolve
   1400.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6656.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  32801.4 ms  ✓ PureKLU
    840.6 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3805.9 ms  ✓ DiffEqBase
   1067.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4686.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3930.1 ms  ✓ OrdinaryDiffEqCore
  13029.3 ms  ✓ NonlinearSolveSpectralMethods
   1500.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1015.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11327.7 ms  ✓ SimpleNonlinearSolve
  12457.9 ms  ✓ LinearSolve
   1759.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3004.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8122.1 ms  ✓ OrdinaryDiffEqTsit5
   5906.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1647.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3208.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1740.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29103.6 ms  ✓ OrdinaryDiffEqVerner
  18925.2 ms  ✓ NonlinearSolveQuasiNewton
   1707.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  23561.2 ms  ✓ OrdinaryDiffEqRosenbrock
  31104.5 ms  ✓ NonlinearSolveFirstOrder
  37289.5 ms  ✓ NonlinearSolve
   3253.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40661.3 ms  ✓ OrdinaryDiffEqSDIRK
  14784.9 ms  ✓ OrdinaryDiffEqBDF
  31793.1 ms  ✓ OrdinaryDiffEqDefault
   2667.0 ms  ✓ OrdinaryDiffEq
  145 dependencies successfully precompiled in 236 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 694.07
	System time (seconds): 36.59
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2695688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1110
	Minor (reclaiming a frame) page faults: 13555351
	Voluntary context switches: 30935
	Involuntary context switches: 13259
	Swaps: 0
	File system inputs: 1280
	File system outputs: 1492136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
