nice: cannot set niceness: Permission denied
Precompiling packages...
    402.4 ms  ✓ Reexport
    537.9 ms  ✓ ConstructionBase
    578.7 ms  ✓ Statistics
    813.0 ms  ✓ SciMLPublic
    497.7 ms  ✓ StaticArraysCore
    429.4 ms  ✓ ConcreteStructs
    840.3 ms  ✓ SuiteSparse_jll
   1337.9 ms  ✓ IrrationalConstants
    801.7 ms  ✓ Requires
    488.4 ms  ✓ Future
    770.8 ms  ✓ EnzymeCore
    418.3 ms  ✓ FastPower
    687.8 ms  ✓ OrderedCollections
    529.2 ms  ✓ InverseFunctions
    427.5 ms  ✓ CompositionsBase
    700.0 ms  ✓ ADTypes
    682.2 ms  ✓ Serialization
    585.2 ms  ✓ DocStringExtensions
    759.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    452.4 ms  ✓ FastClosures
    452.1 ms  ✓ MuladdMacro
    475.8 ms  ✓ EnumX
    624.1 ms  ✓ OpenLibm_jll
    476.8 ms  ✓ ExprTools
    423.8 ms  ✓ CommonSolve
    468.1 ms  ✓ IteratorInterfaceExtensions
    797.3 ms  ✓ LoggingExtras
    746.1 ms  ✓ Compat
   5569.5 ms  ✓ MacroTools
   3744.8 ms  ✓ FunctionWrappers
    427.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1505.3 ms  ✓ InteractiveUtils
    472.1 ms  ✓ DiffResults
    970.3 ms  ✓ LazyArtifacts
    495.0 ms  ✓ Adapt
    508.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    442.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    465.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    400.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2232.0 ms  ✓ Preferences
   1061.9 ms  ✓ DifferentiationInterface
   1827.8 ms  ✓ DataStructures
    518.2 ms  ✓ NaNMath
    644.1 ms  ✓ LogExpFunctions
    463.7 ms  ✓ RuntimeGeneratedFunctions
    444.4 ms  ✓ Compat → CompatLinearAlgebraExt
    560.2 ms  ✓ CommonSubexpressions
    548.1 ms  ✓ ArrayInterface
   2581.9 ms  ✓ Distributed
    652.2 ms  ✓ GPUArraysCore
   1502.7 ms  ✓ Setfield
    429.5 ms  ✓ EnzymeCore → AdaptExt
    629.4 ms  ✓ JLLWrappers
    593.6 ms  ✓ PrecompileTools
   4513.8 ms  ✓ SparseArrays
    968.0 ms  ✓ SciMLLogging
    982.1 ms  ✓ TruncatedStacktraces
   4071.4 ms  ✓ TimerOutputs
    534.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    703.2 ms  ✓ FastBroadcast
    475.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
