nice: cannot set niceness: Permission denied
Precompiling packages...
    433.8 ms  ✓ Reexport
    431.3 ms  ✓ CommonSolve
    590.4 ms  ✓ ConstructionBase
    527.3 ms  ✓ StaticArraysCore
    595.8 ms  ✓ Statistics
   1388.7 ms  ✓ IrrationalConstants
    441.7 ms  ✓ IfElse
    913.1 ms  ✓ SuiteSparse_jll
    752.7 ms  ✓ EnzymeCore
    516.6 ms  ✓ ManualMemory
    427.6 ms  ✓ CommonWorldInvalidations
    866.4 ms  ✓ SciMLPublic
    417.8 ms  ✓ Future
    445.4 ms  ✓ FastPower
    448.1 ms  ✓ CompositionsBase
    524.5 ms  ✓ InverseFunctions
    458.0 ms  ✓ MuladdMacro
    464.9 ms  ✓ EnumX
    670.9 ms  ✓ OpenLibm_jll
   2190.1 ms  ✓ ExproniconLite
    467.9 ms  ✓ ExprTools
    456.1 ms  ✓ ConcreteStructs
   1090.7 ms  ✓ FillArrays
    633.6 ms  ✓ OrderedCollections
    731.6 ms  ✓ ADTypes
    769.4 ms  ✓ Serialization
    738.9 ms  ✓ DocStringExtensions
    547.8 ms  ✓ FastClosures
    524.4 ms  ✓ SIMDTypes
    507.1 ms  ✓ IteratorInterfaceExtensions
   5688.7 ms  ✓ MacroTools
    765.3 ms  ✓ Requires
    720.1 ms  ✓ CpuId
   1271.6 ms  ✓ GenericSchur
    539.2 ms  ✓ LoggingExtras
    593.9 ms  ✓ Compat
   1316.3 ms  ✓ InteractiveUtils
    530.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    529.5 ms  ✓ DiffResults
   3898.6 ms  ✓ FunctionWrappers
    972.2 ms  ✓ LazyArtifacts
    472.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    421.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    537.6 ms  ✓ NaNMath
   1231.6 ms  ✓ ThreadingUtilities
   2165.0 ms  ✓ Preferences
    506.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    406.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    410.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1133.7 ms  ✓ DifferentiationInterface
   2000.3 ms  ✓ Jieko
    444.9 ms  ✓ RuntimeGeneratedFunctions
   1815.4 ms  ✓ DataStructures
    610.8 ms  ✓ CommonSubexpressions
    703.7 ms  ✓ LogExpFunctions
    594.7 ms  ✓ Adapt
    555.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4039.9 ms  ✓ TimerOutputs
   2886.4 ms  ✓ Distributed
    704.7 ms  ✓ ArrayInterface
    447.1 ms  ✓ PrecompileTools
    545.3 ms  ✓ JLLWrappers
   1544.6 ms  ✓ Setfield
    635.4 ms  ✓ SciMLLogging
    581.7 ms  ✓ TruncatedStacktraces
    428.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    595.8 ms  ✓ GPUArraysCore
    409.8 ms  ✓ EnzymeCore → AdaptExt
   4591.3 ms  ✓ SparseArrays
    491.2 ms  ✓ FunctionWrappersWrappers
   2703.9 ms  ✓ Accessors
    469.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    723.1 ms  ✓ MaybeInplace
   1477.0 ms  ✓ ChainRulesCore
    622.7 ms  ✓ SciMLStructures
   1975.3 ms  ✓ RecipesBase
    658.8 ms  ✓ OpenSpecFun_jll
   1335.4 ms  ✓ PreallocationTools
   1126.4 ms  ✓ IntelOpenMP_jll
   1201.5 ms  ✓ oneTBB_jll
    457.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    445.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    558.6 ms  ✓ Statistics → SparseArraysExt
    656.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    710.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    690.7 ms  ✓ Adapt → AdaptSparseArraysExt
    691.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10401.8 ms  ✓ Moshi
    505.2 ms  ✓ Accessors → LinearAlgebraExt
    800.0 ms  ✓ FiniteDiff
    673.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    697.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    587.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7827.1 ms  ✓ Krylov
    525.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    554.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    530.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1476.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15377.9 ms  ✓ StaticArrays
   1780.7 ms  ✓ MKL_jll
   3513.6 ms  ✓ SpecialFunctions
  10199.7 ms  ✓ SparseMatrixColorings
   2318.9 ms  ✓ SciMLOperators
   1473.4 ms  ✓ SymbolicIndexingInterface
    707.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    622.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    731.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    732.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    759.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    817.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    751.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    725.5 ms  ✓ Adapt → AdaptStaticArraysExt
    769.4 ms  ✓ Accessors → StaticArraysExt
    711.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    767.0 ms  ✓ DiffRules
   1959.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1690.8 ms  ✓ FastGaussQuadrature
    903.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    548.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    794.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    900.7 ms  ✓ NLSolversBase
    869.0 ms  ✓ LineSearches
  26005.7 ms  ✓ Static
   3840.2 ms  ✓ ForwardDiff
    661.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4773.1 ms  ✓ RecursiveArrayTools
   1225.0 ms  ✓ CPUSummary
    741.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    529.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    654.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    707.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    525.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1197.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    605.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    638.7 ms  ✓ PolyesterWeave
   9568.6 ms  ✓ SciMLBase
   1169.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  13087.5 ms  ✓ StaticArrayInterface
   1386.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1672.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    668.2 ms  ✓ CloseOpenIntervals
    809.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    722.3 ms  ✓ LayoutPointers
    813.4 ms  ✓ StrideArraysCore
    695.9 ms  ✓ Polyester
   2868.5 ms  ✓ SciMLJacobianOperators
    708.0 ms  ✓ FastBroadcast
  28136.6 ms  ✓ ExponentialUtilities
    672.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1794.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3808.7 ms  ✓ LineSearch
    711.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5119.2 ms  ✓ NonlinearSolveBase
    907.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    932.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1366.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1395.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1360.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10116.0 ms  ✓ LinearSolve
   1777.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3925.5 ms  ✓ BracketingNonlinearSolve
   3010.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1176.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    967.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2663.5 ms  ✓ DiffEqBase
   5411.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1101.7 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1457.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1244.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1829.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4323.6 ms  ✓ OrdinaryDiffEqCore
   1796.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  16081.6 ms  ✓ NonlinearSolveSpectralMethods
   3371.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   2088.8 ms  ✓ OrdinaryDiffEqFunctionMap
   2558.7 ms  ✓ OrdinaryDiffEqQPRK
  16078.9 ms  ✓ SimpleNonlinearSolve
   2258.5 ms  ✓ OrdinaryDiffEqSymplecticRK
   3453.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2415.9 ms  ✓ OrdinaryDiffEqFeagin
   3140.4 ms  ✓ OrdinaryDiffEqRKN
   4673.6 ms  ✓ OrdinaryDiffEqSSPRK
   3060.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2987.2 ms  ✓ OrdinaryDiffEqExplicitRK
  24272.2 ms  ✓ NonlinearSolveQuasiNewton
   2279.1 ms  ✓ OrdinaryDiffEqPRK
   3086.4 ms  ✓ OrdinaryDiffEqLinear
   4766.1 ms  ✓ OrdinaryDiffEqLowStorageRK
   1439.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1411.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   5071.9 ms  ✓ OrdinaryDiffEqDifferentiation
   3079.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2780.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3305.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  16946.0 ms  ✓ OrdinaryDiffEqTsit5
  40225.8 ms  ✓ NonlinearSolveFirstOrder
   2158.9 ms  ✓ OrdinaryDiffEqNordsieck
   6464.5 ms  ✓ OrdinaryDiffEqExtrapolation
   5498.3 ms  ✓ OrdinaryDiffEqExponentialRK
  42180.3 ms  ✓ OrdinaryDiffEqVerner
  13243.4 ms  ✓ NonlinearSolve
   3509.9 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4580.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4590.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5003.8 ms  ✓ OrdinaryDiffEqPDIRK
   5972.8 ms  ✓ OrdinaryDiffEqSDIRK
  29105.9 ms  ✓ OrdinaryDiffEqRosenbrock
  17827.0 ms  ✓ OrdinaryDiffEqFIRK
  17157.0 ms  ✓ OrdinaryDiffEqBDF
  25464.4 ms  ✓ OrdinaryDiffEqDefault
   3898.1 ms  ✓ OrdinaryDiffEq
