nice: cannot set niceness: Permission denied
Precompiling packages...
    431.6 ms  ✓ Reexport
    497.4 ms  ✓ Adapt
    611.5 ms  ✓ Statistics
    860.4 ms  ✓ SciMLPublic
    566.9 ms  ✓ ConstructionBase
    505.1 ms  ✓ StaticArraysCore
    449.9 ms  ✓ ConcreteStructs
    905.0 ms  ✓ SuiteSparse_jll
    763.7 ms  ✓ EnzymeCore
   1431.5 ms  ✓ IrrationalConstants
    496.1 ms  ✓ Future
    434.7 ms  ✓ FastPower
    712.9 ms  ✓ OrderedCollections
    536.1 ms  ✓ InverseFunctions
    449.3 ms  ✓ CompositionsBase
    720.0 ms  ✓ ADTypes
    444.4 ms  ✓ FastClosures
    839.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    634.6 ms  ✓ DocStringExtensions
    499.6 ms  ✓ MuladdMacro
   1902.7 ms  ✓ DataStructures
    498.2 ms  ✓ EnumX
    618.4 ms  ✓ ExprTools
    822.3 ms  ✓ OpenLibm_jll
    601.3 ms  ✓ CommonSolve
    607.7 ms  ✓ IteratorInterfaceExtensions
   6008.5 ms  ✓ MacroTools
   4104.0 ms  ✓ FunctionWrappers
    950.8 ms  ✓ LoggingExtras
    771.5 ms  ✓ Compat
    689.5 ms  ✓ ArrayInterface
   1653.8 ms  ✓ InteractiveUtils
    724.8 ms  ✓ GPUArraysCore
   1163.2 ms  ✓ LazyArtifacts
    625.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    642.7 ms  ✓ DiffResults
    520.7 ms  ✓ EnzymeCore → AdaptExt
    474.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    637.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    808.5 ms  ✓ Serialization
    441.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    462.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2603.3 ms  ✓ Preferences
    727.2 ms  ✓ LogExpFunctions
   1235.1 ms  ✓ DifferentiationInterface
    613.3 ms  ✓ NaNMath
    478.6 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    613.0 ms  ✓ Compat → CompatLinearAlgebraExt
    792.9 ms  ✓ CommonSubexpressions
    626.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    773.8 ms  ✓ FastBroadcast
